path_num,missing_points,teo_point_time,sim_drone_time,teo_point_dist,sim_point_dist,teo_Xdist,teo_Ydist,sim_Xdist,sim_Ydist,avg_error_target_dist,teo_point_vel,Energy,avg_energy
1,3,169,188.40000915527344,23.323807579381203,13.89748749957486,20.0,12.0,3.785000899370061e-06,4.662302308133803e-05,0.09644990414381027,0.13801069573598346,13958219.55667345,934711.5168309513
1,2,190,232.25,20.615528128088304,26.796304433823618,19.0,8.0,9.824756860649812,9.823063920830464,0.07982105016708374,0.10850277962151739,17348014.299201865,1073815.1273302073
2,3,236,258.14999389648443,20.024984394500787,26.085592244130343,20.0,1.0,9.116237759590149,9.119767785072328,0.05336092039942741,0.08485162879025758,17470699.22626434,1094057.6237729257
2,2,248,155.99996948242188,3.0,31.351722081805185,3.0,0.0,20.80500475910776,12.904288512341735,0.03955866768956184,0.012096774193548387,6942934.809022986,582638.1463601273
2,1,157,235.70004272460938,19.235384061671343,47.411640688632126,3.0,19.0,1.037031173706055,8.037234306335451,0.0764518454670906,0.1225183698195627,12691537.98551001,879999.8263702939
3,3,237,216.8999938964844,28.284271247461902,53.82814849389325,20.0,20.0,2.982311248779297,18.992521166801453,0.06738794595003128,0.11934291665595739,10910206.82785166,799975.1777953582
3,2,210,193.29998779296875,3.0,39.08490888566221,0.0,3.0,36.66453658463434,2.123615472373785,0.1288370043039322,0.014285714285714285,8041432.827871911,654402.5227305689
3,1,195,232.10003662109372,4.242640687119285,30.817369192124723,3.0,3.0,3.695133209228516,18.665623366832737,0.03018865548074245,0.021757131728816846,9894526.07094736,733431.0688775181
4,4,190,148.89999389648438,10.04987562112089,80.91338310314175,10.0,1.0,2.9836883544921875,3.663516998291016,0.0799635574221611,0.052894082216425733,7155204.831501398,645163.0926390511
5,3,169,179.5500030517578,9.486832980505138,66.44452202755872,3.0,9.0,39.92510741064325,37.01442444883287,0.06531412899494171,0.056135106393521525,7351913.910605677,610543.2185496344
6,4,124,126.3499984741211,2.23606797749979,29.11921420895331,2.0,1.0,29.896943246480078,20.93091333194752,0.0709831491112709,0.018032806270159595,4344725.384680622,430191.9164549904
6,3,117,137.55000305175778,1.0,17.372184954334113,1.0,0.0,12.800270993902814,9.730174178490415,0.07063423097133636,0.008547008547008548,4960833.997743216,466676.00662638707
6,2,139,225.95001220703125,2.0,6.258185070920852,0.0,2.0,0.33728814125061035,8.093755960464478,0.008056110702455044,0.014388489208633094,10277687.444786143,751578.9412169737
6,1,234,118.04998779296876,2.8284271247461903,4.970651560359308,2.0,2.0,1.915111422538757,2.343350887298584,0.026786576956510544,0.012087295404898248,4019794.8037666045,401979.4803766604
7,4,178,131.64999389648438,14.317821063276353,5.129787346300826,6.0,13.0,0.12725841999053955,1.8469194173812864,0.01367074251174927,0.08043719698469862,3961072.762285838,398102.79150905303
7,3,128,135.94998168945312,5.656854249492381,3.487564598688736,4.0,4.0,2.89563232474029,2.0642156100511784,0.007053438574075699,0.04419417382415922,3954692.829270916,397461.58411517134
7,1,121,176.05001831054688,18.0,9.196848868346027,0.0,18.0,0.9277093410491944,0.9664985537528992,0.07065889984369278,0.1487603305785124,5953488.695359359,524175.4517628503
8,3,196,118.9000015258789,28.284271247461902,32.48693128487265,20.0,20.0,0.9480928182601928,6.943461418151856,0.07599179446697235,0.14430750636460155,3539993.9460561536,383966.25369661633
9,3,158,231.9499969482422,23.021728866442675,56.51413489153326,13.0,19.0,0.9480928182601928,6.943461418151856,0.07375076413154602,0.14570714472432073,8326510.146966344,679856.7066058037
9,1,232,159.04998779296875,26.870057685088806,47.71817767019488,19.0,19.0,33.829902940739885,54.58682895348466,0.07725651562213898,0.11581921415986554,4640666.938781785,459494.4967207869
10,3,174,197.0,18.384776310850235,62.87422894027149,13.0,13.0,1.2215499877929688,19.349489450454712,0.05320144072175026,0.10565963397040365,6204271.409028121,557160.02013729
10,2,188,191.1499938964844,8.06225774829855,25.207681844976783,7.0,4.0,32.7985208677128,19.725437617860734,0.009196304716169834,0.042884349724992284,4707638.704443245,446829.2917436242
10,1,206,172.10003662109375,8.54400374531753,31.589995971023296,8.0,3.0,1.6496934890747068,1.8575916290283203,0.0789143443107605,0.04147574633649287,4336732.06961278,425251.5663111382
11,3,231,122.0,21.18962010041709,70.52487000651954,7.0,20.0,7.783816337585449,2.896636962890625,0.032054662704467766,0.09172995714466273,3174561.922030172,364147.2265300465
11,2,113,167.34999084472656,8.48528137423857,28.66245543738444,6.0,6.0,32.53753635194153,29.70807723514736,0.079734206199646,0.0750909856127307,4083692.2284580832,410426.5115480535
12,3,180,220.75,20.615528128088304,62.69353671953788,19.0,8.0,7.223052978515625,7.619527339935303,0.06225324422121047,0.1145307118227128,6264583.972168574,553716.2260041196
12,2,211,151.0499725341797,9.0,34.39689983417339,0.0,9.0,26.82971163804177,25.835642408579588,0.04141927137970925,0.04265402843601896,3052842.0142923123,341318.11342624977
12,1,152,167.04998779296875,1.4142135623730951,28.683779620373805,1.0,1.0,12.807053089141846,2.8160495758056636,0.011871390976011751,0.009304036594559837,3489032.020013842,365749.93614177546
13,4,135,236.1499938964844,19.697715603592208,71.61996146858876,8.0,18.0,1.657453536987305,0.9663124084472656,0.07655058801174164,0.1459090044710534,6539737.344685561,567067.1449646046
13,3,228,177.04998779296875,6.0,22.447669353277142,0.0,6.0,37.790583861991756,24.948581309523433,0.01180869247764349,0.02631578947368421,3721209.5461748457,381788.0437948012
14,3,221,146.10000610351562,21.93171219946131,63.263392382239395,9.0,20.0,37.790583861991756,24.948581309523433,0.056323077529668815,0.09923851673964393,3311763.866418316,370266.45653694443
14,1,236,220.69998168945312,21.95449840010015,36.33178700922732,19.0,11.0,29.530505974777046,27.7643141169101,0.07658695429563522,0.0930275355936447,5113812.462589046,478952.41955505434
15,3,207,186.1499938964844,15.524174696260024,63.98931105995082,15.0,4.0,12.022655487060547,11.704638481140135,0.020312992855906487,0.07499601302541074,4417133.031786071,443938.5731975573
15,2,174,212.15000915527344,5.0,42.82147863716185,5.0,0.0,28.743232113774862,26.71681833267212,0.005298695992678404,0.028735632183908046,4601808.155082486,451244.4150110771
15,1,202,218.7500305175781,4.242640687119285,21.6569037372954,3.0,3.0,8.072053909301758,19.495277643203735,0.013133712112903595,0.0210031717184123,4521954.991750124,435125.32195838436
16,4,243,143.39999389648438,17.72004514666935,55.88972351222699,17.0,5.0,3.0216732025146484,3.6370453834533687,0.06181231513619422,0.07292199648835124,2864097.464024668,330717.4883679933
16,3,130,200.20001220703125,4.0,19.84083039361239,4.0,0.0,34.71734698314867,7.88109991253441,0.023230431601405144,0.03076923076923077,3672730.820084169,378813.25996242935
16,2,189,122.60000610351562,5.656854249492381,18.906407977265573,4.0,4.0,3.211857795715332,2.943188190460205,0.007350166328251363,0.029930445764509952,1682086.0979839999,224778.2097754139
16,1,122,271.04995727539057,1.0,22.72718430137535,1.0,0.0,0.9281272888183594,0.2285720109939575,0.030948592349886894,0.00819672131147541,5761324.007613596,511234.8361011255
17,3,152,242.8999938964844,7.0710678118654755,45.44615062164413,7.0,1.0,4.035978317260741,3.907537579536438,0.07290364056825638,0.04652018297279918,5371215.567324626,494460.47185393935
17,2,217,189.84999084472656,4.242640687119285,25.731976999507353,3.0,3.0,29.761817151214927,9.820121970609762,0.004958927631378174,0.01955133957197827,3252637.322739853,350740.9027360457
17,1,174,164.65008544921875,3.0,13.089119581148804,0.0,3.0,7.206568717956543,3.9882484674453735,0.04328139126300812,0.017241379310344827,2771694.812110982,313832.63814109855
18,3,174,196.1499938964844,11.661903789690601,28.378167385665897,6.0,10.0,0.5366487503051758,2.9497584104537964,0.030583390966057774,0.0670224355729345,4056014.4317478267,405601.4431747827
18,2,181,183.5000305175781,4.0,14.66591375901426,0.0,4.0,16.89841382089071,4.847085429413711,0.042962882667779916,0.022099447513812154,3888044.513307097,394771.1086455169
18,1,178,189.0,5.0,10.997053352206533,5.0,0.0,5.8632917404174805,4.86095541715622,0.03534235432744026,0.028089887640449437,3796270.4407535773,387455.229394036
19,3,228,241.4499969482422,19.6468827043885,28.259912361738998,19.0,5.0,5.009315729141235,0.4090952873229981,0.014115617610514162,0.08617053817714254,5116848.044770072,475087.41403708264
19,2,182,179.05001831054688,1.4142135623730951,20.489708971603054,1.0,1.0,11.736245942767711,15.75134514668025,0.0193370133638382,0.00777040418886316,2933430.0737403193,327967.4526062787
19,1,156,269.25,14.317821063276353,20.425824009541035,14.0,3.0,0.4106564521789551,8.972039103507996,0.07837603241205215,0.0917809042517715,5397719.090766791,492742.0841815411
20,3,243,151.8000030517578,12.041594578792296,59.968202534802906,1.0,12.0,13.87101984024048,3.3904261589050293,0.046070743352174766,0.04955388715552385,2465007.864819765,303421.4933564463
20,2,121,170.89999389648438,21.95449840010015,25.92180681234006,19.0,11.0,38.46286363247782,8.862195238471031,0.01464977115392685,0.18144213553801777,2382107.7288454035,284716.3308032602
20,1,144,301.45001220703125,5.0,20.00498924808159,5.0,0.0,5.078490257263184,4.118000149726869,0.01917708851397037,0.034722222222222224,5686183.777921289,506565.5127431749
21,4,144,273.70001220703125,19.4164878389476,51.74082769657056,16.0,11.0,4.906874656677246,0.193928062915802,0.022394578903913498,0.13483672110380276,5637172.010932834,506232.9908002368
21,3,151,232.0,4.242640687119285,30.84124167317255,3.0,3.0,20.88645862287376,12.73995881062001,0.020684691146016117,0.028096958192842945,3732456.317392013,389135.4710073113
21,2,183,271.50003051757807,6.0,31.56319887946118,6.0,0.0,18.66733157634735,0.8163290023803711,0.05376709625124931,0.03278688524590164,4477927.298574246,432897.57148253993
21,1,213,186.0999755859375,8.06225774829855,21.256874813339213,7.0,4.0,7.585722923278809,3.9351215362548833,0.0622384063899517,0.03785097534412464,2733259.956865584,311483.8802984471
22,4,144,299.95001220703125,27.586228448267445,60.29556603746766,20.0,19.0,5.929217338562013,0.2188854217529297,0.04331200197339058,0.19157103089074615,6039405.320049856,533813.0570176706
22,3,212,210.9000244140625,10.0,25.057552289202004,10.0,0.0,34.7194368802011,18.854799494380128,0.02015672437846661,0.04716981132075472,3052292.2740849876,335032.6027371878
22,1,117,183.5,17.029386365926403,36.739655992564025,11.0,13.0,4.1028690338134775,4.0360398292541495,0.02767900563776493,0.1455503108198838,2817072.064571458,323140.3275299598
23,4,142,239.5500030517578,12.806248474865697,70.52400669977906,10.0,8.0,10.057466506958008,12.048845767974855,0.1677674949169159,0.09018484841454716,4353962.625287952,439816.6424819848
23,3,173,254.95001220703125,1.4142135623730951,49.00620570997087,1.0,1.0,29.781007166486233,37.72060266509652,0.09070654213428496,0.008174644869208643,4183611.419880693,420468.76813303813
23,2,195,199.7500305175781,1.0,17.890288861187184,1.0,0.0,11.60186767578125,18.080374240875248,0.01637847535312176,0.005128205128205128,2761879.9699996673,314745.43349348963
23,1,140,173.85003662109375,8.54400374531753,16.159810971755068,3.0,8.0,3.5300321578979488,8.341750979423523,0.01523089129477739,0.0610285981808395,2351291.550682352,281033.0930261778
24,3,210,255.6999969482422,23.323807579381203,41.118010265562404,12.0,20.0,1.0678977966308594,0.6143121719360352,0.013543659821152687,0.11106575037800573,4538276.92227247,438731.7898154647
24,2,147,382.60003662109375,20.248456731316587,22.587748117315982,11.0,17.0,20.959179192592273,16.869008742934962,0.028920017182827,0.13774460361439855,8014900.708809873,637631.2640838916
24,1,232,470.74993896484375,2.8284271247461903,6.047384444429993,2.0,2.0,7.068394184112549,7.022910833358765,0.014107879251241684,0.012191496227354269,11863981.2011886,826602.7383803219
25,4,244,175.8000030517578,15.231546211727817,29.847570868684077,14.0,6.0,2.036705017089844,1.9730179309844968,0.059929359704256065,0.06242436972019597,2589205.584222473,313987.29735848063
25,3,106,262.54998779296875,7.810249675906654,31.806039413266127,6.0,5.0,13.388124063145368,22.654550999403,0.015516285784542559,0.07368160071610051,3636160.389962904,377052.2678683678
25,2,188,167.75003051757812,3.0,47.43669804965341,3.0,0.0,7.953383445739746,1.4893455505371094,0.09571651369333267,0.015957446808510637,2014065.9174633168,262209.04843814304
25,1,117,325.75,19.235384061671343,20.538358997681087,3.0,19.0,3.319995880126953,18.626314878463745,0.0053832712583243856,0.16440499198009695,5020753.24882407,466165.2362219588
26,4,217,232.5,28.284271247461902,54.98935011086961,20.0,20.0,2.986907958984375,1.4338712692260742,0.006406205240637064,0.13034226381318847,3437490.0683755786,366437.6725214848
26,3,133,176.65000915527344,3.0,22.295544068853303,3.0,0.0,33.66755600459874,6.896452513989061,0.039609894156456,0.022556390977443608,1892219.3089472062,244284.46236415458
26,2,105,167.55001831054688,19.235384061671343,20.237249578157773,3.0,19.0,5.055458068847656,4.980490803718566,0.00324539327993989,0.18319413392067946,1682337.7548624391,224811.83884034766
26,1,120,310.75,1.0,38.992820279502126,1.0,0.0,1.2592411041259766,0.5073295831680298,0.07571576535701753,0.008333333333333333,4644882.338002808,446954.0113666766
27,4,122,376.95001220703125,14.866068747318506,80.46096130479435,10.0,11.0,2.8914794921875,18.839661121368405,0.03457489237189293,0.12185302251900415,6675973.973953949,572460.0454906572
27,2,140,264.7499389648437,3.0,44.279549149064756,0.0,3.0,36.89028627546213,39.70160560123623,0.1526532620191574,0.02142857142857143,3473381.921151474,368177.747287298
27,1,177,185.9000244140625,20.615528128088304,23.38176449976382,19.0,8.0,0.5310935974121094,15.90729570388794,0.0366046130657196,0.1164719103281825,2107618.563029807,261417.909080691
28,4,183,320.2499694824219,13.601470508735444,54.82218456860831,8.0,11.0,0.0321197509765625,3.348461747169494,0.038462743163108826,0.07432497545757073,5173058.180932707,478249.3980079833
28,3,183,190.29998779296875,6.0,28.736364380981822,0.0,6.0,29.861581651959572,11.942366329953074,0.015461124479770659,0.03278688524590164,2098527.566975771,264389.62198244437
28,1,104,286.89996337890625,21.95449840010015,32.85891486583175,19.0,11.0,10.019712448120117,9.9617201089859,0.004834315273910761,0.21110094615480912,3899953.2026278814,395980.2528488795
29,4,140,222.9499969482422,15.033296378372908,32.369498290260694,15.0,1.0,12.159083366394045,4.327937602996826,0.0842803418636322,0.10738068841694934,2973508.0375996106,332448.3051857365
29,3,119,364.3999938964844,2.8284271247461903,27.7698360720557,2.0,2.0,15.89845591597259,15.748535471502693,0.003270559711381793,0.023768295165934372,5207022.492605758,479345.27415185206
29,2,236,164.550048828125,3.0,20.82754511514273,3.0,0.0,10.054408550262453,10.276296615600586,0.0036363147664815187,0.012711864406779662,1551947.623311768,213176.40075693207
29,1,107,218.75,2.8284271247461903,23.042914328994417,2.0,2.0,2.0183029174804688,2.0263597965240483,0.03463050350546837,0.026433898362113926,2454348.9055331685,289247.79241671413
30,3,247,370.1500244140625,1.4142135623730951,49.59832233083045,1.0,1.0,2.8636684417724614,0.17631769180297852,0.07454339414834976,0.005725560981267592,5413169.517378018,492106.31976163806
30,2,215,190.55001831054688,21.95449840010015,19.903823906795715,11.0,19.0,31.824581526219845,3.9793604435399175,0.0014174357056617735,0.10211394604697743,1735897.8543785228,229925.28766841372
30,1,116,415.300048828125,20.615528128088304,40.39848422728765,8.0,19.0,5.050854682922363,0.038012444972991936,0.0799548476934433,0.17772007006972676,5924002.236896208,523612.7691841982
31,4,207,258.39999389648443,19.4164878389476,47.778567705135444,4.0,19.0,8.019404411315918,18.857145726680763,0.007940495386719705,0.09379945815916715,3658876.7279316215,377384.3194630529
32,4,158,318.7500305175781,15.620499351813308,21.930175380915603,10.0,12.0,8.019404411315918,18.857145726680763,0.095038540661335,0.0988639199481855,4385643.6857030755,430047.74486663396
32,1,198,271.95004272460943,2.0,43.60540245020295,2.0,0.0,17.858054764801636,40.433848274347845,0.07865748554468155,0.010101010101010102,3229599.905006152,354494.64363577456
33,3,191,286.20001220703125,17.029386365926403,55.62230179729515,13.0,11.0,16.020557165145874,18.335642099380493,0.006128879263997078,0.08915909092108064,4001572.1348969215,404219.8274275348
34,3,196,338.2499694824219,16.55294535724685,48.317516378684765,7.0,15.0,16.020557165145874,18.335642099380493,0.00543158920481801,0.08445380284309617,4933354.085679073,464090.91395237856
35,5,112,223.3000030517578,16.0312195418814,50.38961491629736,16.0,1.0,52.98520375369117,36.07158566359431,0.006612028460949659,0.1431358887667982,2575342.2897000033,303506.9994872272
35,4,113,189.8500061035156,5.656854249492381,23.483307814386684,4.0,4.0,19.92920565069653,25.809624055866145,0.050051067024469376,0.05006065707515381,1655334.1907578553,223205.21674792966
35,3,109,218.20001220703125,11.704699910719626,34.44955005561824,11.0,4.0,4.972166061401367,5.07806396484375,0.005338948220014572,0.10738256798825345,2048950.5962475154,258143.51077754472
35,2,126,258.14996337890625,21.95449840010015,45.06995075857108,19.0,11.0,7.890133857727051,7.745492935180664,0.10593655705451964,0.17424205079444563,3037148.1462786244,339563.48564082396
35,1,132,247.89990234375,11.313708498984761,13.18294712214057,8.0,8.0,18.829246282577515,11.065547704696655,0.07812575250864029,0.08570991287109668,3148542.3292741426,343534.1322064603
36,5,132,299.04998779296875,11.40175425099138,41.6952433391513,9.0,7.0,11.337460279464722,4.235429048538208,0.08834781497716904,0.08637692614387409,3510140.2348509347,370001.26829091
36,3,106,215.74996948242188,11.313708498984761,31.066106815521014,8.0,8.0,27.78611352806911,5.966799835325219,0.12743857502937314,0.10673309904702605,2144680.5487819742,268085.0685977468
36,2,115,239.75,21.95449840010015,23.260929962625614,11.0,19.0,14.812880158424376,0.04279136657714844,0.07534341514110565,0.1909086817400013,2678632.3352673235,313510.2014363377
36,1,122,230.79998779296875,15.0,34.76781685556649,0.0,15.0,11.53845489025116,18.854714751243588,0.0731373056769371,0.12295081967213115,2295253.133510689,278340.32667630835
37,4,166,259.04998779296875,12.041594578792296,57.70963781466861,9.0,8.0,7.954514503479004,8.231249809265138,0.014208134263753891,0.07253972637826685,3144385.5589998085,343080.5913867299
37,3,114,234.69998168945312,1.4142135623730951,17.44779111138451,1.0,1.0,28.67916066199541,18.943552821874622,0.03812249749898911,0.012405382126079782,2262658.3208651626,274387.62504734594
37,2,138,454.5999755859375,9.219544457292887,20.18446901116058,9.0,2.0,0.5962858200073242,6.001551985740662,0.04114817827939987,0.06680829316878904,6464940.719438253,552337.1610336977
37,1,244,302.84991455078125,11.313708498984761,18.066994427124538,8.0,8.0,7.88907516002655,7.88746440410614,0.06407925486564636,0.046367657782724434,3336679.053376062,355691.18221426825
38,4,234,460.70001220703125,12.206555615733702,36.127723477206324,10.0,7.0,8.80863869190216,2.017265796661377,0.003260604804381728,0.05216476758860557,6901548.382517648,577136.4691557743
38,3,216,224.04995727539062,7.0710678118654755,24.979714266597632,5.0,5.0,18.778524956898767,14.927015697117893,0.09489686787128447,0.03273642505493276,2012536.3242980365,255592.3687783472
38,2,119,241.6500244140625,5.0,27.80362695919385,0.0,5.0,10.885400772094727,6.811747193336487,0.006774118170142175,0.04201680672268908,2121118.3628241406,263092.35316518863
38,1,130,439.34991455078125,7.810249675906654,21.55819914272022,5.0,6.0,5.275412559509277,6.09627902507782,0.02779858931899071,0.06007884366082041,5279232.246460754,481925.7646158713
39,3,155,534.8499755859375,19.72308292331602,42.397707362806756,10.0,17.0,0.27068042755126953,4.96966290473938,0.04244264215230942,0.1272456962794582,8307453.032565096,652695.1526350586
39,2,248,446.0999755859375,3.0,20.95670680263024,0.0,3.0,24.841106689302247,8.978618404944429,0.006142952013760804,0.012096774193548387,5760338.709362481,511147.40501944127
39,1,209,312.3499755859375,15.811388300841896,22.875996262458884,9.0,13.0,8.88732385635376,0.2425370216369629,0.010655163787305357,0.07565257560211433,3265369.020697706,352113.7970344295
40,4,118,459.1000061035156,13.038404810405298,64.61267310100855,1.0,13.0,9.023955583572386,13.014720439910887,0.08081631362438202,0.11049495602038388,5901986.091637931,521666.79848323367
40,3,226,216.0000305175781,9.899494936611665,41.528183143866535,7.0,7.0,10.997398860956311,39.70867456682026,0.1623183786869049,0.04380307494075958,1815575.5545112565,242616.48874225852
40,1,223,229.40008544921875,18.439088914585774,18.794200457263933,4.0,18.0,10.896702885627748,18.85325503349304,0.07853744179010391,0.0826864973748241,1975468.3531531657,250884.7317353092
41,3,119,456.6000061035156,19.1049731745428,32.85167352977918,13.0,14.0,4.1947898864746085,5.483381509780884,0.007042598444968463,0.16054599306338488,5918219.291234996,521070.1538801644
41,2,219,362.0500183105469,6.0,31.811335977657794,0.0,6.0,9.060636288806565,18.689637242583558,0.02009544707834721,0.0273972602739726,3556600.0374814505,372832.9889576411
41,1,182,243.95001220703125,9.899494936611665,33.804109733857764,7.0,7.0,18.87090414762497,0.4400053024291992,0.010147201828658579,0.05439282932204212,2034003.3124156399,256260.33002539992
42,4,144,266.10000610351557,18.027756377319946,66.69992920044714,1.0,18.0,7.1306257247924805,6.950878143310548,0.07929713279008865,0.1251927526202774,2775195.214734655,318336.72341121105
43,4,173,460.1000061035156,12.806248474865697,55.946533982596186,10.0,8.0,7.1306257247924805,6.950878143310548,0.012159268371760843,0.07402455765818322,5547291.818352999,500182.4587247985
43,1,161,357.04998779296875,4.242640687119285,31.363633495156073,3.0,3.0,39.94381105626235,65.53008903935553,0.020321074873209,0.02635180551005767,3464111.0829711673,365149.3696673804
44,4,101,288.79998779296875,18.24828759089466,41.023221356344244,18.0,3.0,9.977154731750488,9.169286727905273,0.11002103984355928,0.18067611476133325,3027998.0645477884,334386.447219694
44,3,124,333.0,2.8284271247461903,26.705150154957174,2.0,2.0,20.85323721775785,16.942323018796742,0.0828360840678215,0.022809896167307987,3130387.776710513,341553.3081271535
44,2,168,258.79998779296875,6.0,44.7255381004447,6.0,0.0,9.958075523376463,9.939559936523438,0.029989438131451607,0.03571428571428571,2184737.311532635,270983.3125830912
44,1,127,254.34991455078125,18.027756377319946,20.043888105585545,6.0,17.0,5.89681339263916,16.540928840637207,0.041938744485378265,0.1419508376166925,2113302.6050112224,262122.92771924983
45,3,223,400.0,1.4142135623730951,57.84328301203531,1.0,1.0,6.026598930358888,0.9158037304878236,0.08412300795316696,0.00634176485369101,4201686.895282045,416028.99557208084
45,2,189,294.6499938964844,4.0,21.020620053651133,0.0,4.0,37.679966353345655,3.9586147586815064,0.0235112477093935,0.021164021164021163,2351748.452254279,281087.70320921944
45,1,142,540.7000122070311,15.524174696260024,31.50232081236362,15.0,4.0,2.150390625,1.887043118476868,0.04667210578918457,0.10932517391732412,6757429.812771068,569078.2498297322
46,4,111,340.3999938964844,6.082762530298219,11.512224090236757,6.0,1.0,14.993649244308472,3.932614207267761,0.005471238400787115,0.05479966243511909,3714886.499112231,381139.3128542554
46,3,182,341.6499938964844,3.0,23.13116378424353,0.0,3.0,2.0327574555121832,5.895646028337069,0.031654786318540566,0.016483516483516484,3363420.759105872,360596.55557710567
46,2,162,497.35003662109375,16.1245154965971,34.78895089868476,14.0,8.0,11.000745177268982,18.92158949375153,0.013478708453476429,0.09953404627529074,5230760.100300764,479502.99222608464
46,1,236,241.5999755859375,11.313708498984761,39.39748694880131,8.0,8.0,7.946391105651855,8.188416481018066,0.04877302795648575,0.04793944279230831,1929312.9280879588,249073.22800357777
47,3,233,263.04998779296875,26.248809496813376,20.399620645996603,20.0,17.0,14.035796642303467,8.127821922302246,0.06435100734233856,0.112655834750272,2410997.8514951314,286132.802809921
47,2,130,394.1999816894531,14.142135623730951,13.771532096772209,10.0,10.0,11.812370609579375,4.986526216958738,0.006485604681074618,0.10878565864408424,4706069.985196558,446680.3955020157
47,1,129,526.7501220703125,9.0,15.924646659194943,9.0,0.0,5.074029922485352,5.934980690479279,0.031062621623277664,0.06976744186046512,6166948.652710043,534742.2658308218
48,3,237,554.1500244140625,20.024984394500787,50.295321287718416,20.0,1.0,8.929377555847168,0.18381595611572266,0.09977996349334717,0.08449360504008771,6545556.096378153,559224.5974955304
48,1,155,583.5499877929688,16.0,51.07145746582572,0.0,16.0,29.700540273333896,23.82812974450644,0.07952922582626343,0.1032258064516129,7249144.422140002,597899.3547881434
49,4,175,299.79998779296875,23.345235059857504,22.638699842906554,17.0,16.0,19.15031898021698,16.13922119140625,0.13944454491138458,0.13340134319918573,2482302.6668530754,294595.1275106917
49,3,136,323.2500305175781,1.4142135623730951,40.67094983710006,1.0,1.0,20.85611187315544,2.035158761056664,0.12937715649604795,0.010398629135096288,2528547.8637672416,297992.22350409586
