path_num,missing_points,teo_point_time,sim_drone_time,teo_point_dist,teo_Xdist,teo_Ydist,teo_point_vel,Energy
1,4,65,63.1500015258789,5.0990195135927845,5,-1,0.0784464540552736,518161458.81122905
1,3,139,135.39999389648438,12.041594578792296,-12,-1,0.08663017682584385,464281935.6058736
1,2,127,122.6500244140625,12.041594578792296,12,-1,0.09481570534482123,69684484.51187515
1,1,115,114.04998779296876,12.041594578792296,-12,-1,0.10470951807645475,102826005.87381184
1,0,118,118.0999755859375,14.422205101855956,12,8,0.12222207713437251,133062553.07605207
2,3,79,71.10000610351562,14.035668847618199,14,-1,0.1776666942736481,37516458.75933408
2,2,75,74.04998779296875,1.0,-1,0,0.013333333333333334,214477862.9574637
2,1,121,121.0,0.0,0,0,0.0,1354677961.444968
2,0,78,77.04998779296875,1.0,-1,0,0.01282051282051282,60741735.61614679
3,2,64,61.94999694824219,4.242640687119285,-3,3,0.06629126073623882,108416640.5474137
3,1,141,137.80000305175778,14.035668847618199,14,-1,0.09954375069232765,108866820.11507733
3,0,61,59.04998779296875,2.23606797749979,-1,-2,0.03665685209016049,18076078.283548884
4,2,110,105.09999084472656,2.23606797749979,2,-1,0.020327890704543543,70943072.37864172
4,1,109,101.89999389648438,1.4142135623730951,-1,1,0.012974436352046745,47119689.09666034
4,0,138,133.05001831054688,2.23606797749979,1,-2,0.016203391141302825,86351550.60779619
5,1,133,127.70001220703124,3.0,-3,0,0.022556390977443608,43446065.99378092
5,0,109,108.05001831054688,4.123105625617661,4,-1,0.037826657115758354,40839604.83375309
6,1,103,99.84999084472656,5.385164807134504,-2,5,0.05228315346732528,25235605.04669941
6,0,129,120.04998779296876,8.06225774829855,4,-7,0.06249812207983371,36236725.57455488
7,2,96,93.9499969482422,5.385164807134504,-2,5,0.056095466740984416,65624275.16643951
7,1,87,80.60000610351562,2.8284271247461903,2,-2,0.03251065660627805,23470856.201494567
7,0,88,86.05001831054688,1.4142135623730951,-1,-1,0.016070608663330627,61660830.172457576
8,3,84,83.25,10.0,6,-8,0.11904761904761904,32512341.074881274
8,2,92,92.09999084472656,10.04987562112089,-1,10,0.10923777849044446,314983908.04243475
8,1,100,97.94998168945312,2.23606797749979,-1,-2,0.022360679774997897,330063650.41467977
8,0,72,71.10000610351562,2.23606797749979,-1,-2,0.03105649968749708,203829180.92300254
9,2,133,129.0,2.8284271247461903,-2,-2,0.02126636935899391,72643587.97691709
9,1,128,123.04998779296876,14.142135623730951,2,14,0.11048543456039805,55606709.36578501
9,0,97,96.10000610351562,2.8284271247461903,-2,-2,0.0291590425231566,48591639.50271634
10,2,93,88.60000610351562,2.23606797749979,-2,-1,0.024043741693546127,49665763.17234417
10,1,83,81.35000610351562,6.4031242374328485,5,-4,0.07714607514979335,20118438.38296494
10,0,78,74.04998779296875,6.324555320336759,-2,6,0.08108404256841999,14728329.830708018
11,2,98,94.99999237060548,2.23606797749979,-2,-1,0.022817020178569285,33162392.599514585
11,1,85,83.55000305175781,2.0,-2,0,0.023529411764705882,235517354.38177168
11,0,79,78.30000305175781,2.23606797749979,2,-1,0.028304657943035313,85739823.02919355
12,2,84,74.94999694824219,1.0,-1,0,0.011904761904761904,17014772.59374882
12,0,70,67.25,3.605551275463989,-2,-3,0.05150787536377127,35195054.36774052
13,2,137,135.94999694824222,11.40175425099138,-3,11,0.08322448358387868,95683285.30396345
13,1,81,81.0,2.0,2,0,0.024691358024691357,31240956.42318734
13,0,134,125.1500244140625,2.8284271247461903,-2,-2,0.021107665110046196,32543667.477805495
14,3,98,88.94999694824219,14.0,0,14,0.14285714285714285,21980351.16554567
14,2,135,134.64999389648438,1.0,-1,0,0.007407407407407408,37085916.79000851
14,1,107,106.49996948242188,1.4142135623730951,-1,-1,0.013216949181056963,45571825.836549334
14,0,123,122.09994506835938,2.0,2,0,0.016260162601626018,123960383.27974014
15,2,131,129.69999694824222,7.0,0,-7,0.05343511450381679,31645514.654167075
15,1,80,78.70001220703125,10.0,0,10,0.125,15304762.813068235
15,0,109,107.1500244140625,11.180339887498949,-2,-11,0.10257192557338485,72950730.96878253
16,2,78,76.5,7.0710678118654755,1,-7,0.09065471553673686,21227380.521139268
16,1,141,132.09999084472656,6.0,0,6,0.0425531914893617,44643296.25134465
17,2,111,104.9499969482422,2.0,0,-2,0.018018018018018018,20580331.05922151
17,0,117,112.0999755859375,1.0,0,-1,0.008547008547008548,46204582.14084001
18,1,132,122.9499969482422,14.035668847618199,-1,14,0.10633082460316817,25006017.363585465
18,0,114,112.10000610351562,2.0,-2,0,0.017543859649122806,112655339.89017749
19,2,113,111.0,8.06225774829855,-1,-8,0.07134741370175707,27742316.565612238
19,1,121,119.39999389648438,8.246211251235321,2,8,0.06815050620855638,28471360.221712366
19,0,87,84.05001831054688,8.246211251235321,-2,-8,0.09478403737052093,34299856.30678691
20,2,87,107.0999984741211,2.23606797749979,-1,2,0.025701930775859652,29047816.87404754
20,1,113,108.45000457763672,2.8284271247461903,-2,-2,0.025030328537576904,48673992.28441393
20,0,146,144.10003662109375,4.123105625617661,4,-1,0.02824044949053192,267522371.10041228
21,2,128,124.9499969482422,3.605551275463989,3,2,0.028168369339562415,83038935.12154458
21,1,133,127.95001220703124,1.0,0,-1,0.007518796992481203,78190824.44326693
21,0,135,123.05001831054688,4.47213595499958,-4,-2,0.03312693299999689,24488017.21614666
22,3,88,84.59999084472656,1.4142135623730951,-1,-1,0.016070608663330627,44973520.835144244
22,2,140,137.0,4.123105625617661,1,4,0.029450754468697576,43022351.23281549
22,1,77,71.55001831054688,2.8284271247461903,-2,-2,0.036732819801898575,15194484.350587113
22,0,149,144.00003051757812,4.123105625617661,4,1,0.02767184983636014,58485768.50394556
23,1,134,127.05001831054688,4.47213595499958,4,2,0.03337414891790731,52591100.21821465
23,0,133,127.05001831054688,1.0,0,-1,0.007518796992481203,33632661.45851037
24,2,86,83.94999694824219,4.47213595499958,4,-2,0.052001580872088136,105345563.89496896
24,1,107,102.5999755859375,1.0,-1,0,0.009345794392523364,58136737.055725195
24,0,109,105.05001831054688,2.23606797749979,-1,-2,0.020514385114676972,27989521.088948186
25,3,102,99.9499969482422,2.0,0,-2,0.0196078431372549,15403289.747584764
25,2,66,61.94999694824219,10.0,0,-10,0.15151515151515152,5312963.2450397285
25,1,96,95.60000610351562,11.0,0,11,0.11458333333333333,18046527.179212414
25,0,97,94.55001831054688,1.0,-1,0,0.010309278350515464,15814822.426077997
26,2,104,102.9499969482422,10.04987562112089,-1,10,0.09663341943385471,24094084.43913515
26,1,144,142.9499969482422,2.23606797749979,-1,-2,0.01552824984374854,26430044.46678688
26,0,91,90.04995727539062,7.0,0,-7,0.07692307692307693,192613034.41313
27,2,105,93.9499969482422,1.0,0,-1,0.009523809523809525,11834798.158682095
27,1,74,70.54998779296875,3.1622776601683795,-1,-3,0.04273348189416729,27448814.014643982
27,0,145,143.04998779296875,8.54400374531753,-3,8,0.058924163760810555,156281827.90429944
28,2,139,132.0,2.0,2,0,0.014388489208633094,43468680.18449674
28,1,69,65.85002136230469,2.23606797749979,-1,2,0.03240678228260565,26794081.681684162
28,0,106,99.04998779296876,3.605551275463989,-2,-3,0.034014634674188575,19642455.049340915
29,3,87,83.94999694824219,6.4031242374328485,4,-5,0.07359912916589481,14192306.439012418
29,2,94,92.6500244140625,7.0710678118654755,-1,7,0.07522412565814336,33427253.64145858
29,1,80,78.79998779296875,2.23606797749979,-1,-2,0.027950849718747374,141038859.11487308
29,0,142,139.14999389648438,1.0,0,-1,0.007042253521126761,174369278.43420509
30,2,136,132.94999694824222,4.123105625617661,1,4,0.03031695312954162,28398288.807524398
30,1,96,86.04998779296875,5.830951894845301,-3,-5,0.060739082237971885,10693255.841704175
30,0,104,95.05001831054688,7.211102550927978,4,6,0.06933752452815364,13319928.516682392
31,1,95,90.95001220703124,3.0,0,3,0.031578947368421054,17022515.813882496
31,0,147,141.25001525878906,1.4142135623730951,-1,-1,0.009620500424306769,33624144.85841244
32,2,70,67.99999237060547,2.8284271247461903,-2,-2,0.040406101782088436,32040448.80692593
32,1,105,103.74998474121094,3.605551275463989,-2,-3,0.034338583575847514,370095450.8286567
32,0,146,145.69998168945312,8.0,0,8,0.0547945205479452,384718746.26246136
33,2,132,122.9499969482422,1.4142135623730951,-1,-1,0.010713739108887085,33721695.06076731
33,1,112,107.99996948242188,10.04987562112089,10,1,0.08973103233143652,66122203.939583905
33,0,108,105.04998779296876,1.0,-1,0,0.009259259259259259,36633785.865219265
34,3,111,107.9499969482422,5.0,5,0,0.04504504504504504,201041983.6580724
34,2,136,132.95001220703122,5.0,-5,0,0.03676470588235294,227699900.39675435
34,1,113,111.0,5.385164807134504,5,-2,0.047656325726854014,207402279.0450634
34,0,136,134.04998779296878,3.605551275463989,-2,3,0.026511406437235215,239595687.2879087
35,2,104,100.9499969482422,3.1622776601683795,-1,-3,0.030406515963157497,28366340.96522476
35,1,76,74.95001220703125,2.8284271247461903,-2,2,0.03721614637823935,445968985.05560666
35,0,114,113.10000610351562,1.4142135623730951,-1,-1,0.012405382126079782,457116821.0064539
36,3,103,101.0,2.0,-2,0,0.019417475728155338,370566467.64204973
36,2,90,84.99998474121094,8.246211251235321,-8,-2,0.09162456945817024,45440602.04880681
36,1,129,122.8499755859375,9.219544457292887,9,2,0.07146933687823943,37480755.99884819
36,0,71,71.05001831054688,1.0,-1,0,0.014084507042253521,139626487.41494492
37,3,68,65.94999694824219,2.8284271247461903,-2,-2,0.04159451654038515,77561622.92005706
37,2,105,101.9499969482422,3.605551275463989,-3,-2,0.034338583575847514,50268492.97378892
37,1,139,136.95002746582028,2.23606797749979,-2,1,0.016086819982012876,78623744.9141396
37,0,105,101.04998779296876,1.4142135623730951,-1,-1,0.013468700594029477,50150309.39488297
38,1,133,124.9499969482422,0.0,0,0,0.0,21334843.0078218
38,0,89,89.10002136230469,2.0,0,-2,0.02247191011235955,293757957.97387165
39,3,81,79.0,1.4142135623730951,-1,-1,0.017459426695964137,100826160.50755025
39,2,116,107.95002746582031,4.123105625617661,4,1,0.03554401401394535,18600562.263956666
39,1,74,69.95001220703125,3.1622776601683795,-3,-1,0.04273348189416729,27942913.747218393
39,0,64,58.0,2.8284271247461903,-2,-2,0.04419417382415922,5352788.757168646
40,4,93,90.9499969482422,8.06225774829855,-1,8,0.08669094353009192,10037758.700143673
40,3,82,79.95001220703125,8.06225774829855,8,-1,0.09832021644266524,36864576.398382716
40,2,67,65.95001220703125,6.324555320336759,-2,-6,0.09439634806472774,359325587.05546707
40,1,122,120.95001220703124,6.0,0,6,0.04918032786885246,52272143.17736487
40,0,62,62.10000610351562,1.4142135623730951,-1,-1,0.022809896167307987,134867819.91323593
41,3,60,58.85000610351562,13.152946437965905,-2,13,0.21921577396609843,60635651.81884171
41,2,64,62.94999694824219,3.605551275463989,-3,-2,0.05633673867912483,72217661.98194149
41,1,104,102.04997253417969,2.8284271247461903,2,-2,0.02719641466102106,293210483.8999756
41,0,104,103.04998779296876,1.0,-1,0,0.009615384615384616,221041307.1027836
42,2,72,67.94999694824219,1.4142135623730951,-1,-1,0.019641855032959656,10097565.707357105
42,1,146,145.00001525878906,7.280109889280518,-7,-2,0.04986376636493506,418514385.85807514
42,0,77,77.6500244140625,7.615773105863909,7,-3,0.09890614423199881,339107060.6994197
43,2,131,129.94999694824222,12.36931687685298,12,-3,0.09442226623551894,660360254.6017003
43,1,83,82.94999694824219,2.23606797749979,-2,-1,0.026940578042166142,495155251.3168624
43,0,94,94.05001831054688,13.038404810405298,-1,13,0.13870643415324785,463568980.4589866
44,2,131,128.94999694824222,12.36931687685298,12,-3,0.09442226623551894,666699654.0706115
44,1,122,121.0500030517578,2.8284271247461903,-2,2,0.023183828891362217,537825255.1582487
44,0,67,65.05001831054689,9.0,-9,0,0.13432835820895522,42343104.46762753
45,2,97,97.0500030517578,13.45362404707371,-9,10,0.13869715512447123,259479957.78777173
45,1,148,133.99998474121094,1.4142135623730951,-1,-1,0.009555497043061453,23283213.18006759
45,0,116,111.05001831054688,13.152946437965905,13,-2,0.11338746929280953,38109725.374575876
46,2,79,76.94999694824219,4.47213595499958,-4,-2,0.05660931588607063,96207643.75702368
46,1,138,130.99998474121094,2.8284271247461903,-2,-2,0.02049584873004486,24592445.91821105
46,0,124,123.75003051757812,10.44030650891055,10,-3,0.08419602023314961,19851112.566162653
47,2,136,134.94999694824222,9.433981132056603,-5,8,0.06936750832394561,142697876.56476644
47,1,106,101.00001525878906,1.0,-1,0,0.009433962264150943,10998937.011942111
47,0,88,87.0,10.816653826391969,6,-9,0.1229165207544542,85512602.08204485
48,2,119,113.99999237060548,2.8284271247461903,2,2,0.023768295165934372,33344680.731117953
48,1,108,104.95001220703124,1.4142135623730951,-1,-1,0.013094570021973104,60915225.37235154
48,0,141,138.55001831054688,1.4142135623730951,-1,-1,0.01002988342108578,101909358.96559125
49,4,63,62.94999694824219,6.082762530298219,-1,6,0.09655178619520983,29968633.575475913
49,3,89,87.94999694824219,5.385164807134504,2,-5,0.06050746974308431,22659640.632262845
49,2,78,77.04997253417969,6.324555320336759,-2,6,0.08108404256841999,6524941.645657381
49,1,126,123.94998168945312,2.23606797749979,-1,-2,0.01774657124999833,51693299.61014412
49,0,86,83.64996337890625,2.23606797749979,-1,-2,0.026000790436044068,8394644.460379155
50,1,92,91.9499969482422,2.23606797749979,-2,1,0.02430508671195424,684597438.519135
50,0,148,148.15000915527344,2.23606797749979,-2,-1,0.01510856741553912,650313579.4493146
51,2,108,108.04999542236328,14.142135623730951,14,-2,0.13094570021973104,960016071.6235334
51,1,89,89.05001831054688,2.8284271247461903,-2,-2,0.03178008005332798,740412355.9730933
51,0,148,147.05001831054688,3.1622776601683795,-1,3,0.021366740947083646,861994996.3049804
52,2,139,136.94999694824222,5.0990195135927845,-5,-1,0.03668359362296967,170416966.66988924
52,1,70,68.94998168945311,10.63014581273465,8,-7,0.1518592258962093,28992094.903421734
52,0,144,138.8499755859375,14.142135623730951,-10,10,0.09820927516479827,25971099.71614969
53,2,104,92.9499969482422,1.0,-1,0,0.009615384615384616,14603385.822919695
53,1,140,133.95001220703122,2.23606797749979,-2,1,0.015971914124998498,14950851.709156629
53,0,124,120.05001831054688,8.54400374531753,8,-3,0.06890325601062525,15017661.737643994
54,2,90,89.94999694824219,3.605551275463989,2,3,0.04006168083848877,34687122.19394222
54,1,67,65.99998474121094,2.23606797749979,-2,-1,0.03337414891790731,33524691.635835208
54,0,114,104.05001831054688,2.8284271247461903,2,-2,0.024810764252159563,13313576.036763407
55,2,103,100.9499969482422,1.4142135623730951,1,-1,0.013730228760903837,39771388.60304363
55,1,129,122.10000610351562,2.23606797749979,-2,-1,0.017333860290696047,19073203.061185986
55,0,149,140.80001831054688,2.23606797749979,2,1,0.015007167634226777,20478136.936808325
56,1,128,130.04998779296878,10.198039027185569,-2,10,0.07967217989988726,138038569.22415748
56,0,92,94.04998779296876,2.0,0,-2,0.021739130434782608,131178195.11475205
57,3,145,149.04998779296875,16.64331697709324,-9,14,0.11478149639374648,435294651.7839104
57,0,82,82.19999694824219,2.0,-2,0,0.024390243902439025,20239974.29813642
58,2,101,102.0500030517578,5.0,5,0,0.04950495049504951,129440327.71117812
58,1,74,77.04998779296875,2.0,0,-2,0.02702702702702703,82728851.45395282
58,0,118,122.10003662109376,6.0,-6,0,0.05084745762711865,21785735.823633514
59,3,69,70.0,8.246211251235321,8,-2,0.1195103079889177,72604398.41563378
59,2,144,148.0,12.165525060596439,-2,12,0.0844828129208086,345222423.0843335
59,1,78,82.0,11.180339887498949,-2,-11,0.14333769086537115,87721025.70803548
59,0,68,67.5,1.4142135623730951,-1,-1,0.020797258270192576,32177976.396208063
60,3,149,154.0500030517578,10.44030650891055,-3,10,0.07006917120074195,39348838.382972665
60,2,84,88.24998474121094,12.165525060596439,2,-12,0.14482767929281476,34479323.7374627
60,1,78,79.94998168945312,13.038404810405298,-1,13,0.16715903603083715,27062436.184295565
60,0,63,65.44998168945311,2.0,0,-2,0.031746031746031744,67416261.46679346
61,1,125,123.29997253417969,1.0,-1,0,0.008,15094517.785234408
61,0,130,131.80001831054688,2.0,2,0,0.015384615384615385,35296408.25087445
62,1,78,82.10000610351562,0.0,0,0,0.0,6135958.426290899
62,0,112,118.44998168945312,2.0,-2,0,0.017857142857142856,16096959.353432326
63,2,97,102.0500030517578,3.605551275463989,-2,-3,0.03717063170581432,35032300.16108344
63,1,130,133.20001220703122,2.8284271247461903,2,-2,0.02175713172881685,28899265.55083161
63,0,129,134.39999389648438,13.038404810405298,-1,13,0.10107290550701782,21363653.188365683
64,3,125,131.20001220703122,2.23606797749979,-2,-1,0.01788854381999832,341097395.2988534
64,2,123,124.25,8.06225774829855,-8,-1,0.06554681096177682,41139163.30941873
64,1,114,123.0,8.06225774829855,8,1,0.0707215591956013,478988488.1206382
64,0,61,63.39999389648438,1.0,0,-1,0.01639344262295082,28715021.117147863
65,2,110,114.3499984741211,2.8284271247461903,-2,-2,0.025712973861329,39684049.033764325
65,1,82,83.30000305175781,9.486832980505138,9,3,0.11569308512811144,12486877.409392972
65,0,142,150.5,9.055385138137417,-9,-1,0.06377031787420716,68612727.6113514
66,3,118,124.34999084472656,2.8284271247461903,-2,-2,0.023969721396154154,227593903.37095806
66,2,97,103.3499755859375,4.123105625617661,-1,4,0.04250624356306867,81638349.6465782
66,1,139,143.29998779296875,5.656854249492381,4,-4,0.04069679316181569,23230581.10424307
66,0,94,96.25003051757812,4.0,0,4,0.0425531914893617,8396915.090610525
67,4,87,86.14999389648438,2.23606797749979,1,2,0.025701930775859652,17821372.47302421
67,3,89,92.14999389648438,2.0,0,-2,0.02247191011235955,15068078.391275262
67,2,71,73.40000915527344,2.23606797749979,-1,2,0.03149391517605338,4987003.501884166
67,1,141,143.35000610351562,1.4142135623730951,-1,-1,0.01002988342108578,20364243.833873753
67,0,76,79.4000244140625,3.0,3,0,0.039473684210526314,36542452.76228486
68,3,91,96.25,1.0,0,-1,0.01098901098901099,117474003.92161326
68,2,140,144.54998779296875,2.8284271247461903,-2,-2,0.020203050891044218,59185479.376293726
68,1,121,118.39999389648438,4.47213595499958,4,2,0.03695980128098826,12643835.691165593
68,0,124,124.95001220703124,1.4142135623730951,-1,-1,0.011404948083653993,13945804.184051061
69,2,118,123.70000457763672,3.1622776601683795,1,-3,0.026798963221765927,15166041.702555712
69,1,115,116.50001525878906,6.324555320336759,-2,6,0.05499613322031965,8896222.46583469
69,0,142,149.9000244140625,2.0,2,0,0.014084507042253521,15838847.266290285
70,4,75,78.34999084472656,2.23606797749979,-2,1,0.0298142396999972,37731901.983843155
70,3,73,77.59999084472656,2.0,-2,0,0.0273972602739726,39991160.56440008
70,2,104,106.24998474121094,2.23606797749979,2,-1,0.02150065362980567,40342083.00769697
70,1,61,66.6500244140625,2.8284271247461903,-2,2,0.046367657782724434,142280103.90147066
