path_num,missing_points,teo_point_time,sim_drone_time,teo_point_dist,teo_Xdist,teo_Ydist,teo_point_vel,Energy
70,0,77,83.6500244140625,2.8284271247461903,2,-2,0.036732819801898575,102222281.89675336
71,4,85,91.35000610351562,2.23606797749979,-1,-2,0.02630668208823282,210396238.8213668
71,3,114,124.05003356933594,6.708203932499369,6,-3,0.05884389414473131,293106966.00305444
71,2,76,84.90005493164062,9.219544457292887,-7,6,0.12130979549069588,172680464.50274178
71,1,72,78.75003051757812,6.082762530298219,6,-1,0.0844828129208086,43519768.49858925
71,0,117,124.29998779296876,2.8284271247461903,-2,-2,0.024174590809796496,41959323.17693161
72,2,67,73.29998779296875,4.0,-4,0,0.05970149253731343,114065362.04744053
72,1,136,150.1999969482422,4.47213595499958,4,-2,0.032883352610291024,63945796.51050337
72,0,61,66.79998779296875,4.123105625617661,-1,4,0.06759189550192886,4826583.738957763
73,2,120,131.85003662109378,2.8284271247461903,-2,-2,0.023570226039551587,49659208.13535369
73,1,73,78.19998168945312,7.280109889280518,2,7,0.09972753272987012,6176896.274382094
74,3,103,112.5,1.0,-1,0,0.009708737864077669,48772173.10123714
74,2,137,145.15000915527344,1.0,-1,0,0.0072992700729927005,20461919.05665668
74,1,79,83.0,2.0,-2,0,0.02531645569620253,14386203.743233077
74,0,149,155.5999755859375,2.0,-2,0,0.013422818791946308,19192122.67705081
75,3,109,124.5500030517578,7.280109889280518,-7,-2,0.06678999898422494,736617148.4534707
75,2,146,161.84999084472656,9.219544457292887,9,2,0.06314756477597867,536833905.2651796
75,1,79,87.74996948242188,11.0,-11,0,0.13924050632911392,263838571.77406636
75,0,80,91.54998779296876,14.0,14,0,0.175,135634066.3600524
76,4,93,99.64999389648438,3.1622776601683795,-1,3,0.034002985593208385,35944944.861637674
76,3,68,73.89999389648438,2.23606797749979,2,-1,0.032883352610291024,28432640.38169477
76,2,67,73.45001220703125,2.23606797749979,-2,-1,0.03337414891790731,9809119.027419966
76,1,106,118.4000244140625,2.23606797749979,2,1,0.02109498091980934,36034465.16486201
76,0,106,120.54998779296876,3.1622776601683795,-3,-1,0.029832808114796033,140685823.85269788
77,3,69,74.80000305175781,7.280109889280518,7,-2,0.10550883897507997,14161823.786231978
77,2,70,77.65000915527344,1.4142135623730951,-1,-1,0.020203050891044218,237827244.93364853
77,1,109,118.64996337890624,2.23606797749979,-2,-1,0.020514385114676972,29880907.58090238
77,0,94,108.09994506835938,3.605551275463989,-3,2,0.03835692846238286,45524571.66810391
78,3,126,144.59999084472656,10.04987562112089,1,-10,0.07976091762794357,13144305.257512137
78,2,88,101.64999389648438,10.0,0,10,0.11363636363636363,9617153.720705878
78,1,129,149.45004272460938,2.0,-2,0,0.015503875968992248,10520510.579759287
78,0,60,70.95001220703125,9.219544457292887,2,-9,0.1536590742882148,31616564.290284354
79,2,111,132.0,13.152946437965905,-2,-13,0.1184950129546478,80123122.17991176
79,1,123,143.3000030517578,12.041594578792296,-1,12,0.09789914291701053,513942052.0032014
79,0,140,166.80001831054688,2.0,0,-2,0.014285714285714285,30124040.500030242
80,2,109,127.1999969482422,8.0,0,8,0.07339449541284404,10393906.405333027
80,1,83,91.5,7.280109889280518,2,-7,0.08771216734072913,10742591.639230872
80,0,131,153.75,5.0,-4,-3,0.03816793893129771,43406079.201422356
81,1,143,167.24998474121094,9.055385138137417,9,-1,0.06332437159536655,30326531.70727507
81,0,124,149.70001220703125,2.8284271247461903,-2,-2,0.022809896167307987,163144730.36909026
82,3,118,132.35000610351562,1.0,-1,0,0.00847457627118644,23844870.02784034
82,2,98,107.5500030517578,1.4142135623730951,-1,-1,0.014430750636460155,15798014.450197289
82,1,109,120.85000610351562,6.082762530298219,6,-1,0.05580516082842403,44807353.41041164
82,0,62,72.29995727539062,4.47213595499958,-2,4,0.07213122508063838,42232202.13981732
83,2,87,104.59999084472656,13.038404810405298,13,-1,0.1498667219586816,674200221.5781645
83,1,109,119.15000915527344,2.23606797749979,-2,1,0.020514385114676972,29837913.836155772
83,0,100,120.55001831054688,2.8284271247461903,-2,-2,0.0282842712474619,480772495.42913836
84,2,135,158.25001525878906,3.605551275463989,-3,-2,0.02670778722565918,75236868.18797748
84,1,107,114.25,3.1622776601683795,-3,-1,0.02955399682400355,11606356.118909286
84,0,99,119.5499267578125,10.816653826391969,9,6,0.10925912955951483,168082652.67651352
85,3,74,83.55000305175781,5.0,3,4,0.06756756756756757,33642863.39504892
85,2,86,100.24998474121094,2.23606797749979,-2,-1,0.026000790436044068,71479528.32781106
85,1,63,72.70001220703125,2.23606797749979,1,-2,0.03549314249999666,6229458.821015802
85,0,142,164.89999389648438,3.605551275463989,-3,2,0.02539120616523936,18024608.18496939
86,3,65,68.34999847412111,1.0,0,-1,0.015384615384615385,9596112.990284082
86,2,147,158.10000610351562,1.0,1,0,0.006802721088435374,14450422.680752346
86,1,132,143.45004272460938,3.0,0,-3,0.022727272727272728,11575975.3273407
86,0,64,70.04998779296875,7.0,0,7,0.109375,9704278.790557308
87,2,118,133.94998168945312,2.0,-2,0,0.01694915254237288,45759986.504856154
87,1,67,79.19998168945312,2.23606797749979,-2,-1,0.03337414891790731,185219964.7447067
87,0,147,174.64999389648438,3.605551275463989,3,-2,0.02452755969703394,351447794.5083784
88,2,67,75.80000305175781,1.0,-1,0,0.014925373134328358,9898794.524542563
88,1,138,165.75,2.8284271247461903,-2,-2,0.02049584873004486,46142465.40331482
88,0,136,166.69998168945312,6.708203932499369,6,-3,0.04932502891543654,14031706.243323205
89,2,121,146.4499969482422,2.23606797749979,-1,-2,0.01847990064049413,13665890.071536055
89,1,117,144.44998168945312,3.605551275463989,-3,-2,0.030816677568068284,154999662.74999633
89,0,128,162.35000610351562,4.47213595499958,4,-2,0.034938562148434216,48030628.69302392
90,2,90,113.8000030517578,12.041594578792296,-1,12,0.1337954953199144,7686470.488972667
90,1,147,183.0,1.4142135623730951,1,-1,0.009620500424306769,15185479.558161313
90,0,130,162.00006103515625,10.0,0,-10,0.07692307692307693,11492147.351116685
91,2,79,97.29999542236328,2.23606797749979,2,-1,0.028304657943035313,41745632.93241838
91,1,111,140.35000610351562,1.4142135623730951,-1,1,0.012740662724081938,60071134.452429175
92,1,105,131.60000610351562,1.0,0,-1,0.009523809523809525,47572559.471448764
92,0,149,192.85003662109372,1.0,0,-1,0.006711409395973154,183810314.6477502
93,2,92,120.89999389648438,14.0,0,14,0.15217391304347827,9092048.203970928
93,1,115,150.89996337890625,1.4142135623730951,-1,-1,0.012297509238026914,99609841.67517164
93,0,81,106.04995727539062,2.8284271247461903,-2,-2,0.034918853391928274,53520546.858756974
94,3,76,94.64999389648438,1.0,-1,0,0.013157894736842105,40954492.54193626
94,2,99,120.39997863769531,2.23606797749979,2,-1,0.022586545227270605,13888658.200244373
94,1,115,147.80001831054688,1.4142135623730951,-1,1,0.012297509238026914,17221344.63001438
94,0,82,108.64996337890624,1.4142135623730951,1,-1,0.017246506858208478,7455151.41435423
95,2,64,83.04999542236328,3.1622776601683795,-1,3,0.04941058844013093,12968091.095878553
95,1,144,181.05003356933597,2.8284271247461903,-2,-2,0.019641855032959656,19360660.58416309
95,0,106,138.8499755859375,2.8284271247461903,2,2,0.026683274761756512,57026927.41860497
96,3,121,160.6999969482422,8.54400374531753,-3,-8,0.07061160120097132,291067946.4046735
96,2,149,199.20001220703125,12.041594578792296,9,8,0.08081607099860601,46337465.49270261
96,1,75,99.34994506835938,10.198039027185569,-10,-2,0.13597385369580758,109039251.12848519
96,0,72,97.8499755859375,10.04987562112089,10,-1,0.13958160584890125,31955143.763423555
97,2,97,128.75,3.0,0,-3,0.030927835051546393,8479570.780485518
97,1,107,140.14999389648438,4.123105625617661,-1,4,0.03853369743567907,14478551.736735765
97,0,103,139.5,1.0,-1,0,0.009708737864077669,146992819.7832203
98,2,62,78.0999984741211,1.4142135623730951,-1,1,0.022809896167307987,9403931.76522735
98,1,91,119.75003051757812,1.0,1,0,0.01098901098901099,10242574.631531037
98,0,123,161.75,2.23606797749979,-2,-1,0.018179414451217804,13702724.206487034
99,3,134,176.60000610351562,1.0,0,-1,0.007462686567164179,39787033.67648738
99,2,146,193.80001831054688,2.23606797749979,2,-1,0.015315534092464314,52799509.837571
99,1,131,165.25,3.605551275463989,-2,-3,0.027523292179114422,11246553.522927018
99,0,76,98.550048828125,6.082762530298219,1,6,0.08003634908287131,8479155.129308768
100,1,103,139.95001220703122,2.23606797749979,2,-1,0.021709397839803784,40509350.178267814
100,0,138,190.55001831054688,0.0,0,0,0.0,70974984.26594329
101,1,128,165.75,1.0,-1,0,0.0078125,35557899.056880265
101,0,123,148.14996337890625,13.152946437965905,-2,-13,0.10693452388590168,12384059.239819603
102,2,115,150.89999389648438,3.605551275463989,-2,-3,0.03135261978664338,23439773.920722604
102,1,75,103.95001220703124,14.560219778561036,4,14,0.19413626371414716,19127415.74576467
102,0,136,178.9000244140625,2.23606797749979,-2,-1,0.016441676305145512,35349674.129305236
103,4,70,97.89999389648438,6.324555320336759,6,-2,0.09035079029052513,8346976.593104435
103,3,88,121.04998779296876,6.082762530298219,-1,6,0.06912230148066158,10580287.098314466
103,2,124,169.79998779296875,2.23606797749979,-1,-2,0.018032806270159595,32969347.73756431
103,1,67,91.35000610351562,4.123105625617661,-1,-4,0.06153888993459195,168628192.42654455
103,0,113,164.8499755859375,6.324555320336759,2,6,0.05596951610917486,49458774.27842642
104,2,148,206.44998168945312,2.0,0,2,0.013513513513513514,15508382.393689526
104,1,67,85.25,3.0,0,-3,0.04477611940298507,7288547.522909879
104,0,121,154.39999389648438,2.8284271247461903,-2,2,0.023375430783026365,13334211.838568607
105,2,141,193.50001525878903,5.385164807134504,5,2,0.038192658206627685,172774157.88443443
105,1,133,192.3999938964844,6.082762530298219,-6,-1,0.045735056618783604,113772740.56935337
105,0,91,127.9000244140625,6.082762530298219,6,1,0.06684354428899142,41906763.06616108
106,2,63,87.69999694824219,2.23606797749979,-1,-2,0.03549314249999666,9166603.764858408
106,1,148,193.04998779296875,2.8284271247461903,2,-2,0.019110994086122907,23826999.033933133
106,0,78,109.14999389648438,6.082762530298219,-1,6,0.07798413500382333,12540257.016945088
107,2,124,170.39999389648438,2.8284271247461903,2,2,0.022809896167307987,15904339.472734068
107,1,133,198.55001831054688,1.4142135623730951,-1,-1,0.010633184679496956,30973358.827276517
107,0,76,111.85003662109376,1.0,-1,0,0.013157894736842105,9911378.279279212
108,3,99,129.95001220703122,3.605551275463989,3,-2,0.036419709853171604,13120158.987478333
108,2,75,105.8000030517578,2.0,-2,0,0.02666666666666667,27698348.857586227
108,1,138,197.94998168945312,1.0,1,0,0.007246376811594203,74543434.76494144
108,0,122,169.20001220703125,1.0,0,-1,0.00819672131147541,48308018.34981981
109,2,108,147.35000610351562,2.0,0,-2,0.018518518518518517,7818195.798790988
109,1,113,167.44998168945312,13.038404810405298,1,13,0.11538411336641857,12450365.605749639
109,0,83,120.45001220703124,2.0,0,-2,0.024096385542168676,24689812.08113042
110,1,97,141.89999389648438,1.4142135623730951,-1,-1,0.0145795212615783,31085862.067537565
110,0,144,204.70004272460938,1.4142135623730951,-1,1,0.009820927516479828,22561089.661245767
111,3,67,97.95000457763672,3.605551275463989,-2,-3,0.05381419814125357,27367887.647995006
111,2,91,138.25001525878906,2.23606797749979,-2,-1,0.024572175576920766,27933194.35977784
111,0,112,164.39999389648438,8.246211251235321,-2,8,0.07362688617174394,12120893.746761814
112,4,65,97.60000610351562,2.23606797749979,-1,-2,0.034401045807689073,45944749.20817746
112,3,85,118.75,1.0,0,-1,0.011764705882352941,8897033.889099576
112,2,100,148.10000610351562,3.1622776601683795,-3,1,0.0316227766016838,17135078.502071872
112,1,62,94.5,6.708203932499369,6,-3,0.10819683762095757,19657101.794191666
112,0,109,173.50006103515625,5.0990195135927845,-1,5,0.04677999553754848,11583777.734569326
113,2,120,187.3500061035156,7.0710678118654755,-1,-7,0.05892556509887896,17089944.272155687
113,1,115,170.25003051757812,6.324555320336759,2,6,0.05499613322031965,16973323.30877215
113,0,79,122.75,7.0710678118654755,-1,-7,0.08950718749196804,27038335.729073327
114,3,134,212.4999847412109,3.1622776601683795,-3,-1,0.023599087016181935,28177828.96861541
114,2,71,110.24996948242188,14.142135623730951,2,14,0.19918500878494297,35111675.6162775
114,1,62,94.29998779296876,1.0,0,-1,0.016129032258064516,48539425.31864007
114,0,65,102.60003662109376,1.0,-1,0,0.015384615384615385,82721857.11254327
115,1,128,202.90000915527344,6.708203932499369,-3,6,0.052407843222651324,19608471.80473468
115,0,120,191.84994506835938,7.810249675906654,6,-5,0.06508541396588878,47133964.611637704
116,1,108,168.35000610351562,4.0,0,4,0.037037037037037035,27701352.48954942
116,0,96,147.550048828125,7.0710678118654755,-1,-7,0.0736569563735987,6862264.669613217
117,1,125,190.5999755859375,11.0,-11,0,0.088,33054800.328702565
117,0,83,134.3499755859375,12.165525060596439,12,-2,0.14657259109152335,374220304.3879518
118,1,143,230.1499938964844,1.4142135623730951,-1,-1,0.009889605331280386,268308634.64942184
118,0,121,194.3499755859375,10.04987562112089,-10,-1,0.08305682331504868,99771009.78931154
119,2,97,150.9499969482422,8.0,0,8,0.08247422680412371,10175506.72025446
119,1,109,177.10000610351562,1.0,0,-1,0.009174311926605505,292233317.8946463
119,0,90,145.70001220703125,2.0,-2,0,0.022222222222222223,145867440.4582055
120,2,133,209.0,2.23606797749979,-1,-2,0.016812541184208947,19807867.822750866
120,1,103,157.75003051757812,3.1622776601683795,-3,-1,0.030701724856003684,13792230.377121044
120,0,106,171.1500244140625,8.246211251235321,8,-2,0.07779444576637096,8961503.821025826
121,1,147,238.0,8.0,0,8,0.05442176870748299,18230253.8580945
121,0,146,235.6000061035156,7.0,0,-7,0.04794520547945205,15791202.346432984
122,4,83,135.64999389648438,12.36931687685298,12,3,0.1490279141789516,362459992.82175887
122,3,73,119.3000030517578,11.40175425099138,-11,-3,0.15618841439714218,304550946.4534204
122,2,71,118.49996948242188,10.198039027185569,10,2,0.14363435249557138,126153250.30586715
122,1,82,131.35000610351562,2.0,-2,0,0.024390243902439025,27414974.354670893
122,0,60,97.79998779296876,2.8284271247461903,-2,-2,0.047140452079103175,72535836.38125028
123,3,77,121.24999237060548,5.0990195135927845,5,-1,0.06622103264406214,13022552.739851447
123,2,122,193.5999755859375,2.23606797749979,-1,-2,0.018328426045080243,21574040.46140053
123,1,132,214.99996948242188,2.23606797749979,-1,2,0.016939908920452953,140791208.33226967
123,0,133,214.04998779296875,2.8284271247461903,-2,-2,0.02126636935899391,48720518.35710433
124,1,145,227.45001220703125,2.23606797749979,-1,-2,0.015421158465515792,47122916.40078892
124,0,131,210.800048828125,7.0,0,7,0.05343511450381679,43240501.771351844
125,4,100,154.20001220703125,2.8284271247461903,-2,-2,0.0282842712474619,9103003.443609651
125,3,97,156.55001831054688,1.4142135623730951,1,-1,0.0145795212615783,15740337.592314469
125,2,67,101.95004272460938,2.23606797749979,-1,-2,0.03337414891790731,10042178.033738889
125,1,74,118.10003662109376,2.0,0,2,0.02702702702702703,24098335.66322081
125,0,105,177.050048828125,1.0,1,0,0.009523809523809525,30168384.497603007
126,4,72,116.04999542236328,2.8284271247461903,-2,2,0.03928371006591931,11943141.69061403
126,3,104,167.2000274658203,2.0,2,0,0.019230769230769232,16336431.783220861
126,2,92,149.55001831054688,2.23606797749979,-1,-2,0.02430508671195424,27351085.732693173
126,1,124,201.5000305175781,2.23606797749979,1,2,0.018032806270159595,40984160.71186183
126,0,143,222.0,3.1622776601683795,-1,-3,0.02211382979138727,22530770.398382742
127,3,80,120.6500015258789,3.0,0,-3,0.0375,5207437.919658145
127,2,80,129.35000610351562,4.123105625617661,-1,4,0.05153882032022076,12717010.475282248
127,1,145,235.3999938964844,1.0,0,-1,0.006896551724137931,20605359.439960983
127,0,140,233.20004272460938,1.4142135623730951,-1,-1,0.010101525445522109,72545883.75896828
128,2,116,175.09999084472656,1.0,-1,0,0.008620689655172414,12659388.424146803
128,1,71,114.04998779296876,1.0,1,0,0.014084507042253521,8847234.676987318
128,0,136,224.04998779296875,2.8284271247461903,-2,-2,0.020797258270192576,31563973.761284236
129,2,82,132.20001220703122,2.0,-2,0,0.024390243902439025,26089322.905049052
129,0,92,150.89996337890625,1.4142135623730951,-1,1,0.015371886547533643,15210646.619038384
130,2,78,133.14999389648438,4.123105625617661,4,-1,0.05286032853355975,79474325.95131388
130,1,114,196.1999969482422,2.23606797749979,-1,-2,0.019614631381577104,41368215.21244365
130,0,142,233.9000244140625,2.23606797749979,-1,-2,0.01574695758802669,19904103.763278212
131,3,81,136.64999389648438,2.23606797749979,-2,-1,0.027605777499997406,18853062.343622733
131,2,107,179.45001220703125,7.280109889280518,2,-7,0.06803841018019176,26808124.81980293
131,0,86,150.54995727539062,9.0,0,-9,0.10465116279069768,21859367.234319914
132,1,94,162.85000610351562,10.0,0,10,0.10638297872340426,17967498.789117325
132,0,84,145.55001831054688,9.219544457292887,-2,-9,0.10975648163443913,21783628.21362842
133,2,76,118.70002746582031,2.0,2,0,0.02631578947368421,10127191.85898796
133,1,93,145.35000610351562,3.1622776601683795,-3,-1,0.034002985593208385,15037148.611994749
133,0,60,102.54998779296876,5.0,4,-3,0.08333333333333333,25767622.965609968
134,3,110,184.10003662109372,1.4142135623730951,1,1,0.0128564869306645,14324455.76310088
134,2,122,194.6499938964844,2.23606797749979,-1,-2,0.018328426045080243,11996715.22299369
134,1,99,166.6500244140625,4.0,0,4,0.04040404040404041,20780653.669111047
134,0,66,114.89996337890624,1.0,-1,0,0.015151515151515152,57550349.75885236
135,3,122,212.84999084472656,8.0,0,8,0.06557377049180328,14986420.733342981
135,2,89,154.44998168945312,9.0,0,-9,0.10112359550561797,7871655.499266658
135,1,149,240.65005493164062,8.0,0,8,0.053691275167785234,22888356.215617396
135,0,77,134.4500732421875,2.8284271247461903,-2,-2,0.036732819801898575,6762586.184021623
136,4,103,171.49996948242188,1.0,0,-1,0.009708737864077669,33486658.5583905
136,3,60,104.79998779296876,2.23606797749979,-1,-2,0.037267799624996496,8772424.002484154
136,2,117,197.300048828125,4.123105625617661,1,4,0.03524021902237317,16863741.03784491
136,1,109,177.95001220703125,2.23606797749979,-2,-1,0.020514385114676972,10821669.940268025
137,3,144,244.29998779296875,2.23606797749979,-2,-1,0.01552824984374854,50240127.32248693
137,1,90,152.49996948242188,2.0,-2,0,0.022222222222222223,29693159.716685154
137,0,80,141.95001220703125,2.23606797749979,2,1,0.027950849718747374,116425619.23279157
138,3,66,112.49998474121094,6.082762530298219,6,-1,0.09216306864088211,23595060.308115628
138,2,86,151.4000244140625,2.23606797749979,-2,-1,0.026000790436044068,137222255.90716073
138,1,94,165.34994506835938,2.23606797749979,-2,1,0.023787957207444574,44530864.29820091
