path_num,missing_points,teo_point_time,sim_drone_time,teo_point_dist,sim_point_dist,teo_Xdist,teo_Ydist,sim_Xdist,sim_Ydist,teo_point_vel,Energy,energy_new,avg_energy
251,5,103,99.3499984741211,3.1622776601683795,2.9413209910918545,3.0,1.0,4.232948072058207e-07,4.2186748032690964e-05,0.030701724856003684,32681516.096726168,4470740.878523462,447074.0878523462
251,4,139,136.40000915527344,2.23606797749979,10.44671898704173,1.0,2.0,2.673179811341072,0.9550813361965992,0.016086819982012876,59865763.94307246,6782404.939441121,581586.4254888578
251,3,131,6.0500030517578125,7.280109889280518,4.658814990646285,2.0,7.0,7.4526097774505615,0.9630708210170268,0.055573357933439066,970986.3453181644,269317.8895110849,74695.34307938167
251,2,118,120.6999969482422,8.94427190999916,13.170560818783065,4.0,8.0,0.2823901176452637,0.036748941987752914,0.0757989144915183,54932128.57525637,5128075.5301291,474090.750470068
251,1,84,82.69999694824219,8.06225774829855,11.00594028211121,7.0,4.0,4.654638807881838,3.918422065675258,0.09597925890831606,21380629.76009974,3257664.058022375,361962.67311359727
251,0,121,124.79998779296876,6.082762530298219,6.696034736667614,6.0,1.0,1.7733702620912482,6.82305645942688,0.050270764713208425,48652201.77513664,5823507.696765861,516752.74623600265
252,4,101,0.0,6.324555320336759,6.336644446524559,6.0,2.0,1.830391526222229,2.665439248085022,0.06261935960729464,1971891.6736638886,440038.71076450567,93816.56835919188
252,3,109,111.5999984741211,3.1622776601683795,4.254380011040888,1.0,3.0,3.00148852568438,1.0145784745218407,0.029011721652920913,31608206.873286266,4277361.243174186,417427.7149240916
252,2,94,92.5500030517578,6.324555320336759,10.22330540462906,6.0,2.0,4.096544885237762,0.9443476226697384,0.06728250340783787,46498129.59532044,4952897.231923822,527980.6189409395
252,1,114,22.84999084472656,4.123105625617661,4.502413712023274,1.0,4.0,5.424243330955505,1.993652582168579,0.036167593207172465,3437002.7660533497,784874.4763400067,148327.3339141219
252,0,106,117.8499984741211,6.324555320336759,12.519539387442425,6.0,2.0,2.864627480506897,0.5304415822029114,0.059665616229592065,40901319.78711632,5074550.819144647,471160.2152288503
253,4,78,13.25,5.0,7.024090912215575,4.0,3.0,7.039318084716798,3.4678616657947714,0.0641025641025641,13853347.324948873,3443114.7725434345,734074.536000845
253,3,76,78.75,1.4142135623730951,3.6292672582975114,1.0,1.0,2.8817437642428567,2.007187182229245,0.018608073189119674,36216067.91936712,5203769.066553168,613270.0657814227
253,2,132,26.84999847412109,2.23606797749979,4.7168757716294625,2.0,1.0,3.4443353169772317,0.9368861968105192,0.016939908920452953,5873231.178575364,1038258.0743895577,183539.8312556358
253,1,105,106.0,2.23606797749979,11.5542883729052,1.0,2.0,1.101292610168457,0.2664991021156311,0.021295885499998,28300485.001881503,3967162.085480388,402804.2809956002
253,0,107,234.6999969482422,5.0990195135927845,14.114526208497098,1.0,5.0,6.6007615928538135,1.6918355822563171,0.04765438797750266,155499406.69834366,14124495.509767259,937475.6934421659
254,3,144,0.0,6.324555320336759,5.567582257113823,6.0,2.0,10.65962052345276,3.372491419315338,0.04392052305789416,1291085.7236668568,295992.0082087416,64590.75155802613
254,2,143,144.0500030517578,7.0710678118654755,3.051912454584457,7.0,1.0,1.9950827058527096,1.9414083467927408,0.049448026656401925,49399195.76868786,5922094.739183719,521411.36804605136
254,1,94,33.050003051757805,7.810249675906654,3.5532825150208778,6.0,5.0,2.7822614606592277,0.964006174901442,0.08308776250964525,6990291.754630857,1214425.753533794,205275.41853019418
254,0,109,128.10000610351562,5.385164807134504,10.475412553470157,5.0,2.0,0.4632742404937744,0.351478636264801,0.04940518171683031,42663179.89635069,5343942.901128847,489878.4425669393
255,3,119,0.0,5.0,8.8532960255476,3.0,4.0,4.637388862355691,5.507190039807028,0.04201680672268908,1888079.3756051962,429169.3264127602,93652.42496379449
255,2,79,79.05000305175781,2.23606797749979,1.42395882030257,2.0,1.0,2.0409890057684663,3.9280683998695167,0.028304657943035313,14361406.470511688,2263458.3775916477,274484.64617645723
255,1,121,115.35000610351562,2.8284271247461903,3.733111694137684,2.0,2.0,0.9984938261864896,0.9204334016212671,0.023375430783026365,29889034.565724265,4115523.0887706704,411552.30887706706
255,0,131,175.10000610351562,8.602325267042627,7.955202995493197,5.0,7.0,2.0053062438964844,0.9393503442406654,0.06566660509192845,71225925.67880337,7917373.853867991,629872.4440987152
256,3,147,13.149999618530273,8.602325267042627,8.851208764393132,7.0,5.0,5.326042413711548,4.3952006325125685,0.058519219503691336,6520587.444868025,2353496.9198645744,513575.13252975384
256,2,124,123.4499969482422,1.4142135623730951,2.1232813093994123,1.0,1.0,2.0293264760947523,3.9333691879874095,0.011404948083653993,39997441.84061453,5465238.179996593,538505.9190891978
256,1,139,129.89999389648438,4.123105625617661,3.9838764370067974,1.0,4.0,1.8000043593897883,0.9341716352646472,0.029662630400127055,35037870.376145214,4580518.090914317,436735.2639049443
256,0,112,30.04998779296875,7.0710678118654755,4.965256467448894,1.0,7.0,1.5901139974594116,0.9838692545890808,0.06313453403451318,7638573.359060336,1294643.2232561347,218834.64569807262
257,5,133,137.14999389648438,4.242640687119285,11.252113532379267,3.0,3.0,0.3862602710723877,1.2981162667274475,0.03189955403849086,43885622.318095945,5297358.47936457,487661.3758011483
257,4,95,19.05000305175781,7.615773105863909,6.067344770100316,3.0,7.0,6.849199295043945,3.5895898938179016,0.0801660326933043,2662647.613855126,599565.6735682716,127827.83110698959
257,3,120,116.5,7.280109889280518,11.68098565720709,2.0,7.0,0.8533303737640381,0.8360996246337891,0.06066758241067098,29062397.86868521,3730272.5456506195,382717.8879215116
257,2,109,105.9499969482422,3.605551275463989,5.2958321299112,3.0,2.0,5.572595417499542,3.1709066087496467,0.03307845206847696,22250829.445431206,3321022.3484272268,354022.1718588382
257,1,131,129.44998168945312,2.23606797749979,11.169196799014328,2.0,1.0,3.218517005443573,1.971607327461243,0.017069221202288473,33361273.960571095,4497497.267574843,436835.55119858705
257,0,67,85.6500244140625,7.615773105863909,12.950732296229651,7.0,3.0,2.690273359417916,6.8825788497924805,0.11366825531140162,33991060.38160936,3885027.6496844506,442739.99051967234
258,5,112,0.0,4.242640687119285,8.471339102953046,3.0,3.0,3.614387020468712,7.811589479446411,0.0378807204207079,1066896.5652518612,258192.65314799716,59233.457001935174
258,4,104,107.0999984741211,4.47213595499958,4.507458045611135,2.0,4.0,2.9491294181275123,3.0402990379770927,0.04300130725961134,21446738.44539496,3144260.356416061,343066.9306648911
258,3,128,125.9499969482422,11.313708498984761,16.15906014395819,8.0,8.0,2.0956605231690157,3.842477699236042,0.08838834764831845,41365724.41736228,4877397.641167169,485319.20444038085
258,2,62,2.1999969482421875,10.0,6.864364251568144,6.0,8.0,7.900406837463379,7.5760648250579825,0.16129032258064516,402492.77493436856,142339.2631203123,50324.52909073455
258,1,129,128.05000305175778,7.211102550927978,15.567947673442953,4.0,6.0,0.2817883491516113,0.3247840404510498,0.05590001977463549,29758944.485407997,3967940.9199878527,398793.06733022205
258,0,71,91.89999389648438,5.0990195135927845,7.192717328175531,5.0,1.0,7.560863494873048,3.8124847470899113,0.07181717624778569,33425252.57849948,3803646.010953842,430678.10242187395
259,6,82,13.199999809265135,5.830951894845301,6.125111450489179,5.0,3.0,3.5104395151138306,3.3051640188205056,0.07110916944933293,9456212.10312396,2595886.564898548,595537.2213309321
259,5,129,130.94999694824222,5.385164807134504,4.440531223322777,5.0,2.0,0.894833977392409,2.9287334959371947,0.0417454636211977,37391094.39464762,5542959.887767485,554295.9887767487
259,4,101,98.6999969482422,6.708203932499369,9.39630000022385,3.0,6.0,3.1401507304399274,2.856041522754822,0.06641786071781554,17951920.04779131,2808534.5857565273,322161.0115460939
259,3,66,66.09999084472656,7.810249675906654,11.72430404506083,5.0,6.0,1.3760614395141602,4.813783049583434,0.11833711630161597,16468506.62776751,2285870.594728167,320085.90684631147
259,2,79,47.19998168945313,5.0990195135927845,10.885430745591078,1.0,5.0,3.5452780723571777,6.110796332359314,0.06454455080497196,5461586.476221633,1210924.4741572195,189114.63049211507
259,1,98,101.0500030517578,5.0,13.469846902386564,3.0,4.0,5.302448272705078,4.558915577828883,0.05102040816326531,18125340.548049334,2713102.9120096946,311214.24781253113
259,0,73,42.05000305175781,2.23606797749979,6.227860627030781,1.0,2.0,5.7345510721206665,3.9338837042450905,0.03063106818492863,10275255.808989178,1597311.31159215,249458.11643856947
260,4,115,119.9000015258789,4.123105625617661,8.650871215940166,1.0,4.0,0.9804067760705948,1.8693790435791016,0.03585309239667531,25318160.947802823,3598227.7911571753,371128.8592678359
260,3,135,132.35000610351562,3.605551275463989,11.477939892058757,2.0,3.0,3.838297232985497,3.322607649002748,0.02670778722565918,31470525.347405966,4186642.1210070685,418664.2121007069
260,2,130,13.04998779296875,2.23606797749979,3.8835700801175017,2.0,1.0,7.148218870162964,1.9211577177047732,0.017200522903844537,1295707.8340702888,334579.22733207745,86387.98502960542
260,1,129,130.19999694824222,4.242640687119285,10.786947545392694,3.0,3.0,0.4520807266235352,0.27909302711486816,0.03288868749704872,27674450.934882987,3875991.66777717,393547.327596741
260,0,111,153.20001220703125,6.324555320336759,9.013691368890418,6.0,2.0,6.768573522567749,1.6868990659713743,0.05697797585888972,42541500.91460566,5343296.37741462,483759.32385551924
261,5,85,0.0,5.385164807134504,8.073741980352649,5.0,2.0,4.27239465713501,3.209426343441009,0.06335488008393533,1121685.3505771349,278133.5951671712,65556.71707283358
261,4,107,101.9000015258789,2.23606797749979,0.9277166348754134,1.0,2.0,0.9787717817185636,3.916399955309316,0.020897831565418596,16683047.568689846,2508412.925450492,293587.5264363275
261,3,91,88.64999389648438,5.0,4.015950101611938,3.0,4.0,0.9241438152434114,0.028560777634993432,0.054945054945054944,12993785.685602756,2124880.5783214853,263558.99856586923
261,2,116,112.94998168945312,3.1622776601683795,9.099349384601428,1.0,3.0,0.981246292591095,2.855684248264879,0.027261014311796374,19914163.349569038,3040126.7811446767,335725.8399028177
261,1,72,67.95001220703125,6.4031242374328485,3.9739189771202033,5.0,4.0,3.5812346935272217,3.894258201122284,0.08893228107545623,8168027.7952756835,1425134.4610885824,201544.44830767452
261,0,88,24.050018310546875,8.54400374531753,4.716785458431257,3.0,8.0,1.1044787168502808,2.0232203602790837,0.09709095165133558,4055386.198445021,810942.6922628189,156065.99389176612
262,5,133,135.14999389648438,3.1622776601683795,10.16556050815018,3.0,1.0,0.8501313924789429,0.9902195930480956,0.023776523760664508,28799128.001294527,4004154.8174709715,402432.7009710674
262,4,110,38.05000305175781,7.615773105863909,4.489186449233644,7.0,3.0,5.689514398574829,3.1658537606781465,0.06923430096239917,6496437.280295477,1114432.6337466754,193997.82060315597
262,3,137,138.14999389648438,4.123105625617661,10.414884645177407,1.0,4.0,0.67685866355896,1.0128244161605835,0.030095661500858836,26990998.10264221,3681049.006504481,375695.4910047889
262,2,88,80.94999694824219,1.4142135623730951,6.57656854320811,1.0,1.0,6.335877847508527,2.906089425086975,0.016070608663330627,19526801.682857655,2592252.726817182,340379.4586292529
262,1,75,47.19999694824219,9.433981132056603,8.318513204894169,8.0,5.0,2.3652234077453613,0.9454647302627563,0.12578641509408806,5180741.036442695,1091157.7078547345,177009.15404598048
262,0,75,180.9499969482422,7.615773105863909,10.46037571859987,7.0,3.0,2.5423343181610107,2.5822385549545293,0.10154364141151878,59550059.81844449,6550464.162927843,559643.9219196616
263,5,84,13.100000381469727,2.23606797749979,6.288689477251642,2.0,1.0,8.409903526306152,1.6920777559280396,0.0266198568749975,3897244.020719637,1682424.4946813574,420606.12367033935
263,4,93,94.9000015258789,5.830951894845301,2.7094507339628984,3.0,5.0,2.9906783637998164,0.970350831921678,0.06269840747145485,17405307.67719829,3306730.5090233237,410149.44104474614
263,3,100,98.64999389648438,3.1622776601683795,9.450956053785392,3.0,1.0,1.7552164258959235,1.8595025835675187,0.0316227766016838,26414447.179721326,3222789.5860484666,390820.6433064248
263,2,78,18.05000305175781,6.4031242374328485,5.140386394731134,4.0,5.0,4.178423523902893,4.8397098779678345,0.08209133637734421,1609777.2603054855,436615.63424210635,102911.29191488626
263,1,60,62.599998474121094,2.8284271247461903,11.180821120656061,2.0,2.0,1.837730884552002,0.7301828861236572,0.047140452079103175,6470145.409108203,1094397.9691972127,168869.2728388402
263,0,109,121.5,3.1622776601683795,5.415000686420014,3.0,1.0,5.399658511625604,3.8504905104637146,0.029011721652920913,22290350.97962135,3343016.2631020844,352384.85487957665
264,4,112,98.0500030517578,5.830951894845301,12.951977597864287,5.0,3.0,2.751666784286499,1.0878168679773808,0.052062070489690186,15136130.071578858,2422913.884802936,281658.0179879555
264,3,104,107.6999969482422,2.23606797749979,15.7866779428293,2.0,1.0,8.071540832519531,2.756714541465044,0.02150065362980567,14931950.868003571,2366458.5734704514,278889.8174496667
264,2,101,98.9499969482422,4.242640687119285,11.71523314431584,3.0,3.0,8.575040340423584,6.29164719581604,0.0420063434368246,16431694.631409312,2439690.279112549,298055.6058006593
264,1,60,13.449996948242188,9.433981132056603,1.7288679446926158,5.0,8.0,4.4781570360064515,3.0692442655563354,0.15723301886761004,1141492.6655548394,305087.88985363685,81538.16833472393
264,0,134,163.60000610351562,6.4031242374328485,5.175661944012972,5.0,4.0,0.5681730583310127,0.4712836742401123,0.047784509234573495,39544208.22521609,5028793.595110976,468937.42070890794
265,5,102,0.0,9.219544457292887,4.442058794286276,6.0,7.0,2.809705213439884,2.2156788706779484,0.0903876907577734,1006447.2902197309,264103.53692303255,66025.88423075814
265,4,104,106.0999984741211,9.433981132056603,4.494921417431849,8.0,5.0,1.998587686832451,0.9688039911670784,0.0907113570390058,14174617.737697912,2260142.0169903208,270138.63998655725
265,3,73,70.94999694824219,7.211102550927978,8.325018361394438,6.0,4.0,4.34817139405439,0.9478055941181084,0.09878222672504079,12667731.799185194,1816539.2852892857,262194.86133882485
265,2,104,101.99996948242188,3.605551275463989,10.328245896083253,2.0,3.0,2.279921770095825,2.789441704750061,0.03466876226407682,12108015.045855897,2271266.0864355406,275431.46994873486
265,1,95,10.949981689453123,1.4142135623730951,5.600597434774181,1.0,1.0,6.093778610229492,4.1142598390579215,0.014886458551295738,1089471.201720315,324666.8097883641,90046.37154871234
265,0,130,133.39999389648438,5.0990195135927845,15.405742150523832,5.0,1.0,1.2841103076934814,0.5087970495223999,0.0392232270276368,24880250.66763178,3557202.841075979,370864.03304455976
266,4,100,0.0,4.123105625617661,8.842846363152075,4.0,1.0,7.10356085881358,5.860797323519363,0.0412310562561766,975118.9143806667,263801.33251717605,68113.21116975653
266,3,71,73.0,9.433981132056603,2.4714506027425367,5.0,8.0,2.035955504171824,3.924794813112385,0.13287297369093806,6751717.578696546,1320119.4995021278,192559.21957108268
266,2,120,117.9499969482422,5.0990195135927845,8.130648305294526,1.0,5.0,2.231169537298655,0.9060829481641122,0.04249182927993987,17352121.63521006,2769010.676631109,313528.71964505926
266,1,140,138.00001525878906,5.656854249492381,15.884020037540267,4.0,4.0,2.4736762642860413,4.859625279903412,0.040406101782088436,29368113.852232367,3926030.268024159,413839.9269905891
266,0,102,3.100006103515625,8.06225774829855,7.102882656383157,4.0,7.0,7.5858344435691825,8.256272792816162,0.07904174263037793,698439.7175548875,210557.89345996064,63485.59356857424
267,5,137,139.89999389648438,2.8284271247461903,17.067423066318344,2.0,2.0,0.14881563186645508,0.0747992992401123,0.02064545346530066,33400974.687951732,3564309.1085966723,371604.91264866485
267,4,145,143.99996948242188,4.242640687119285,10.479929326778505,3.0,3.0,5.85305821172642,6.872304740245454,0.02925959094565024,25895134.813247327,3699589.2835564157,383629.5377390345
267,3,108,105.94998168945312,3.1622776601683795,13.794061214045968,1.0,3.0,2.80553676000136,6.843984842300415,0.029280348705262773,19014335.17198005,2691093.2011969984,326342.9857916701
267,2,147,16.949981689453125,7.0710678118654755,4.375830533615838,1.0,7.0,5.183414340019227,6.60772442817688,0.048102502121533844,1512315.663152468,378155.92139298585,94538.98034824646
267,1,89,87.9000015258789,8.06225774829855,8.952121743141827,4.0,7.0,1.0047584772109983,0.7556290626525879,0.09058716571121965,9189553.28717304,1646460.678362212,222008.7125805879
267,0,73,75.10000610351562,7.615773105863909,5.619432119001416,3.0,7.0,3.6898594987578686,3.4675073623657227,0.1043256589844371,14158203.64276763,1932756.0554718089,265484.4617548514
268,4,120,156.0500030517578,7.615773105863909,10.704752554503392,3.0,7.0,2.9090925455093384,2.932785749435425,0.06346477588219925,30670588.914095882,3928424.139119687,390892.8117342749
268,3,70,67.94999694824219,6.324555320336759,8.542419436531013,2.0,6.0,6.445317506790161,3.996283173561096,0.09035079029052513,5893412.7196892705,1527935.954966722,233008.04869220813
268,2,65,20.04998779296875,6.708203932499369,5.610996071633956,3.0,6.0,4.811519384384155,3.906859159469605,0.10320313742306722,1546017.5085992743,402435.41605215165,97604.92516896529
268,1,141,143.14999389648438,6.4031242374328485,12.274548458600643,5.0,4.0,1.0878169536590576,1.1671099662780762,0.04541222863427552,23666451.718644068,3450715.3377170884,365775.09424855444
268,0,106,170.25001525878906,5.0,12.779557542916374,4.0,3.0,5.729002764146344,4.9886521360458564,0.04716981132075472,39606971.54098544,5087817.41535444,476517.76031392155
269,5,100,0.0,2.23606797749979,8.170304076550178,2.0,1.0,3.932643294334412,7.893325090408325,0.022360679774997897,714657.1763791966,200825.1605279313,53672.781809956905
269,4,71,75.19999694824219,3.605551275463989,3.7896956701437574,3.0,2.0,1.0378850396844967,3.951090525290056,0.05078241233047872,6493876.290789065,1314953.7169165916,193879.3482753351
269,3,98,97.04999542236328,4.123105625617661,11.62374103171088,1.0,4.0,2.2685063775751217,2.8572797285523848,0.04207250638385368,13891493.227233166,2158780.3460491765,278697.34427894483
269,2,64,61.95001220703125,6.708203932499369,7.871411248050215,3.0,6.0,4.4592188596725455,5.911038160324098,0.10481568644530265,8532054.844322706,1386188.587173818,224869.48256658064
269,1,83,80.75001525878906,8.48528137423857,6.545924367821725,6.0,6.0,1.354958176612854,4.174229025840758,0.1022323057137177,8144822.14720872,1622622.043106952,229473.40999673924
269,0,104,141.300048828125,8.602325267042627,6.268598516782328,5.0,7.0,3.240561783313751,2.106746315956116,0.08271466602925602,26368171.487712216,3676019.116729663,381185.42529542657
270,4,67,13.0,7.615773105863909,9.917672073002713,3.0,7.0,2.77913635969162,1.29610013961792,0.11366825531140162,899609.7726141132,243370.42393736637,65043.48174625375
270,3,119,121.4499969482422,5.385164807134504,4.290924650225328,5.0,2.0,2.9940899588746106,3.9528873391900565,0.04525348577423953,15544332.563725833,2511930.0853781034,293999.1788691274
270,2,149,147.00001525878906,8.06225774829855,14.38912170291624,7.0,4.0,3.579854366986183,1.921375436380913,0.05410911240468825,27325579.21551998,3679986.5075526005,390077.7896457765
270,1,139,1.649993896484375,2.23606797749979,5.292469390675546,2.0,1.0,8.992476463317871,3.92616069316864,0.016086819982012876,209963.32918415897,85712.41961853742,34991.94878078917
270,0,118,120.1999969482422,3.1622776601683795,13.68174851933864,1.0,3.0,0.21254348754882807,0.003976345062255859,0.026798963221765927,18143805.95629927,2680120.8796994137,307430.9492390282
271,4,139,13.050000190734865,8.54400374531753,6.110079109303058,3.0,8.0,5.9302514587470805,4.809465408325195,0.06146765284401101,3064717.6052271714,1322437.7683109469,353436.3603106786
271,3,63,67.09999847412111,7.0710678118654755,4.751002826839002,5.0,5.0,1.0038383430801332,2.8849011092097503,0.11223917161691231,12257776.054073835,1956718.882724002,313325.78220614727
271,2,95,18.400001525878906,5.0,6.43931720140983,4.0,3.0,2.641887466365006,3.7357947201817296,0.05263157894736842,1211994.1608752136,342767.56154064,88502.20383113498
271,1,106,109.0999984741211,10.0,17.165513398079497,6.0,8.0,1.5413861274719238,0.9622194766998292,0.09433962264150944,12090842.229912722,2065460.8083759781,256188.8831713264
271,0,114,141.6999969482422,4.123105625617661,16.11322866988642,4.0,1.0,8.426077647134662,7.542368412017822,0.036167593207172465,24679723.598095108,3619920.740651466,379470.80225601076
272,5,90,13.199999809265135,4.47213595499958,8.043906399121699,4.0,2.0,4.375684857368468,8.934335231781006,0.049690399499995326,1620653.1226880562,649710.8642897264,173642.53247406686
272,4,148,150.10000610351562,2.23606797749979,4.421384370122343,2.0,1.0,1.0803957122843713,3.872143417596817,0.01510856741553912,24386576.951210085,3692770.5239394004,393650.6605203816
272,3,70,17.050003051757812,4.47213595499958,5.301995068871446,4.0,2.0,4.2149376709430735,0.9557068049907684,0.06388765649999399,1186206.3864372591,315677.3984945938,84368.33356534844
272,2,101,101.0999984741211,7.211102550927978,11.241846284546765,6.0,4.0,0.2954587936401367,0.8378520458936691,0.07139705495968296,10278133.133968456,1793598.512879331,233506.63712858525
272,1,99,94.74999237060548,5.830951894845301,4.340842425698436,5.0,3.0,6.476407922978978,1.1202466636896131,0.05889850398833637,9882315.981333787,1842019.4598227579,246150.2042295417
272,0,95,238.9000244140625,2.8284271247461903,16.555262829295966,2.0,2.0,1.798481822013855,0.9830625653266908,0.029772917102591476,71984616.38623348,7771210.594920368,630328.4133072103
273,4,115,121.0999984741211,1.4142135623730951,2.99479408270047,1.0,1.0,11.179434117861092,3.581083979457617,0.012297509238026914,14071906.783555143,2326332.7216689233,274160.94046470884
273,3,88,84.94999694824219,2.23606797749979,6.334489087248242,1.0,2.0,2.640904635889456,0.9510757271200418,0.02540986338067943,12830374.700444248,1900350.2960102377,268750.1161877404
273,2,137,34.89999389648437,1.4142135623730951,5.683432382847268,1.0,1.0,2.6752419471740723,1.9880473613739011,0.01032272673265033,2409909.2962007723,602869.4645349403,120573.89290698807
273,1,115,114.0999984741211,3.605551275463989,8.358509625712212,3.0,2.0,2.7782655954360957,0.541447639465332,0.03135261978664338,12365555.470451199,2145869.9379246603,266162.40821344644
273,0,78,73.05000305175781,3.1622776601683795,3.346383968772077,3.0,1.0,3.675428628921509,2.712783256400144,0.04054202128420999,7034304.394299798,1288954.8131418913,188013.38286011227
274,3,135,0.0,5.0990195135927845,6.106698436071533,1.0,5.0,0.986298680305481,0.9054505797103048,0.03777051491550211,701008.961234971,195091.02724408964,54108.515547039024
274,2,148,139.19999694824222,3.1622776601683795,0.9045151296736925,3.0,1.0,2.9158577168059594,0.9059510430852242,0.021366740947083646,21666149.057917133,2847848.7115871324,320408.01290744485
274,1,121,117.9499969482422,4.242640687119285,3.9792921163918615,3.0,3.0,0.9005776798653358,0.03760168988446822,0.035063146174539546,13414966.337001162,2142919.1561294375,261799.2426048159
274,0,116,70.94998168945312,8.06225774829855,5.915369302016672,7.0,4.0,2.78793603181839,0.9524468216113746,0.06950222196809094,9733334.95453252,1530212.4760575802,241947.83641739134
