path_num,points,times,Energy,total_dist,Total_time,avg_path_vel
242,"0,-3,1;2,-1,1;-3,1,1;2,-3,1;-3,2,1;2,-4,1;-4,-2,1;2,1,1","75,89,101,111,68,55,80,93",4324497777.794219,45.5307929099218,672,0.06775415611595506
243,"2,1,1;-4,2,1;1,4,1;1,-5,1;-3,4,1;0,4,1;-1,5,1;-1,5,1","50,69,113,56,109,76,104,67",418046726.28397316,36.967066679101706,644,0.05740227745202128
244,"-1,5,1;-1,-5,1;-1,-3,1;0,2,1;0,-3,1;-2,2,1;0,-3,1","75,68,105,102,113,65,116",977742120.8088219,37.968368641454575,644,0.05895709416374934
245,"0,-3,1;0,1,1;1,-2,1;-3,0,1;-2,2,1;-1,3,1;-1,3,1;0,4,1","59,110,78,80,115,80,59,62",1180191205.0344627,19.698908717413943,643,0.03063593890733117
246,"0,4,1;-1,4,1;0,4,1;2,-4,1;4,1,1;5,-2,1;5,0,1;5,2,1","88,117,89,56,72,103,67,53",1546460779.4825575,26.793653718538202,645,0.041540548400834425
247,"5,2,1;5,-3,1;5,-2,1;-5,-1,1;-4,-1,1;-2,1,1;0,1,1","83,86,76,115,119,61,105",5327309694.902589,27.263467553001586,645,0.04226894194263812
248,"0,1,1;-1,-2,1;-1,0,1;0,2,1;-2,-3,1;-1,-2,1;-1,-1,1;-1,0,1","68,77,115,80,76,76,73,94",1291367597.2550225,17.19772400717577,659,0.026096698038202987
249,"-1,0,1;0,-2,1;-1,-1,1;0,1,1;2,-2,1;2,0,1;4,2,1","112,106,99,118,58,60,69",1283587910.97375,15.320327917582853,622,0.02463075227907211
250,"4,2,1;5,2,1;-5,3,1;-4,-4,1;3,-1,1;3,1,1;5,1,1","99,106,81,50,82,112,72",1899393764.173557,34.208852493849854,602,0.05682533636852135
251,"5,1,1;5,-3,1;-5,0,1;3,0,1;5,0,1;-5,1,1;3,-3,1;3,-1,1","60,58,50,118,90,74,113,84",2833170097.3906875,50.53347355362338,647,0.07810428679076256
252,"3,-1,1;-4,0,1;-3,2,1;1,4,1;-3,-5,1;0,3,1;0,3,1;-1,4,1","96,73,81,83,61,65,109,89",2679905481.3142586,36.74862451401995,657,0.055933979473394145
253,"-1,4,1;0,-4,1;1,-2,1;3,0,1;-3,-2,1;2,-1,1;-3,0,1;-2,0,1;0,0,1","56,88,87,103,103,69,81,52,54",8438409487.676133,36.772452823684525,693,0.053062702487279255
254,"0,0,1;0,1,1;1,2,1;-3,3,1;1,3,1;3,3,1;3,3,1;-3,-3,1","104,77,116,61,67,113,60,75",6516350302.310385,21.022600562229325,673,0.03123714793793362
255,"-3,-3,1;0,-2,1;-1,0,1;1,2,1;2,4,1;3,4,1;4,-5,1","117,66,90,66,86,98,100",1337145727.9572616,24.76086656517085,623,0.03974456912547488
256,"4,-5,1;4,3,1;4,5,1;5,5,1;-5,-5,1;-2,4,1;-1,4,1;-1,5,1","63,67,109,60,105,70,111,109",2200217879.8535414,43.03209284166894,694,0.06200589746638176
257,"-1,5,1;0,-5,1;0,-4,1;0,-3,1;2,0,1;-2,1,1;0,-1,1;0,0,1;1,-2,1","52,71,62,86,56,106,70,112,84",2061939533.8186085,30.942047138041307,699,0.044266161856997575
258,"1,-2,1;1,-1,1;-2,0,1;-1,-1,1;0,1,1;-2,-2,1;0,1,1;-2,-1,1","78,63,90,104,107,61,59,66",2396705424.6370945,20.088156853215224,628,0.0319875109127631
259,"-2,-1,1;0,1,1;-2,3,1;1,-5,1;3,3,1;-4,3,1;3,-5,1","89,87,77,99,89,91,95",2389520667.6138697,42.31328303627967,627,0.06748529989837268
260,"3,-5,1;-3,-2,1;-2,1,1;-1,-3,1;1,0,1;3,-2,1;3,-1,1;-5,1,1","82,92,99,59,50,68,91,73",3925696498.195184,35.504728764576214,614,0.05782529114751826
261,"-5,1,1;-4,-1,1;1,0,1;3,-2,1;-4,-1,1;-2,0,1;-1,2,1;0,4,1","65,64,77,113,108,64,100,75",4179963016.087994,29.041805873796395,666,0.043606315125820416
262,"0,4,1;-1,-5,1;0,2,1;0,2,1;-1,-4,1;-1,1,1;0,2,1;0,-2,1;0,0,1","54,110,58,58,85,111,68,56,98",821683987.0766441,38.6234290426742,698,0.05533442556257049
263,"0,0,1;0,1,1;-2,2,1;0,4,1;0,-4,1;2,2,1;-3,4,1;1,-4,1","110,60,64,107,96,96,63,52",4096990540.8277473,34.7184871397164,648,0.05357791225264877
264,"1,-4,1;-3,3,1;0,3,1;-2,5,1;0,-5,1;2,3,1;-4,3,1;3,-3,1;4,-2,1","109,96,66,82,50,57,53,91,94",2255468685.8652353,53.09179879674927,698,0.07606274899247747
265,"4,-2,1;4,0,1;5,2,1;-5,4,1;-4,-5,1;3,-4,1;3,2,1","107,53,89,70,106,74,116",7121029810.683459,41.03269590968783,615,0.0667198307474599
266,"3,2,1;-5,-4,1;-3,-2,1;1,-1,1;1,0,1;3,1,1;-3,-3,1","78,109,79,109,94,115,98",2126414987.6619406,31.00425455425561,682,0.04546078380389386
267,"-3,-3,1;-2,-2,1;-1,0,1;0,1,1;-2,-1,1;-1,0,1;1,1,1;-2,-3,1","97,94,95,71,73,54,97,71",1089802042.8000302,20.78584445398434,652,0.03188012953065083
268,"-2,-3,1;0,0,1;-1,0,1;0,0,1;1,-2,1;2,0,1;2,1,1;2,1,1","87,78,103,59,96,110,62,72",848576241.0358123,14.683238505927559,667,0.0220138508334746
269,"2,1,1;2,-1,1;4,0,1;5,1,1;-5,2,1;4,-2,1;-5,0,1;3,1,1","103,96,70,103,72,94,86,66",22872910565.850006,45.0668851458811,690,0.06531432629837841
270,"3,1,1;-5,3,1;-3,5,1;0,5,1;0,-5,1;0,2,1;1,4,1;-2,4,1","70,62,118,74,63,100,116,55",459465356.28850746,39.47298401364968,658,0.05998933740676243
271,"-2,4,1;0,5,1;0,5,1;0,-5,1;-1,-4,1;0,-3,1;-2,0,1;0,-1,1","82,115,83,94,56,61,82,85",1744119017.1389058,25.37825031020934,658,0.03856876946840325
272,"0,-1,1;1,-1,1;3,1,1;5,2,1;-5,4,1;3,-5,1;4,2,1;5,2,1","112,72,77,57,51,109,79,117",8019538351.350282,37.37519652008932,674,0.05545281382802569
273,"5,2,1;-5,3,1;4,-4,1;4,-1,1;5,1,1;-5,3,1;-2,4,1;1,-5,1","75,50,51,111,106,73,89,83",6355210627.849163,54.92001232460565,638,0.08608152401975808
274,"1,-5,1;3,4,1;3,5,1;-4,-5,1;-3,-3,1;0,0,1;-1,-2,1","106,116,84,89,94,88,65",3479186223.642078,36.239896228738246,642,0.05644843649336175
275,"-1,-2,1;0,0,1;-2,1,1;0,1,1;2,-3,1;-3,-1,1;1,1,1;-3,1,1","116,115,68,107,80,68,78,66",1811050473.4627404,27.037640649633033,698,0.03873587485620778
276,"-3,1,1;1,2,1;2,-4,1;2,1,1;-2,-1,1;-1,-1,1;1,-1,1;2,0,1","85,107,63,94,79,84,55,81",1039790355.7236226,27.254495333456934,648,0.04205940637879156
277,"2,0,1;-3,-1,1;-2,-1,1;0,-1,1;0,0,1;1,0,1;-1,1,1;1,3,1;-3,3,1","56,80,54,79,67,77,54,76,53",1953922203.9479125,21.163514615838764,596,0.03550925271113887
278,"-3,3,1;0,-3,1;0,-1,1;-2,1,1;0,-3,1;0,1,1;-2,1,1;0,-3,1","118,93,65,53,114,96,80,58",1340041106.0169945,30.723543654364,677,0.04538189609211817
279,"0,-3,1;1,-1,1;-1,0,1;0,-1,1;2,0,1;-4,1,1;-3,1,1;-2,-3,1","79,62,94,86,90,85,62,83",4698187501.420055,22.328285650788345,641,0.03483351895598806
280,"-2,-3,1;0,2,1;-2,-4,1;0,-1,1;-2,0,1;0,2,1;2,-2,1;4,0,1;-5,1,1","64,117,80,60,72,86,50,99,56",7667071843.630614,40.341265998528414,684,0.058978459062176046
281,"-5,1,1;-2,-1,1;1,-1,1;-1,1,1;0,-3,1;2,2,1","117,85,115,98,115,118",1060393923.2513306,24.04126834655513,648,0.03710072275702952
282,"2,2,1;4,4,1;4,4,1;5,4,1;5,-5,1;-5,-4,1;2,-1,1;-4,0,1","86,85,88,83,107,62,76,93",4503281254.69311,39.4052655067754,680,0.057948919862905
283,"-4,0,1;-1,1,1;0,-3,1;0,0,1;-1,1,1;0,-1,1;0,-1,1;-1,0,1","50,101,79,107,117,53,91,91",691477113.0136999,19.34987838803202,689,0.028084003465939072
284,"-1,0,1;-1,-1,1;-1,0,1;0,-2,1;2,0,1;-4,1,1;2,1,1;2,2,1","88,59,115,83,74,94,88,53",7747728010.762254,21.1472576325442,654,0.032335256318874926
285,"2,2,1;2,3,1;-3,-3,1;0,2,1;-1,-4,1;0,-1,1;1,0,1;1,1,1","115,69,80,102,79,93,64,95",1558839716.7758608,29.128882448337837,697,0.04179179691296677
286,"1,1,1;1,-3,1;-3,0,1;-1,2,1;0,2,1;-1,-2,1;0,0,1","50,112,71,114,116,103,104",2753864029.577105,20.601814290236735,670,0.030748976552592143
287,"0,0,1;1,-2,1;-1,0,1;-1,-1,1;-1,1,1;1,1,1;1,1,1","115,58,99,51,105,105,95",831782993.8964454,10.06449510224598,628,0.01602626608637895
288,"1,1,1;-2,2,1;0,4,1;2,5,1;2,5,1;-2,-5,1;-1,-4,1;0,-1,1","115,108,83,86,86,51,53,114",6219364501.349645,24.98780716159794,696,0.035902021783905086
289,"0,-1,1;-1,0,1;-1,2,1;-1,-3,1;-1,-2,1;0,0,1;2,1,1","75,66,97,83,91,92,92",1201321333.6375408,14.886349517372675,596,0.024977096505658852
290,"2,1,1;-4,-3,1;-1,2,1;-1,-4,1;-1,3,1;-1,3,1;1,-5,1;-3,2,1","116,65,89,86,52,100,74,94",1657268793.4372272,44.58659142280694,676,0.06595649618758423
291,"-3,2,1;-2,-4,1;0,2,1;-2,-4,1;0,-2,1;2,0,1;-2,-2,1;0,0,1","83,96,96,84,68,59,93,104",1945662066.9312298,35.29484177567388,683,0.051676195864822666
292,"0,0,1;0,-2,1;1,0,1;2,0,1;3,2,1;5,-3,1;5,2,1","89,72,109,54,112,113,100",1413745470.8611922,17.857300762134084,649,0.02751510132840383
293,"5,2,1;-5,2,1;-4,-4,1;1,1,1;-1,-1,1;0,0,1;-1,0,1;0,-2,1","51,50,64,88,65,117,97,116",4864828465.2651205,36.01770381391728,648,0.05558287625604518
294,"0,-2,1;2,0,1;-3,0,1;-1,2,1;1,4,1;-2,4,1;0,5,1;0,5,1","68,96,52,67,71,118,79,86",5504007955.030569,20.721349351738358,637,0.03252959081905551
295,"0,5,1;-2,-5,1;0,-2,1;-1,1,1;0,3,1;2,-3,1;3,0,1","61,85,113,54,92,88,115",1015893287.6255554,33.68876892082287,608,0.055409159409248135
296,"3,0,1;-5,1,1;2,3,1;3,4,1;4,4,1;-5,5,1;2,5,1;2,-5,1","76,111,95,72,101,55,115,60",4875891973.819973,46.811966338089576,685,0.06833863698991179
297,"2,-5,1;-2,-4,1;0,-3,1;-2,-1,1;0,0,1;0,-1,1;0,0,1","95,55,82,94,96,62,101",687406228.2659518,18.808833512497934,585,0.032151852158116126
298,"0,0,1;0,-2,1;-1,1,1;1,3,1;2,5,1;-2,5,1;0,-5,1","115,112,85,67,62,113,74",1450474976.4702408,24.42481178959993,628,0.03889301240382154
299,"0,-5,1;1,-4,1;2,-2,1;-3,0,1;0,2,1;0,-4,1;-2,1,1;0,2,1;0,-2,1","75,82,55,56,78,72,116,50,115",2141791720.6969025,35.262230407105676,699,0.05044668155522986
300,"0,-2,1;-1,0,1;0,0,1;-1,2,1;0,4,1;2,5,1;4,-5,1;5,-4,1","74,95,66,56,109,56,102,108",1549745873.7450902,23.556524499557824,666,0.035370156906242976
301,"5,-4,1;-5,3,1;4,-4,1;4,1,1;5,-3,1;-5,-1,1;3,-1,1;-3,0,1","82,101,58,118,64,78,97,92",7751846693.771612,63.41534128725937,690,0.09190629172066576
302,"-3,0,1;2,-2,1;3,0,1;5,-1,1;-5,0,1;-3,0,1;-2,1,1;0,3,1;2,-5,1","57,104,61,95,54,95,80,80,68",5998295533.267666,37.396028321609585,694,0.05388476703401957
303,"2,-5,1;2,-2,1;-4,1,1;2,2,1;4,-2,1;-5,1,1;-3,3,1;0,5,1","64,113,51,77,79,68,113,54",4930573681.470323,41.56907860564699,619,0.06715521584110984
304,"0,5,1;2,5,1;4,-5,1;5,-4,1;-5,3,1;2,-4,1;-3,-1,1;0,0,1","113,82,76,71,62,107,61,117",7540241505.740041,49.71153269691771,689,0.07215026516243499
305,"0,0,1;-2,0,1;0,1,1;2,1,1;-2,-2,1;0,1,1;0,-1,1","98,69,70,114,107,112,77",1479015702.3598611,16.84161925296378,647,0.026030323420345874
306,"0,-1,1;1,-1,1;-3,-1,1;1,0,1;3,1,1;-5,1,1;3,2,1;3,-2,1","59,76,98,90,63,54,107,66",23000537995.197224,32.421431351416004,613,0.052889773819601964
307,"3,-2,1;-5,0,1;-4,1,1;-3,-3,1;-2,0,1;0,2,1;0,-2,1;2,0,1","52,114,53,109,85,91,73,100",3039191911.714591,30.20821362435083,677,0.044620699592837265
308,"2,0,1;-3,2,1;0,-2,1;-1,0,1;-1,-1,1;0,1,1;0,-3,1;-2,0,1","58,79,76,61,92,90,108,87",1197542917.5882974,25.462852037598072,651,0.03911344399016601
309,"-2,0,1;0,1,1;1,2,1;-2,3,1;0,4,1;1,4,1;-2,5,1","95,82,93,105,119,91,94",2446031700.060583,15.210904837709434,679,0.02240192170502126
310,"-2,5,1;0,5,1;-2,5,1;0,5,1;-2,5,1;1,-5,1;-3,2,1;-2,4,1","68,52,86,81,71,65,91,90",1416727605.4586341,34.12379704184339,604,0.05649635271828376
311,"-2,4,1;0,4,1;1,5,1;-3,-5,1;-2,-2,1;0,0,1;1,-2,1","78,118,115,71,99,72,87",2118146311.6841245,26.88345189405604,640,0.042005393584462564
312,"1,-2,1;2,1,1;2,1,1;4,3,1;-5,4,1;-4,-5,1;-2,4,1;0,5,1","89,91,102,58,50,94,83,73",2873884725.90569,37.793155473481875,640,0.05905180542731543
313,"0,5,1;0,5,1;-2,5,1;0,5,1;2,-5,1;-4,-2,1;3,0,1","56,115,99,83,84,94,105",1215746666.8612945,33.186352848965456,636,0.05217980007698971
314,"3,0,1;-4,2,1;-3,-2,1;2,0,1;-3,1,1;-1,-1,1;0,0,1","80,86,61,107,65,111,104",3396077849.128402,29.130040522744753,614,0.04744306274062664
315,"0,0,1;2,-1,1;-3,0,1;-2,-1,1;0,0,1;0,0,1;1,1,1;1,-2,1","113,117,73,77,69,51,107,53",1814798558.0609288,15.399582593338556,660,0.02333270089899781
316,"1,-2,1;-2,1,1;0,2,1;0,-3,1;-1,2,1;0,2,1;0,3,1;1,-5,1","109,116,66,114,57,66,54,67",828394004.5946468,28.8760539040102,649,0.04449314931280462
317,"1,-5,1;2,-2,1;2,-1,1;-4,0,1;3,1,1;4,-3,1;4,-1,1;4,0,1","96,70,61,71,54,100,101,75",5418353881.350306,29.53823314154252,628,0.047035403091628215
318,"4,0,1;-5,-2,1;3,-1,1;5,1,1;-5,3,1;2,-3,1;-3,-2,1;-1,0,1;0,0,1","107,66,50,57,59,62,83,110,78",7962224227.628985,52.455259453155065,672,0.07805842180529028
319,"0,0,1;-1,0,1;0,1,1;-2,-2,1;0,0,1;0,0,1;1,0,1;-3,0,1;0,-2,1","79,56,91,51,88,83,58,91,61",3555524174.9159894,17.453743238047263,658,0.026525445650527755
320,"0,-2,1;0,1,1;2,-1,1;-2,1,1;0,-3,1;0,2,1;0,4,1;-1,5,1","95,58,55,67,85,118,81,102",1983067499.7282624,25.186912597118447,661,0.03810425506371928
321,"-1,5,1;0,-5,1;-1,2,1;0,-3,1;-2,-2,1;1,0,1;1,0,1;-1,2,1","85,52,87,111,85,113,75,84",1172007277.0686626,35.98902883788191,692,0.052007267106765766
322,"-1,2,1;1,4,1;-2,-5,1;0,-4,1;-2,-2,1;0,-1,1;0,0,1;2,2,1","51,99,94,117,111,52,55,69",781018598.4997313,25.68031828724308,648,0.039630120813646724
323,"2,2,1;-3,-4,1;-2,-1,1;0,1,1;-1,3,1;0,5,1;0,5,1","96,105,111,97,95,66,71",571158239.7009213,21.101517540566995,641,0.03291968415065054
324,"0,5,1;-2,5,1;0,5,1;2,5,1;2,-5,1;-2,4,1;0,5,1","100,115,66,98,90,107,62",1840607765.1263273,33.084925779295894,638,0.05185725043776786
325,"0,5,1;-2,-5,1;-1,3,1;0,4,1;1,-4,1;-1,-1,1;-1,0,1;0,0,1","89,84,97,93,112,90,60,56",1211741379.2172298,38.34231936161975,681,0.0563029652887221
326,"0,0,1;2,2,1;3,4,1;3,5,1;-4,5,1;-1,-5,1;0,4,1","56,107,107,113,113,89,85",3208933900.449562,32.56018674929395,670,0.04859729365566261
327,"0,4,1;0,5,1;2,5,1;2,5,1;-4,-5,1;-2,4,1;0,5,1","115,80,106,89,63,94,108",2310976466.5305943,30.11751622448328,655,0.04598094080073783
328,"0,5,1;1,-5,1;1,3,1;1,4,1;-2,-5,1;1,2,1","109,96,109,101,112,114",210609083.96956268,41.15248170748994,641,0.06420043948126355
329,"1,2,1;-2,3,1;0,5,1;0,5,1;2,-5,1;3,2,1;4,-3,1","62,64,96,98,98,112,101",806590383.6327893,30.59489911505819,631,0.04848636943749317
330,"4,-3,1;5,2,1;5,4,1;5,5,1;5,5,1;-5,5,1;-2,-5,1;1,3,1","116,82,112,61,94,70,64,75",8452135101.955656,42.08332976782087,674,0.06243817472970455
331,"1,3,1;3,-4,1;3,-3,1;5,-2,1;-5,0,1;3,-1,1;5,0,1;5,0,1;5,-2,1","59,59,58,80,93,60,68,68,112",8743834086.191483,36.17482027993259,657,0.05506060925408309
332,"5,-2,1;5,0,1;-5,0,1;-4,0,1;-1,-2,1;0,-1,1;0,0,1;1,2,1","67,104,79,70,95,72,72,117",2715301824.924762,26.640997622471378,676,0.03940975979655529
333,"1,2,1;2,2,1;-3,-3,1;1,2,1;2,2,1;-3,-4,1;2,3,1;-4,3,1","50,76,74,115,100,105,71,56",6615971034.265849,40.122834969747394,647,0.06201365528554466
334,"-4,3,1;2,4,1;2,5,1;-4,5,1;-3,5,1;2,-5,1;-3,4,1","92,79,83,85,99,88,109",3291336996.0306892,40.55873255878417,635,0.06387201977761287
335,"-3,4,1;1,5,1;-3,5,1;0,5,1;0,5,1;0,-5,1;-1,2,1;0,2,1","67,73,89,88,119,79,92,92",1346165540.3014064,34.19417343748314,699,0.04891870305791579
336,"0,2,1;2,-3,1;-2,0,1;0,0,1;1,0,1;-3,-1,1;-2,0,1;0,0,1","117,69,84,60,78,80,60,61",1686035170.9955273,22.922483995125262,609,0.03763954679002506
337,"0,0,1;-1,-2,1;0,-1,1;0,-1,1;2,0,1;3,0,1;4,1,1;5,-1,1","105,83,74,79,62,115,59,100",1006475175.4454058,10.53663105724556,677,0.015563709094897429
338,"5,-1,1;-5,0,1;-2,0,1;0,0,1;-1,-1,1;0,0,1;-1,0,1;0,0,1;1,0,1","91,99,51,66,89,76,76,84,54",1820810099.3765829,25.977322259459868,686,0.03786781670475199
339,"1,0,1;3,-1,1;-3,0,1;0,0,1;2,-1,1;3,0,1;-5,-1,1;2,0,1","106,70,90,51,89,75,68,83",9749584117.318758,31.10243760783492,632,0.04921271773391601
340,"2,0,1;2,-1,1;4,-1,1;-5,0,1;-3,0,1;2,-2,1;-2,0,1","92,103,117,104,108,97,57",6669778555.035367,25.9126859002715,678,0.038219300737863574
341,"-2,0,1;0,0,1;1,1,1;-1,-2,1;0,0,1;0,2,1;2,3,1;-3,5,1","118,104,53,82,67,72,76,110",1955671747.0813775,20.877065599971168,682,0.030611533137787635
342,"-3,5,1;0,-5,1;1,-3,1;3,1,1;-5,2,1;2,-2,1;-4,0,1;-2,1,1","67,68,63,58,95,60,118,104",7341874966.681024,47.664601130688865,633,0.07529952785258905
343,"-2,1,1;0,-2,1;1,1,1;-1,-1,1;-1,-1,1;0,1,1;-2,1,1;0,-3,1;-1,-1,1","64,66,115,63,72,54,55,119,63",1902026258.0487616,22.776595947877507,671,0.03394425625615128
344,"-1,-1,1;0,-1,1;0,1,1;-1,-3,1;0,2,1;-2,4,1;0,5,1","119,115,79,76,111,71,102",1107230760.1750777,18.70083380382952,673,0.027787271625303894
345,"0,5,1;0,5,1;1,5,1;-1,5,1;1,5,1;2,5,1;-3,-5,1","109,108,59,64,83,104,110",1430963326.7730458,22.18033988749895,637,0.03481999982338924
346,"-3,-5,1;1,3,1;3,-5,1;-3,4,1;2,-5,1;2,2,1;3,2,1;4,-4,1","94,110,58,78,55,85,95,95",4577856800.505224,58.21648155375697,670,0.08689027097575668
347,"4,-4,1;5,1,1;5,-3,1;5,-2,1;-5,-1,1;-2,0,1;0,0,1;0,0,1","109,74,68,66,115,83,64,95",8144145451.575163,30.968027044374434,674,0.045946627662276605
348,"0,0,1;0,0,1;0,0,1;1,-1,1;3,0,1;5,2,1;5,4,1;5,-5,1;-5,-2,1","68,58,98,99,59,52,103,52,106",4867499937.379169,27.91901517352963,695,0.04017124485399947
349,"-5,-2,1;-2,0,1;0,-1,1;1,0,1;-1,1,1;-1,-2,1;0,1,1","53,106,74,107,82,95,113",832842420.4047444,21.039343260139546,630,0.033395782952602454
350,"0,1,1;1,3,1;2,-3,1;3,-1,1;-5,0,1;-3,-1,1;1,0,1;-1,1,1","107,54,104,91,68,70,88,91",6187560685.282729,28.21239781421359,673,0.041920353364358974
351,"-1,1,1;0,-2,1;-2,0,1;0,1,1;0,-1,1;-1,0,1;0,-1,1;2,0,1;-3,0,1","57,57,103,61,79,100,115,55,68",4874814325.1446705,21.705481427033437,695,0.031230908528105665
352,"-3,0,1;-1,2,1;0,2,1;0,3,1;0,-5,1;1,4,1;-3,5,1;-1,-5,1","79,113,74,96,86,98,65,68",1137463917.42224,39.204956915686836,679,0.057739259080540256
353,"-1,-5,1;0,4,1;-2,-4,1;0,3,1;0,-4,1;2,1,1;-3,-2,1;-1,0,1","69,112,63,52,93,70,68,84",1446244438.410546,50.72526961897203,611,0.08302008120944686
354,"-1,0,1;1,1,1;1,3,1;3,3,1;-3,-5,1;0,-4,1;2,-2,1;-4,0,1;-3,1,1","71,73,75,79,118,96,53,60,52",3317922244.6858125,30.965541645124215,677,0.04573935250387624
355,"-3,1,1;0,-3,1;2,1,1;3,3,1;-5,4,1;4,5,1;-5,5,1;2,5,1","58,93,97,68,92,77,91,114",5118076383.298177,47.98812447910372,690,0.06954800649145466
356,"2,5,1;2,-5,1;-3,-2,1;1,1,1;-2,2,1;1,-4,1;-2,1,1","77,73,117,88,86,102,92",1545518505.2402656,41.91755018949286,635,0.06601189006219348
357,"-2,1,1;0,-2,1;2,0,1;-2,0,1;0,0,1;-1,0,1;0,0,1","116,115,85,56,93,71,118",1504059924.2096403,16.67004637770997,654,0.025489367550015244
358,"0,0,1;0,2,1;1,-4,1;-1,3,1;1,3,1;-3,4,1;0,5,1;1,5,1","84,91,77,52,94,67,118,86",2297301404.0693555,25.648255705364775,669,0.03833819985854227
359,"1,5,1;3,-5,1;5,-2,1;5,-1,1;5,1,1;-5,2,1;-3,4,1;0,5,1","80,72,87,57,102,110,93,59",8197442073.895983,37.9431902222778,660,0.05748968215496636
360,"0,5,1;-1,-5,1;0,-3,1;0,-2,1;1,0,1;2,0,1;2,0,1;-4,-2,1","68,94,82,53,104,96,69,99",943089801.1033345,27.84656689645723,665,0.04187453668640185
361,"-4,-2,1;1,0,1;3,1,1;-4,2,1;-1,2,1;0,2,1;0,4,1","99,59,92,57,107,82,116",3816477915.0809264,25.16443655149935,612,0.04111836037826691
362,"0,4,1;-2,-4,1;-1,-1,1;-1,1,1;0,3,1;-2,-3,1;0,-1,1;1,0,1","72,54,119,60,108,52,104,92",1389132724.7317936,30.21175289635954,661,0.04570613146196602
