path_num,points,times,Energy,total_dist,Total_time,avg_path_vel
363,"1,0,1;-2,-1,1;1,-1,1;-2,-1,1;0,0,1;-2,2,1;0,-4,1;0,3,1","111,83,60,63,65,70,98,103",4531703656.756836,28.55132808275112,653,0.04372332018798027
364,"0,3,1;0,4,1;2,-5,1;3,-4,1;-4,1,1;3,-1,1;-3,0,1","73,106,83,114,105,58,82",7005994635.73986,36.59895570628735,621,0.058935516435245326
365,"-3,0,1;-2,1,1;-1,-1,1;0,0,1;0,1,1;-2,3,1;1,4,1;3,-5,1;-5,4,1","66,63,119,61,83,119,52,85,51",12599216186.33692,36.31633892324574,699,0.0519547051834703
366,"-5,4,1;-4,-4,1;2,2,1;2,4,1;3,5,1;5,5,1;-5,5,1;4,5,1","95,51,97,92,59,57,72,109",6660863746.14859,47.36487692234306,632,0.07494442551003648
367,"4,5,1;5,5,1;-5,-5,1;3,-3,1;-5,-1,1;-4,0,1;-2,0,1","74,97,78,115,71,111,95",4695759203.604821,41.45189592600754,641,0.06466754434634561
368,"-2,0,1;0,0,1;0,0,1;-1,2,1;0,2,1;0,4,1;0,-4,1","71,116,109,62,118,89,107",474792927.20719296,17.23606797749979,672,0.025648910680803258
369,"0,-4,1;2,2,1;-3,-3,1;-2,0,1;0,1,1;-2,2,1;-1,3,1;0,5,1;-1,-5,1","71,98,54,116,55,107,59,60,63",2355368748.360688,38.73019390836397,683,0.056705994009317674
370,"-1,-5,1;0,3,1;0,-5,1;2,3,1;-2,4,1;0,4,1;1,-4,1","97,93,113,56,89,76,112",318977940.5939498,43.59285188704287,636,0.0685422199481806
371,"1,-4,1;1,-2,1;-1,0,1;-1,2,1;-1,3,1;0,-3,1;1,2,1","100,59,82,113,84,105,104",724962684.175511,23.133314794254858,647,0.03575473693084213
372,"1,2,1;2,2,1;2,2,1;2,-3,1;-3,0,1;2,0,1;2,1,1;-2,-3,1","64,117,102,66,54,65,110,107",2691314207.312929,25.723874121837472,685,0.03755310090779193
373,"-2,-3,1;0,0,1;-1,1,1;1,-3,1;1,1,1;-1,1,1;-1,2,1;1,-3,1","96,113,58,81,75,76,64,92",1420227728.2540598,25.48261687543516,655,0.038904758588450626
374,"1,-3,1;2,0,1;3,1,1;-4,-1,1;-3,1,1;-1,2,1;0,-4,1","97,108,103,68,96,82,109",4541179670.673681,25.57377725728817,663,0.038572816376000255
375,"0,-4,1;-2,-3,1;0,0,1;0,2,1;0,2,1;-2,4,1;1,5,1","111,50,102,114,85,99,96",583149962.0812684,17.832324037878347,657,0.027142045719753954
376,"1,5,1;1,-5,1;3,-4,1;3,3,1;4,-4,1;-5,-2,1;2,1,1;-3,1,1","116,63,114,58,63,72,111,76",4624686764.102086,53.24147286611485,673,0.07911065804771894
377,"-3,1,1;1,-1,1;1,0,1;-1,0,1;0,0,1;0,0,1;1,0,1;1,-2,1;-1,0,1","61,73,79,57,53,59,102,59,70",1581698502.8037536,17.46284073991415,613,0.02848750528534119
378,"-1,0,1;-1,0,1;0,0,1;-1,0,1;0,0,1;0,-2,1;1,-1,1;2,0,1;-2,0,1","68,62,87,68,50,99,112,64,56",2962023451.617956,12.82842712474619,666,0.019261902589708994
379,"-2,0,1;0,0,1;-1,-2,1;0,0,1;0,-2,1;-2,0,1;0,-1,1;2,0,1;3,0,1","58,75,88,62,61,59,89,74,80",2439549218.103962,18.77269903474535,646,0.029059905626540792
380,"3,0,1;-5,-1,1;-4,0,1;-3,1,1;-2,2,1;1,-4,1;3,-3,1;5,-1,1","94,78,85,119,105,74,88,51",1740493173.6728647,27.077597470163187,694,0.03901671105210834
381,"5,-1,1;-5,-1,1;-2,-1,1;1,0,1;3,-1,1;-3,0,1;1,2,1;1,-4,1","75,59,94,101,87,55,68,99",2978613640.1127615,40.05226363655875,638,0.06277784269053095
382,"1,-4,1;-3,-1,1;1,0,1;-1,1,1;0,3,1;0,5,1;2,-5,1","103,114,109,76,65,113,63",1289452500.969316,29.91638623342047,643,0.046526261638290003
383,"2,-5,1;4,-3,1;4,2,1;5,-3,1;-5,1,1;-2,-2,1;0,-1,1;0,0,1","89,94,81,69,85,116,60,57",4872988420.701269,36.56164972436156,651,0.05616228836307459
384,"0,0,1;0,0,1;0,0,1;0,-2,1;-1,1,1;0,1,1;0,2,1","112,64,57,98,85,118,82",342381272.7160361,7.16227766016838,616,0.011627074123649968
385,"0,2,1;-2,4,1;0,5,1;0,-5,1;0,3,1;0,3,1;-2,-4,1;-1,2,1","86,91,83,102,73,59,108,62",1280602024.41916,38.42736752182471,664,0.0578725414485312
386,"-1,2,1;0,-2,1;1,1,1;1,-2,1;-1,-1,1;-1,0,1;-1,0,1;0,0,1;2,1,1","110,61,67,73,74,55,91,69,64",937415842.0813419,18.99358721828541,664,0.028604800027538266
387,"2,1,1;-3,-1,1;0,-1,1;0,0,1;0,-2,1;0,-1,1;-2,-1,1","109,78,66,111,113,59,99",890230469.1119945,16.621232784634294,635,0.026175169739581568
388,"-2,-1,1;-1,0,1;0,0,1;1,1,1;3,-2,1;-3,0,1;0,2,1","118,62,65,119,60,73,108",1369104012.9251928,19.600152973510717,605,0.03239694706365408
389,"0,2,1;1,-3,1;3,-1,1;5,-1,1;5,0,1;5,1,1;-5,3,1","107,115,63,80,109,66,101",5657405891.321188,24.125485665524543,641,0.03763726312874344
390,"-5,3,1;3,-3,1;3,0,1;-4,0,1;2,-2,1;-3,0,1","81,101,79,110,114,107",1601373143.9631002,37.540672022316556,592,0.06341329733499418
391,"-3,0,1;-2,-2,1;1,0,1;3,-2,1;3,1,1;4,3,1;-4,-4,1;-3,-1,1","60,95,114,71,105,82,72,76",1977187021.3780165,30.698537828112787,675,0.04547931530090783
392,"-3,-1,1;1,1,1;3,-1,1;5,-1,1;-5,-1,1;-3,-1,1;0,0,1;-2,-1,1","105,108,101,67,117,62,58,61",2059757731.9619653,29.861186377582317,679,0.043978183177588094
393,"-2,-1,1;0,0,1;-2,1,1;-1,1,1;0,2,1;0,2,1;1,2,1","64,119,86,112,64,101,93",524676178.82617664,10.122417494872465,639,0.015841028943462388
394,"1,2,1;3,2,1;3,-4,1;-4,1,1;-2,2,1;0,-4,1;-2,-3,1;0,-1,1","106,57,60,73,82,107,92,95",6931840636.48781,32.463511644624944,672,0.04830879709021569
395,"0,-1,1;0,0,1;-1,0,1;0,1,1;-2,2,1;0,2,1;-1,2,1;0,4,1;1,4,1;2,-5,1","67,63,62,67,54,55,82,55,90,84",2629010107.782867,21.941734655510093,679,0.03231477857954358
396,"2,-5,1;-2,4,1;0,4,1;0,-5,1;0,3,1;-1,5,1;0,-5,1","91,101,96,102,91,119,61",799676763.1473111,46.51996620755129,661,0.07037816370280074
397,"0,-5,1;0,-4,1;-2,2,1;0,-3,1;0,-1,1;1,0,1;-2,0,1;0,-1,1","50,111,62,111,118,53,100,65",1980515403.2509363,26.36000166734415,670,0.03934328607066291
398,"0,-1,1;-2,0,1;0,0,1;0,1,1;2,3,1;3,5,1;4,-5,1;5,4,1","77,71,57,84,116,71,70,62",2133862888.3665683,30.40582383900408,608,0.0500095786825725
399,"5,4,1;-5,5,1;4,5,1;5,5,1;-5,5,1;4,5,1;-4,5,1;-2,-5,1","78,70,94,80,72,99,80,77",15783939187.77808,63.65103888573931,650,0.0979246752088297
400,"-2,-5,1;0,-3,1;0,2,1;-1,-4,1;0,-2,1;0,0,1;2,0,1;-4,0,1","71,106,64,118,107,75,96,51",1529301707.4093714,31.532422439678705,688,0.045832009359998115
401,"-4,0,1;-3,-2,1;-2,0,1;0,0,1;1,0,1;2,-2,1;4,0,1;5,-1,1","56,50,72,95,98,88,80,105",1282928289.037624,17.950844619618657,644,0.0278739823286004
402,"5,-1,1;5,0,1;-5,1,1;4,3,1;4,-5,1;-4,3,1;3,-5,1","98,116,99,72,60,102,112",3395251608.34577,55.31229390372597,659,0.08393367815436414
403,"3,-5,1;-4,-3,1;-1,0,1;-1,-1,1;0,0,1;-1,0,1;0,0,1;0,-1,1","75,62,56,69,112,83,95,114",357223984.4601455,22.7679160336182,666,0.03418606011053784
404,"0,-1,1;2,0,1;4,2,1;5,-4,1;-5,-3,1;4,0,1;-4,1,1;-3,-3,1","61,89,81,66,114,110,50,90",1484252340.5137267,43.86932960808644,661,0.06636812346155285
405,"-3,-3,1;0,-1,1;-2,0,1;0,0,1;-1,0,1;0,0,1;0,1,1;-1,-1,1;0,0,1","84,71,85,71,55,71,59,103,75",322929257.4517819,18.734541479955947,674,0.027796055608243244
406,"0,0,1;-2,0,1;0,1,1;2,-2,1;2,0,1;-2,1,1;0,3,1","106,108,110,114,78,84,56",3331377543.0160313,16.79315200332763,656,0.02559931707824334
407,"0,3,1;-2,5,1;0,-5,1;-1,-3,1;0,2,1;1,-2,1;-1,0,1;0,2,1","86,91,60,112,87,98,89,72",982588254.1452905,32.549154370887976,695,0.04683331564156543
408,"0,2,1;-2,-2,1;-1,0,1;-1,1,1;0,-1,1;0,-1,1;1,0,1;-3,-2,1","86,51,97,108,64,98,75,75",1110760862.5301611,17.830621427371835,654,0.02726394713665418
409,"-3,-2,1;0,0,1;1,0,1;3,0,1;4,0,1;5,-2,1;5,1,1","113,77,107,108,110,69,113",1240687053.4911623,16.44717052842777,697,0.02359708827608001
410,"5,1,1;-5,-3,1;-2,0,1;-1,0,1;-1,2,1;1,2,1;1,2,1;-2,-4,1","115,93,72,66,101,50,87,96",1862154510.3941422,31.820193747480445,680,0.04679440256982419
411,"-2,-4,1;0,3,1;-2,5,1;0,5,1;-2,5,1;1,5,1;-3,-5,1;-2,4,1;0,-4,1","82,78,69,102,87,51,58,105,63",2371398198.156177,49.65259897266804,695,0.07144258844988206
412,"0,-4,1;1,-2,1;-2,-1,1;0,0,1;0,0,1;2,1,1;2,3,1;-3,-4,1","119,55,71,58,53,87,108,91",1685609517.3672931,24.472806859710374,642,0.038119636853131425
413,"-3,-4,1;-1,-1,1;0,0,1;-2,1,1;0,3,1;-1,-3,1;-1,0,1;0,-2,1","86,57,112,70,79,103,71,69",820429519.8135257,26.403090447881073,647,0.040808486009089755
414,"0,-2,1;-1,-1,1;0,0,1;2,-2,1;2,0,1;-3,0,1;2,-2,1","73,90,112,93,106,82,115",2305532622.5928435,20.042019056626884,671,0.029868880859354522
415,"2,-2,1;-4,0,1;-2,2,1;1,-3,1;3,0,1;5,0,1;5,0,1;5,-2,1","115,94,97,63,119,66,50,85",2382499747.227451,25.417912740138426,689,0.036891019942145754
416,"5,-2,1;5,0,1;5,-1,1;5,-1,1;-5,-1,1;4,0,1;-5,-2,1;3,1,1","100,50,116,56,116,84,70,83",6821523851.306977,45.20409814788234,675,0.06696903429315902
417,"3,1,1;3,-2,1;3,1,1;-4,2,1;-2,2,1;1,4,1;-3,-4,1","51,104,62,113,117,116,111",3711021995.6941066,30.783168657497,674,0.04567235705860089
418,"-3,-4,1;-2,2,1;-1,4,1;0,-4,1;2,2,1;-2,2,1;0,3,1;0,-5,1;0,-4,1","60,116,96,93,56,62,51,60,102",325488636.087316,42.941711553933104,696,0.061697861428064806
419,"0,-4,1;-1,2,1;0,-2,1;0,0,1;0,1,1;0,-1,1;0,1,1;-1,-2,1","104,84,81,90,54,74,87,111",731109349.6690406,24.368145816084258,685,0.03557393549793322
420,"-1,-2,1;0,0,1;-1,2,1;1,4,1;-2,-4,1;0,-3,1;-2,0,1;0,1,1","77,99,67,61,112,57,59,71",1286954754.1244001,26.158322033026657,603,0.04338030187898285
421,"0,1,1;2,1,1;-4,-1,1;1,0,1;3,1,1;4,3,1;-5,-3,1;2,-2,1","106,71,86,66,59,51,115,112",6844540143.465131,36.78343242718657,666,0.05523037901979965
422,"2,-2,1;-2,0,1;0,0,1;0,-2,1;-1,0,1;0,-1,1;0,1,1","92,78,105,95,103,65,97",538075969.5622712,16.950844619618657,635,0.026694243495462452
423,"0,1,1;0,3,1;-1,5,1;-1,-5,1;0,2,1;-1,3,1;0,4,1;-2,-4,1;0,-2,1","89,87,55,52,57,61,84,102,102",2830600978.8531656,36.21020129009297,689,0.05255471885354567
424,"0,-2,1;-1,1,1;0,-3,1;-1,2,1;1,2,1;3,4,1;5,-4,1;-5,3,1","79,102,84,102,61,95,76,78",3233114456.611903,39.665596791094046,677,0.05859024636793803
425,"-5,3,1;-4,4,1;-3,-5,1;-2,4,1;0,4,1;0,5,1;0,5,1","85,84,118,66,53,116,96",830918693.6175588,28.35593573349323,618,0.04588339115451979
426,"0,5,1;1,-5,1;3,2,1;-4,-3,1;-1,0,1;1,1,1;-2,-1,1;0,-1,1","113,56,84,78,64,72,100,104",4380310763.161506,43.016570717527095,671,0.06410815308126244
427,"0,-1,1;-1,0,1;0,1,1;1,-3,1;2,1,1;2,-3,1;-3,0,1;-2,-2,1","67,63,88,118,97,80,95,57",1694819905.8412755,24.141658248326603,665,0.03630324548620542
428,"-2,-2,1;0,1,1;-2,3,1;0,3,1;2,3,1;-2,-5,1;0,-3,1;-2,2,1","88,94,82,50,95,75,107,68",4880135761.685031,30.420269366836227,659,0.046161258523271964
429,"-2,2,1;0,-3,1;0,0,1;0,-1,1;0,0,1;-1,2,1;0,-4,1;1,-3,1;-3,2,1","65,67,81,92,57,80,89,67,99",1499169504.599764,29.34976023948465,697,0.04210869474818457
430,"-3,2,1;0,-4,1;0,-2,1;-1,-1,1;1,1,1;1,3,1;3,5,1;-5,5,1","72,102,109,64,55,65,76,77",3417280776.753154,29.384823019828836,620,0.04739487583843361
431,"-5,5,1;-3,-5,1;2,4,1;4,-5,1;4,-4,1;-5,-1,1;2,0,1","115,62,101,94,83,107,58",6740797074.286189,54.34218222970155,620,0.08764868101564766
432,"2,0,1;-2,1,1;0,3,1;-2,-5,1;0,3,1;0,-4,1;1,-1,1","118,109,113,80,78,70,68",1560134155.5117884,35.60623291300287,636,0.055984642944973066
433,"1,-1,1;-3,0,1;-1,-2,1;0,0,1;-2,-2,1;-1,0,1;0,1,1;0,2,1","101,106,55,51,68,62,119,100",1301006618.6101258,18.08052295485581,662,0.02731196820975198
434,"0,2,1;0,4,1;-2,5,1;1,-5,1;3,3,1;3,3,1;5,-3,1;-5,1,1","68,63,71,115,61,84,108,96",6677035606.8305855,42.01747067225143,666,0.06308929530368082
435,"-5,1,1;2,3,1;2,-5,1;3,2,1;-3,-4,1;-2,1,1;0,1,1;-1,-2,1","71,115,54,88,92,58,110,97",1471818848.2507198,46.19677576273851,685,0.06744054855874235
436,"-1,-2,1;0,0,1;-2,2,1;0,3,1;1,-4,1;-2,-2,1;0,1,1;0,-3,1;1,0,1","63,110,79,51,68,78,94,68,75",3175431313.398785,30.981079080207387,686,0.04516192285744517
437,"1,0,1;-3,2,1;0,-2,1;-1,0,1;-1,1,1;0,2,1;2,-4,1;3,2,1","84,88,69,86,99,109,58,105",1045673683.3602557,27.529735345507444,698,0.03944088158382155
438,"3,2,1;3,2,1;-4,-2,1;-1,0,1;0,2,1;2,-2,1;3,0,1","89,99,113,83,95,117,53",409999279.7569726,24.217632209225687,649,0.037315303866295356
439,"3,0,1;-4,2,1;1,-2,1;2,0,1;-2,-2,1;1,-1,1;2,0,1;3,0,1;-5,2,1","53,77,80,106,76,76,110,53,64",7163315948.7627945,37.21414053298953,695,0.05354552594674753
440,"-5,2,1;-4,-2,1;-2,0,1;0,-2,1;1,-1,1;1,1,1;-1,-2,1;1,0,1","115,82,54,55,74,58,119,109",1351704946.7911477,25.013316644827817,666,0.03755753249974147
441,"1,0,1;-2,0,1;0,2,1;2,-3,1;3,-2,1;4,-1,1","112,107,109,113,107,103",838600678.3119627,15.042019056626884,651,0.023106020056262496
442,"4,-1,1;-5,-1,1;-3,1,1;0,3,1;2,3,1;4,4,1;-5,5,1;3,-5,1","95,90,97,90,101,109,62,55",9726402917.647882,45.65478561633074,699,0.06531442863566629
443,"3,-5,1;-4,-2,1;3,1,1;-5,-3,1;-3,-2,1;0,-1,1;-1,1,1","64,117,92,84,99,56,115",2251314554.2112136,37.64118363174023,627,0.060033785696555396
444,"-1,1,1;0,3,1;-2,-4,1;-1,-3,1;0,2,1;-2,2,1;0,-3,1;0,-2,1","67,102,52,91,110,69,69,53",3071590249.4185586,25.828789312253786,613,0.042135055974312864
445,"0,-2,1;2,0,1;-3,2,1;0,2,1;2,-3,1;-3,0,1;2,0,1","105,51,107,108,111,102,77",5162762135.023383,29.4297086338605,661,0.044523008523238275
446,"2,0,1;2,1,1;-4,3,1;-3,3,1;1,-3,1;-3,0,1;-2,1,1;0,2,1","112,78,52,73,114,85,90,67",9179173965.40244,26.185939411137625,671,0.03902524502405011
447,"0,2,1;-2,3,1;0,5,1;0,-5,1;-1,-2,1;-1,0,1;0,-2,1;0,-1,1","103,72,68,89,73,93,82,96",1555191737.1580563,25.462840739914146,676,0.03766692417147063
448,"0,-1,1;0,0,1;0,-2,1;0,0,1;2,2,1;4,-2,1;5,0,1;5,0,1","76,79,50,70,119,85,76,55",934876282.939563,15.53663105724556,610,0.02546988697909108
449,"5,0,1;-5,-2,1;-3,-1,1;-2,0,1;0,1,1;1,-1,1;2,-1,1;2,-1,1;-3,1,1","90,59,106,53,53,80,50,91,77",1466162369.2892573,29.70562132919254,659,0.04507681537055013
450,"-3,1,1;-2,-1,1;0,0,1;2,2,1;4,-2,1;5,0,1;5,-2,1;5,0,1","67,71,82,52,80,94,115,106",1046630205.4400517,21.17104467241352,667,0.031740696660290134
451,"5,0,1;5,1,1;5,-3,1;-5,0,1;4,-2,1;5,0,1;5,1,1","111,101,106,70,111,70,71",11486850282.98489,32.89591894370323,640,0.051399873349536294
452,"5,1,1;5,-1,1;-5,0,1;2,-2,1;-3,1,1;-1,2,1;0,-2,1;1,0,1","101,55,83,111,53,73,74,95",2958275765.4008794,38.85519849945673,645,0.06024061782861509
453,"1,0,1;1,2,1;-3,-4,1;2,-3,1;-2,1,1;0,2,1;-2,4,1;0,5,1","71,115,69,56,114,87,102,52",4723946396.363412,28.267539393758916,666,0.042443752843481855
454,"0,5,1;-1,5,1;0,-5,1;0,-4,1;0,-3,1;1,-1,1;-2,1,1","82,76,81,115,108,112,85",927823051.295149,23.891494874084668,659,0.036254165211054123
455,"-2,1,1;-1,-2,1;-1,0,1;0,-2,1;-1,0,1;0,-1,1","104,114,115,115,106,108",612250769.7052901,13.284695155040845,662,0.020067515339940854
456,"0,-1,1;-1,0,1;0,1,1;-2,-1,1;0,0,1;1,0,1;-3,-1,1","83,106,71,82,64,97,105",2212131032.0201964,14.016027852609831,608,0.023052677389160905
457,"-3,-1,1;0,0,1;0,0,1;-2,0,1;1,-2,1;3,-1,1;4,0,1;-5,1,1;-3,-2,1","64,55,66,87,84,73,78,73,114",1735380661.5270774,28.241324549275042,694,0.04069355122373925
458,"-3,-2,1;0,0,1;0,1,1;-1,1,1;-1,-1,1;0,-1,1;1,0,1;1,-2,1","101,92,59,83,60,82,78,68",576341754.3343804,15.625316113301075,623,0.025080764226807505
459,"1,-2,1;-1,1,1;0,-3,1;2,1,1;-2,-3,1;0,-2,1;1,0,1","117,59,57,118,112,118,75",2418735097.1816554,24.565851038072978,656,0.03744794365559905
460,"1,0,1;-1,-1,1;0,-1,1;2,0,1;3,-1,1;5,1,1;5,-3,1;-5,1,1","103,109,60,87,94,76,73,86",4677798613.246959,25.485106256387873,688,0.03704230560521493
461,"-5,1,1;-3,2,1;-2,2,1;0,-2,1;0,1,1;-1,2,1;-1,-4,1;0,-3,1","94,100,56,94,58,59,70,105",872446629.3256122,24.635650570838344,636,0.03873529963968293
462,"0,-3,1;0,2,1;-1,4,1;0,-5,1;-1,2,1;0,-2,1;-1,1,1;0,1,1","57,75,52,103,71,113,104,59",1039399790.0486844,34.647904213288726,634,0.05464969118815256
463,"0,1,1;1,3,1;2,-3,1;3,-2,1;-5,-1,1;4,0,1;-4,-2,1;2,0,1;3,0,1","51,85,65,74,64,50,60,69,92",7208923818.145084,43.42145352817915,610,0.07118271070193304
464,"3,0,1;-3,1,1;-2,3,1;0,-4,1;0,-2,1;0,0,1;1,-1,1","95,89,112,96,83,92,96",1406894052.7803235,24.01315395945162,663,0.036218935082129144
465,"1,-1,1;-2,1,1;1,2,1;3,3,1;3,-5,1;5,4,1;5,-4,1;5,-3,1;5,-2,1","61,58,51,51,100,64,58,114,113",2253931441.465749,37.63765493279814,670,0.05617560437731066
466,"5,-2,1;5,0,1;5,-1,1;-5,0,1;4,2,1;4,4,1;-5,-5,1","105,87,59,104,107,112,116",16724085168.76264,42.38250694690613,690,0.06142392311145817
467,"-5,-5,1;2,-2,1;2,0,1;-4,2,1;3,2,1;-3,4,1;-1,4,1","117,88,111,52,79,111,68",8596802009.916582,38.335951558402904,626,0.061239539230675565
468,"-1,4,1;0,-5,1;0,4,1;1,5,1;3,5,1;5,-5,1;-5,4,1;4,-5,1","103,54,111,78,107,92,72,69",8304786041.630726,61.972289461745305,686,0.09033861437572202
469,"4,-5,1;5,-2,1;-5,0,1;-3,0,1;0,-1,1;0,0,1;0,2,1;0,4,1","81,56,87,88,66,113,53,99",1140495204.3298724,29.925718584955177,643,0.04654077540428488
470,"0,4,1;1,5,1;3,-5,1;4,4,1;-4,4,1;-2,5,1;0,-5,1;1,2,1","62,117,97,74,69,93,116,61",7437052703.922442,52.17281254424692,689,0.07572251457800715
471,"1,2,1;-2,-3,1;1,-1,1;-3,0,1;1,2,1;2,3,1;-4,-3,1","111,69,116,72,59,60,109",4893839537.652284,30.16730766503799,596,0.05061628802858723
472,"-4,-3,1;1,2,1;-2,-4,1;1,2,1;-3,-2,1;0,1,1;2,-3,1;-4,1,1","118,101,87,59,51,63,100,78",5348927696.488124,47.07020911940344,657,0.07164415391081193
473,"-4,1,1;-3,-2,1;0,0,1;0,2,1;-2,-4,1;0,3,1;-2,4,1;0,-5,1","107,102,57,51,74,93,75,81",1342647538.0511858,37.951212205659985,640,0.059298769071343724
474,"0,-5,1;0,-2,1;0,0,1;2,1,1;2,-3,1;3,-2,1;-3,1,1;2,-2,1;-2,0,1","82,105,90,56,60,63,55,89,68",1670027827.408347,34.66157332221714,668,0.05188858281769033
475,"-2,0,1;1,0,1;2,-1,1;-4,-1,1;-1,-1,1;0,1,1;-1,2,1","54,112,118,92,76,83,106",1955414424.6206706,19.06449510224598,641,0.029741802031584993
476,"-1,2,1;0,-4,1;0,2,1;-2,-2,1;0,-1,1;0,0,1;-2,2,1","77,107,105,116,110,62,65",788642167.3702781,24.85546156504357,642,0.03871567221969403
477,"-2,2,1;0,-2,1;-2,0,1;-1,-1,1;-1,-1,1;-1,0,1;-1,2,1;0,2,1","83,78,73,63,79,86,112,87",953713514.2433829,15.543203766865055,661,0.023514680433986468
478,"0,2,1;-1,-4,1;0,-2,1;1,0,1;-2,-2,1;1,-1,1;-1,0,1","75,111,61,87,107,65,117",1002611964.2329923,21.558795398429954,623,0.03460480802316204
479,"-1,0,1;1,1,1;-2,-3,1;1,1,1;-1,-1,1;-1,0,1;0,0,1","117,95,76,94,107,73,93",1227506606.4387481,18.06449510224598,655,0.02757938183549005
480,"0,0,1;0,1,1;1,2,1;-1,2,1;0,2,1;1,4,1;2,4,1;-3,4,1","96,54,95,56,116,67,84,113",539697700.9571515,13.650281539872886,681,0.020044466284688527
481,"-3,4,1;0,-4,1;2,3,1;-2,3,1;1,-4,1;1,1,1;-2,2,1;1,3,1;-2,-3,1","53,65,66,65,108,83,75,58,114",2264573956.356944,50.47264599329809,687,0.0734681892187745
482,"-2,-3,1;0,-1,1;-1,1,1;0,3,1;-2,-4,1;0,-1,1;0,-1,1;1,0,1;3,0,1","71,66,53,59,109,89,50,86,79",1021359850.1853478,25.20598908232736,662,0.038075512208953714
483,"3,0,1;3,-1,1;-5,1,1;4,3,1;-4,5,1;2,-5,1;2,-4,1;3,3,1","76,68,54,100,117,56,112,63",10911916561.303421,49.4449385613196,646,0.07654015257170217