path_num,point_num,point_coords,teo_point_time,sim_drone_time,teo_point_dist,teo_point_vel,Energy
331,0,"[1, 3, 1]",59,107.10000610351562,3.1622776601683795,0.053597926443531854,8999298.044377165
331,2,"[3, -3, 1]",58,64.1500244140625,1.0,0.017241379310344827,53289424.00698261
331,3,"[5, -2, 1]",80,59.8499755859375,2.23606797749979,0.027950849718747374,679025648.2419913
331,4,"[-5, 0, 1]",93,92.0,10.198039027185569,0.10965633362565128,641085419.1000656
331,5,"[3, -1, 1]",60,76.10000610351562,8.06225774829855,0.13437096247164249,50118674.20348359
331,6,"[5, 0, 1]",68,52.25,2.23606797749979,0.032883352610291024,18630659.280304626
331,7,"[5, 0, 1]",68,59.0,0.0,0.0,149760690.30280477
331,8,"[5, -2, 1]",112,57.05000305175781,2.0,0.017857142857142856,54372568.409316026
332,0,"[5, -2, 1]",67,112.05001831054688,5.385164807134504,0.08037559413633588,40086421.11479938
332,1,"[5, 0, 1]",104,65.60000610351561,2.0,0.019230769230769232,15146856.52379296
332,2,"[-5, 0, 1]",79,66.64999389648439,10.0,0.12658227848101267,19562142.168127563
332,3,"[-4, 0, 1]",70,92.64999389648438,1.0,0.014285714285714285,81456321.7728185
332,4,"[-1, -2, 1]",95,62.89999389648438,3.605551275463989,0.03795317132067357,59087041.069711484
333,0,"[1, 2, 1]",50,56.04998779296875,2.23606797749979,0.044721359549995794,337439602.5704718
333,1,"[2, 2, 1]",76,70.1500244140625,1.0,0.013157894736842105,245331601.67145452
333,2,"[-3, -3, 1]",74,103.04998779296876,7.0710678118654755,0.09555497043061453,181424136.0966326
333,3,"[1, 2, 1]",115,90.25,6.4031242374328485,0.055679341195068247,33052527.60767207
333,4,"[2, 2, 1]",100,113.5500030517578,1.0,0.01,321637996.8920823
334,0,"[-4, 3, 1]",92,108.04998779296876,5.0,0.05434782608695652,343484172.019978
334,1,"[2, 4, 1]",79,87.4000244140625,6.082762530298219,0.07699699405440784,110236131.64906178
334,2,"[2, 5, 1]",83,88.89999389648438,1.0,0.012048192771084338,65699219.6476396
334,3,"[-4, 5, 1]",85,83.90000915527344,6.0,0.07058823529411765,160245361.4087958
335,0,"[-3, 4, 1]",67,83.05001831054688,5.0,0.07462686567164178,34324200.33530146
335,1,"[1, 5, 1]",73,90.39999389648438,4.123105625617661,0.05648089898106384,34139984.650908925
335,2,"[-3, 5, 1]",89,78.14999389648438,4.0,0.0449438202247191,37180277.68005928
335,4,"[0, 5, 1]",119,85.25,0.0,0.0,89160990.43004683
336,0,"[0, 2, 1]",117,59.05001831054688,2.0,0.017094017094017096,30179022.20839646
336,1,"[2, -3, 1]",69,55.75003051757813,5.385164807134504,0.07804586677006527,48111405.56248419
336,2,"[-2, 0, 1]",84,78.05000305175781,5.0,0.05952380952380952,283517024.6271886
336,3,"[0, 0, 1]",60,70.94999694824219,2.0,0.03333333333333333,32371578.62233135
336,4,"[1, 0, 1]",78,56.44999694824219,1.0,0.01282051282051282,40547869.48086501
337,0,"[0, 0, 1]",105,96.04995727539062,0.0,0.0,47461295.64460325
337,1,"[-1, -2, 1]",83,55.29995727539063,2.23606797749979,0.026940578042166142,15052982.607427387
337,2,"[0, -1, 1]",74,104.99998474121094,1.4142135623730951,0.019110994086122907,58242047.81960299
337,3,"[0, -1, 1]",79,59.10000610351562,0.0,0.0,54831116.78432038
337,5,"[3, 0, 1]",115,69.0,1.0,0.008695652173913044,36952668.329415694
338,0,"[5, -1, 1]",91,50.04998779296875,5.0990195135927845,0.05603318146805258,15085440.097763574
338,1,"[-5, 0, 1]",99,74.79998779296875,10.04987562112089,0.10151389516283728,21427236.5199499
338,2,"[-2, 0, 1]",51,67.60000610351561,3.0,0.058823529411764705,24239477.25928425
338,3,"[0, 0, 1]",66,70.64999389648438,2.0,0.030303030303030304,23687629.936413273
338,4,"[-1, -1, 1]",89,82.95000457763672,1.4142135623730951,0.01589004002666399,48923829.78736718
338,5,"[0, 0, 1]",76,62.20000076293945,1.4142135623730951,0.018608073189119674,60304928.84658884
338,6,"[-1, 0, 1]",76,48.75,1.0,0.013157894736842105,97179920.88012621
339,0,"[1, 0, 1]",106,82.09994506835938,1.0,0.009433962264150943,315659190.61459875
339,1,"[3, -1, 1]",70,67.70001220703125,2.23606797749979,0.031943828249996996,950282227.5660571
339,2,"[-3, 0, 1]",90,69.300048828125,6.082762530298219,0.06758625033664688,21928113.059373125
339,3,"[0, 0, 1]",51,85.70001220703125,3.0,0.058823529411764705,75289577.2685592
339,4,"[2, -1, 1]",89,49.79998779296875,2.23606797749979,0.025124359297750448,183384513.03209233
339,5,"[3, 0, 1]",75,88.94999694824219,1.4142135623730951,0.01885618083164127,505813621.10492516
340,0,"[2, 0, 1]",92,56.050048828125,2.0,0.021739130434782608,505648893.813701
340,1,"[2, -1, 1]",103,95.35000610351562,1.0,0.009708737864077669,110441447.26962915
340,2,"[4, -1, 1]",117,102.75,2.0,0.017094017094017096,143444977.37800807
340,3,"[-5, 0, 1]",104,102.5999755859375,9.055385138137417,0.08707101094362901,675537520.8784193
340,4,"[-3, 0, 1]",108,111.9499969482422,2.0,0.018518518518518517,97391909.23960222
341,0,"[-2, 0, 1]",118,108.04995727539062,2.0,0.01694915254237288,168096046.83229885
341,1,"[0, 0, 1]",104,72.8499755859375,2.0,0.019230769230769232,121097259.20865953
341,2,"[1, 1, 1]",53,68.10000610351561,1.4142135623730951,0.026683274761756512,22820417.895540267
341,3,"[-1, -2, 1]",82,63.44999694824219,3.605551275463989,0.0439701375056584,31419587.6424624
341,4,"[0, 0, 1]",67,79.69999694824219,2.23606797749979,0.03337414891790731,97036978.82537141
342,0,"[-3, 5, 1]",67,100.05001831054688,5.830951894845301,0.08702913275888509,82201071.83788711
342,1,"[0, -5, 1]",68,116.300048828125,10.44030650891055,0.15353391924868456,377685547.0821618
342,2,"[1, -3, 1]",63,59.25,2.23606797749979,0.03549314249999666,423496457.0570075
342,3,"[3, 1, 1]",58,93.0999984741211,4.47213595499958,0.07710579232757896,681263524.0195595
342,4,"[-5, 2, 1]",95,56.29999542236328,8.06225774829855,0.08486587103472157,54746950.02473471
343,0,"[-2, 1, 1]",64,61.0,2.23606797749979,0.034938562148434216,24805915.682504375
343,1,"[0, -2, 1]",66,116.89999389648438,3.605551275463989,0.05462956477975741,111421938.01647249
343,2,"[1, 1, 1]",115,52.90000915527344,3.1622776601683795,0.027498066610159824,63215713.279790275
343,3,"[-1, -1, 1]",63,51.89999389648438,2.8284271247461903,0.044895668646764926,34533668.49278198
343,5,"[0, 1, 1]",54,60.94999694824219,2.23606797749979,0.04140866624999611,85973569.96511999
344,0,"[-1, -1, 1]",119,98.10000610351562,1.4142135623730951,0.011884147582967186,118276995.93734963
344,1,"[0, -1, 1]",115,68.60000610351561,1.0,0.008695652173913044,37997088.23335767
344,2,"[0, 1, 1]",79,108.75003051757812,2.0,0.02531645569620253,49888359.68467491
344,3,"[-1, -3, 1]",76,74.79998779296875,4.123105625617661,0.05425138981075869,23814282.033232905
344,4,"[0, 2, 1]",111,75.0,5.0990195135927845,0.04593711273507013,26742123.28457501
345,0,"[0, 5, 1]",109,110.04998779296876,5.0,0.045871559633027525,487312700.64647627
345,1,"[0, 5, 1]",108,94.1999969482422,0.0,0.0,35236083.01846943
345,2,"[1, 5, 1]",59,78.5,1.0,0.01694915254237288,40298737.3449009
346,0,"[-3, -5, 1]",94,94.04998779296876,5.830951894845301,0.06203140313665213,44568955.28651838
346,1,"[1, 3, 1]",110,85.4000244140625,8.94427190999916,0.08131156281817417,30132771.273612607
346,2,"[3, -5, 1]",58,83.89996337890625,8.246211251235321,0.1421760560557814,153359767.44299817
346,3,"[-3, 4, 1]",78,54.94999694824219,10.816653826391969,0.1386750490563073,265772379.88217822
346,4,"[2, -5, 1]",55,78.0,10.295630140987,0.18719327529067273,487550299.44163305
347,1,"[5, 1, 1]",74,61.0,5.0990195135927845,0.06890566910260519,71615521.42599012
347,2,"[5, -3, 1]",68,80.19998168945312,4.0,0.058823529411764705,234333426.5309816
347,3,"[5, -2, 1]",66,113.14999389648438,1.0,0.015151515151515152,1625362907.349535
347,4,"[-5, -1, 1]",115,59.05000305175781,10.04987562112089,0.08739022279235556,41621867.71068896
347,5,"[-2, 0, 1]",83,66.05000305175781,3.1622776601683795,0.03809973084540216,381686793.5218682
348,0,"[0, 0, 1]",68,105.05001831054688,0.0,0.0,1622231256.9987833
348,1,"[0, 0, 1]",58,51.1500244140625,0.0,0.0,13068376.61081673
348,2,"[0, 0, 1]",98,97.90000915527344,0.0,0.0,63565084.90705838
348,3,"[1, -1, 1]",99,50.89999389648438,1.4142135623730951,0.014284985478516112,45151609.92935531
348,4,"[3, 0, 1]",59,56.90000915527344,2.23606797749979,0.03789945724575915,99913270.13488632
349,0,"[-5, -2, 1]",53,110.04995727539062,5.385164807134504,0.10160688315348121,41043164.89228216
349,1,"[-2, 0, 1]",106,91.64999389648438,3.605551275463989,0.034014634674188575,33378670.94707159
349,2,"[0, -1, 1]",74,78.75,2.23606797749979,0.03021713483107824,53718794.979287
349,3,"[1, 0, 1]",107,99.89999389648438,1.4142135623730951,0.013216949181056963,37117792.95578827
350,0,"[0, 1, 1]",107,87.0999755859375,1.0,0.009345794392523364,124073426.56402907
350,1,"[1, 3, 1]",54,85.60000610351562,2.23606797749979,0.04140866624999611,160746865.87819174
350,2,"[2, -3, 1]",104,66.95001220703125,6.082762530298219,0.05848810125286749,158266120.3107341
350,3,"[3, -1, 1]",91,67.99998474121094,2.23606797749979,0.024572175576920766,819992470.1789906
350,4,"[-5, 0, 1]",68,86.25,8.06225774829855,0.1185626139455669,30365652.358652096
350,5,"[-3, -1, 1]",70,102.5500030517578,2.23606797749979,0.031943828249996996,43848290.419974715
351,0,"[-1, 1, 1]",57,67.04998779296875,1.4142135623730951,0.024810764252159563,449522143.0865288
351,1,"[0, -2, 1]",57,53.050048828125,3.1622776601683795,0.05547855544155052,102015900.25594302
351,2,"[-2, 0, 1]",103,106.6500244140625,2.8284271247461903,0.027460457521807674,51425570.00954357
351,3,"[0, 1, 1]",61,92.5999755859375,2.23606797749979,0.03665685209016049,36182238.176527336
351,4,"[0, -1, 1]",79,74.35000610351562,2.0,0.02531645569620253,44256005.353273205
351,5,"[-1, 0, 1]",100,58.84999084472656,1.4142135623730951,0.01414213562373095,123459115.64702018
351,6,"[0, -1, 1]",115,99.14999389648438,1.4142135623730951,0.012297509238026914,46373516.96776706
352,0,"[-3, 0, 1]",79,68.04998779296875,3.0,0.0379746835443038,52916141.70032355
352,1,"[-1, 2, 1]",113,63.5,2.8284271247461903,0.025030328537576904,37725680.70930608
352,2,"[0, 2, 1]",74,96.54997253417969,1.0,0.013513513513513514,34193813.009988844
352,3,"[0, 3, 1]",96,84.5,1.0,0.010416666666666666,28046875.77766937
352,4,"[0, -5, 1]",86,87.10000610351562,8.0,0.09302325581395349,27775544.64868279
353,0,"[-1, -5, 1]",69,81.05001831054688,5.0990195135927845,0.07389883353033021,63467691.91977672
353,1,"[0, 4, 1]",112,66.45001220703125,9.055385138137417,0.08085165301908408,70940102.11245674
353,2,"[-2, -4, 1]",63,68.39999389648439,8.246211251235321,0.13089224208310032,21916797.180724088
353,3,"[0, 3, 1]",52,91.45000457763672,7.280109889280518,0.14000211325539458,38338826.38298569
353,4,"[0, -4, 1]",93,51.349998474121094,7.0,0.07526881720430108,54586037.442962885
354,0,"[-1, 0, 1]",71,49.04998779296875,1.0,0.014084507042253521,71241611.5738496
354,1,"[1, 1, 1]",73,59.6500244140625,2.23606797749979,0.03063106818492863,169840569.55130088
354,2,"[1, 3, 1]",75,51.60000610351562,2.0,0.02666666666666667,15129191.361495597
354,3,"[3, 3, 1]",79,92.60000610351562,2.0,0.02531645569620253,84177872.37772758
354,4,"[-3, -5, 1]",118,116.5999755859375,10.0,0.0847457627118644,121293552.39707047
354,5,"[0, -4, 1]",96,75.5,3.1622776601683795,0.03294039229342062,28939826.053131696
355,0,"[-3, 1, 1]",58,113.04998779296876,3.1622776601683795,0.05452202862359275,173195292.1363022
355,1,"[0, -3, 1]",93,89.50003051757812,5.0,0.053763440860215055,205767795.96700558
355,2,"[2, 1, 1]",97,76.39999389648438,4.47213595499958,0.04610449438143897,278307430.5463464
355,3,"[3, 3, 1]",68,90.39999389648438,2.23606797749979,0.032883352610291024,298948340.9021808
355,4,"[-5, 4, 1]",92,65.34999084472656,8.06225774829855,0.08763323639454945,21198322.08151442
356,0,"[2, 5, 1]",77,91.04998779296876,5.385164807134504,0.06993720528746109,63246198.14964209
356,1,"[2, -5, 1]",73,100.49996948242188,10.0,0.136986301369863,63679180.222625226
356,2,"[-3, -2, 1]",117,83.50003051757812,5.830951894845301,0.04983719568243847,62022080.526300296
356,3,"[1, 1, 1]",88,86.44999694824219,5.0,0.056818181818181816,81867903.24074982
357,0,"[-2, 1, 1]",116,106.05001831054688,2.23606797749979,0.01927644808189474,45505168.15898368
357,1,"[0, -2, 1]",115,63.39999389648438,3.605551275463989,0.03135261978664338,23801086.761482324
357,2,"[2, 0, 1]",85,88.34999084472656,2.8284271247461903,0.03327561323230812,86739797.18381606
357,3,"[-2, 0, 1]",56,54.30000305175781,4.0,0.07142857142857142,147760390.67530715
358,0,"[0, 0, 1]",84,79.0999755859375,0.0,0.0,28942391.422803096
358,1,"[0, 2, 1]",91,114.50003051757812,2.0,0.02197802197802198,122569425.73916665
358,2,"[1, -4, 1]",77,65.39999389648439,6.082762530298219,0.07899691597789896,106773818.12161882
358,3,"[-1, 3, 1]",52,89.45002746582031,7.280109889280518,0.14000211325539458,74294532.9844903
358,4,"[1, 3, 1]",94,51.35000610351562,2.0,0.02127659574468085,64743487.080032006
358,5,"[-3, 4, 1]",67,75.35000610351562,4.123105625617661,0.06153888993459195,35150595.8702801
359,0,"[1, 5, 1]",80,58.04998779296875,5.0990195135927845,0.0637377439199098,129281847.60884653
359,1,"[3, -5, 1]",72,89.25,10.198039027185569,0.14163943093313291,137988420.66750726
359,2,"[5, -2, 1]",87,108.19998168945312,3.605551275463989,0.041443118108781485,1334381330.3875992
359,3,"[5, -1, 1]",57,97.10000610351562,1.0,0.017543859649122806,31949914.69190871
359,4,"[5, 1, 1]",102,52.0,2.0,0.0196078431372549,28867851.69153557
360,0,"[0, 5, 1]",68,98.04998779296876,5.0,0.07352941176470588,160031100.63466704
360,2,"[0, -3, 1]",82,86.35000610351562,2.23606797749979,0.027269121676826706,26713070.318840817
360,3,"[0, -2, 1]",53,99.25,1.0,0.018867924528301886,47884742.1054703
360,4,"[1, 0, 1]",104,47.14999389648438,2.23606797749979,0.02150065362980567,8409442.9126327
361,0,"[-4, -2, 1]",99,111.05001831054688,4.47213595499958,0.04517309045454121,42798547.00830845
361,1,"[1, 0, 1]",59,74.35003662109375,5.385164807134504,0.09127397978194074,22216725.20664505
361,2,"[3, 1, 1]",92,103.29998779296876,2.23606797749979,0.02430508671195424,229498562.2619853
361,3,"[-4, 2, 1]",57,56.25,7.0710678118654755,0.12405382126079782,523337336.08690226
362,0,"[0, 4, 1]",72,86.05001831054688,4.0,0.05555555555555555,43978483.63626139
362,1,"[-2, -4, 1]",54,100.10000610351562,8.246211251235321,0.15270761576361705,131007177.30607381
362,2,"[-1, -1, 1]",119,52.0,3.1622776601683795,0.026573761850154448,97733914.7677542
362,3,"[-1, 1, 1]",60,104.04998779296876,2.0,0.03333333333333333,50989564.88504714
362,4,"[0, 3, 1]",108,56.94999694824219,2.23606797749979,0.020704333124998055,14026417.518820105
363,0,"[1, 0, 1]",111,102.04995727539062,1.0,0.009009009009009009,67893519.99944624
363,1,"[-2, -1, 1]",83,96.05001831054688,3.1622776601683795,0.03809973084540216,122893134.76129422
363,2,"[1, -1, 1]",60,68.0,3.0,0.05,115938758.67338885
363,3,"[-2, -1, 1]",63,61.95001220703125,3.0,0.047619047619047616,124394900.23390943
363,4,"[0, 0, 1]",65,60.94999694824219,2.23606797749979,0.034401045807689073,196206947.1407775
363,5,"[-2, 2, 1]",70,57.89999389648438,2.8284271247461903,0.040406101782088436,167453126.91430476
364,0,"[0, 3, 1]",73,81.0,3.0,0.0410958904109589,608264148.1681541
364,1,"[0, 4, 1]",106,57.95001220703125,1.0,0.009433962264150943,496955478.36014175
364,2,"[2, -5, 1]",83,103.89996337890624,9.219544457292887,0.11107884888304684,534844101.8246626
364,3,"[3, -4, 1]",114,105.8000030517578,1.4142135623730951,0.012405382126079782,50170590.24775342
365,0,"[-3, 0, 1]",66,51.0999755859375,3.0,0.045454545454545456,1689691224.894998
365,1,"[-2, 1, 1]",63,84.05001831054688,1.4142135623730951,0.022447834323382463,229868354.0019629
365,2,"[-1, -1, 1]",119,51.0,2.23606797749979,0.018790487205880585,185678831.68345937
365,3,"[0, 0, 1]",61,115.0500030517578,1.4142135623730951,0.023183828891362217,157072548.73915428
365,4,"[0, 1, 1]",83,75.25,1.0,0.012048192771084338,27460812.10010224
365,5,"[-2, 3, 1]",119,56.94999694824219,2.8284271247461903,0.023768295165934372,30407044.76308356
366,0,"[-5, 4, 1]",95,108.0999755859375,6.4031242374328485,0.06740130776245104,425142785.3613965
366,1,"[-4, -4, 1]",51,71.19998168945312,8.06225774829855,0.15808348526075586,677011073.0950412
366,2,"[2, 2, 1]",97,54.19998168945313,8.48528137423857,0.08747712756946979,62799489.530451395
366,3,"[2, 4, 1]",92,207.3500061035156,2.0,0.021739130434782608,224060875.65387446
366,4,"[3, 5, 1]",59,87.44999694824219,1.4142135623730951,0.023969721396154154,34029259.29906015
367,0,"[4, 5, 1]",74,91.0,6.4031242374328485,0.08652870591125471,64887920.18173599
367,1,"[5, 5, 1]",97,103.80001831054688,1.0,0.010309278350515464,99574481.08419873
367,2,"[-5, -5, 1]",78,70.75,14.142135623730951,0.18130943107347372,411359632.3139158
367,3,"[3, -3, 1]",115,113.6999969482422,8.246211251235321,0.07170618479335061,350077767.95958203
368,0,"[-2, 0, 1]",71,106.0,2.0,0.028169014084507043,41490503.23614301
368,1,"[0, 0, 1]",116,84.5,2.0,0.017241379310344827,24552587.13052051
368,2,"[0, 0, 1]",109,105.5,0.0,0.0,52428513.20867476
369,0,"[0, -4, 1]",71,63.05001831054688,4.0,0.056338028169014086,23141380.970954765
369,1,"[2, 2, 1]",98,57.79998779296875,6.324555320336759,0.06453627877894652,16978110.780248553
369,2,"[-3, -3, 1]",54,54.95001220703125,7.0710678118654755,0.13094570021973104,22628650.888899922
369,3,"[-2, 0, 1]",116,102.34999084472656,3.1622776601683795,0.027261014311796374,80158867.65218136
369,4,"[0, 1, 1]",55,52.25,2.23606797749979,0.040655781409087086,56011466.70111157
369,5,"[-2, 2, 1]",107,112.25,2.23606797749979,0.020897831565418596,99873515.62970692
370,0,"[-1, -5, 1]",97,111.05001831054688,5.0990195135927845,0.05256721148033799,14475031.832398044
370,1,"[0, 3, 1]",93,71.95001220703125,8.06225774829855,0.08669094353009192,17407414.361701187
370,2,"[0, -5, 1]",113,85.80000305175781,8.0,0.07079646017699115,39097408.83522629
370,3,"[2, 3, 1]",56,54.25,8.246211251235321,0.14725377234348788,12696312.052331489
371,0,"[1, -4, 1]",100,102.04998779296876,4.123105625617661,0.0412310562561766,34050270.25787669
371,1,"[1, -2, 1]",59,103.49996948242188,2.0,0.03389830508474576,35683648.545463204
371,2,"[-1, 0, 1]",82,76.44998168945312,2.8284271247461903,0.034493013716416956,19222199.974590603
371,3,"[-1, 2, 1]",113,107.4499969482422,2.0,0.017699115044247787,44561737.362319104
372,0,"[1, 2, 1]",64,106.05001831054688,2.23606797749979,0.034938562148434216,204396128.3958737
372,1,"[2, 2, 1]",117,99.25,1.0,0.008547008547008548,68521830.51952352
372,2,"[2, 2, 1]",102,63.45002746582031,0.0,0.0,127748254.11537777
372,3,"[2, -3, 1]",66,53.5,5.0,0.07575757575757576,51397046.89081641
372,4,"[-3, 0, 1]",54,64.55000305175781,5.830951894845301,0.10798059064528334,20005579.17342969
373,0,"[-2, -3, 1]",96,91.05001831054688,3.605551275463989,0.03755782578608322,126409441.49579503
373,1,"[0, 0, 1]",113,57.25,3.605551275463989,0.03190753341118575,21209981.631314732
373,2,"[-1, 1, 1]",58,72.35000610351562,1.4142135623730951,0.024382992454708537,40842450.86887127
373,3,"[1, -3, 1]",81,73.39999389648438,4.47213595499958,0.05521155499999481,29598289.67577651
373,4,"[1, 1, 1]",75,79.34999084472656,4.0,0.05333333333333334,54557692.14783608
373,5,"[-1, 1, 1]",76,53.4000015258789,2.0,0.02631578947368421,19677687.77284358
374,0,"[1, -3, 1]",97,108.05001831054688,3.1622776601683795,0.032600800620292573,71717116.17119141
374,1,"[2, 0, 1]",108,78.10000610351562,3.1622776601683795,0.029280348705262773,92584386.9846991
374,2,"[3, 1, 1]",103,91.04998779296876,1.4142135623730951,0.013730228760903837,88690056.22397994
374,3,"[-4, -1, 1]",68,68.0,7.280109889280518,0.10706043954824292,705865660.7326187
375,0,"[0, -4, 1]",111,93.04998779296876,4.0,0.036036036036036036,92337718.85989875
375,1,"[-2, -3, 1]",50,95.8000030517578,2.23606797749979,0.044721359549995794,85279041.86356494
376,0,"[1, 5, 1]",116,75.05001831054688,5.0990195135927845,0.04395706477235159,123523895.44443847
376,1,"[1, -5, 1]",63,109.39999389648438,10.0,0.15873015873015872,337574281.981468
376,2,"[3, -4, 1]",114,71.40000915527344,2.23606797749979,0.019614631381577104,395275479.1558418
376,3,"[3, 3, 1]",58,62.35000610351562,7.0,0.1206896551724138,19698407.955074552
376,4,"[4, -4, 1]",63,57.30000305175781,7.0710678118654755,0.11223917161691231,18961330.30308146
377,0,"[-3, 1, 1]",61,68.0,3.1622776601683795,0.0518406173798095,107651084.8299961
377,1,"[1, -1, 1]",73,56.05001831054688,4.47213595499958,0.06126213636985726,10618072.720846945
377,2,"[1, 0, 1]",79,93.0,1.0,0.012658227848101266,49410520.71268989
377,4,"[0, 0, 1]",53,47.14999389648438,1.0,0.018867924528301886,40302579.84563839
377,5,"[0, 0, 1]",59,54.19999694824219,0.0,0.0,86772256.31833105
378,0,"[-1, 0, 1]",68,55.05001831054688,1.0,0.014705882352941176,432175953.5124416
378,1,"[-1, 0, 1]",62,59.30001831054688,0.0,0.0,21636011.427850764
378,2,"[0, 0, 1]",87,103.35000610351562,1.0,0.011494252873563218,44528449.78177958
378,3,"[-1, 0, 1]",68,94.5,1.0,0.014705882352941176,50721526.75132414
378,4,"[0, 0, 1]",50,44.650001525878906,1.0,0.02,194681416.0335471
379,0,"[-2, 0, 1]",58,73.09994506835938,2.0,0.034482758620689655,31531239.96437513
379,1,"[0, 0, 1]",75,70.94998168945312,2.0,0.02666666666666667,79958169.35294962
379,2,"[-1, -2, 1]",88,84.9000244140625,2.23606797749979,0.02540986338067943,120970906.69801435
379,3,"[0, 0, 1]",62,56.8499755859375,2.23606797749979,0.03606561254031919,79589853.27308987
379,4,"[0, -2, 1]",61,57.90000915527344,2.0,0.03278688524590164,16638227.319024563
379,5,"[-2, 0, 1]",59,59.89999389648438,2.8284271247461903,0.04793944279230831,32422859.642543323
379,6,"[0, -1, 1]",89,84.85000610351562,2.23606797749979,0.025124359297750448,50132452.9964608
380,0,"[3, 0, 1]",94,50.05001831054688,3.0,0.031914893617021274,18659639.97043391
380,1,"[-5, -1, 1]",78,84.60000610351562,8.06225774829855,0.10336227882434038,25678260.064925853
380,2,"[-4, 0, 1]",85,72.75003051757812,1.4142135623730951,0.01663780661615406,96129736.86736071
380,3,"[-3, 1, 1]",119,98.60000610351562,1.4142135623730951,0.011884147582967186,30548355.75449045
380,4,"[-2, 2, 1]",105,110.25,1.4142135623730951,0.013468700594029477,81364774.95675881
