path_num,teo_path_dist,teo_path_Xdist,teo_path_Ydist,teo_path_time,avg_path_vel,energy
1,26.870057685088806,19.0,19.0,592,0.0453886109545419,31306233.855875313
2,50.55919164105255,23.0,39.0,641,0.07887549397980118,37105172.020797335
3,43.503009143291415,26.0,23.0,642,0.06776169648487759,28846165.726670932
4,28.284271247461902,20.0,20.0,661,0.042790122915978675,7155204.831501398
5,10.04987562112089,10.0,1.0,551,0.01823933869531922,7351913.910605677
6,22.31526010525133,5.0,21.0,614,0.036344071832656887,23603041.630976584
7,10.721349351738361,4.0,9.0,573,0.018710906373016336,13869254.286916113
8,14.317821063276353,6.0,13.0,529,0.02706582431621239,3539993.9460561536
9,47.2842712474619,20.0,39.0,613,0.07713584216551697,12967177.085748129
10,32.9799461741333,22.0,23.0,568,0.058063285517840325,15248642.183084145
11,28.284271247461902,20.0,20.0,512,0.05524271728019903,7258254.150488256
12,35.75678010075609,21.0,23.0,543,0.06585042375829851,12806458.00647473
13,22.0297416904614,20.0,9.0,675,0.03263665435623911,10260946.890860407
14,35.976536199691914,20.0,29.0,593,0.060668695109092605,8425576.329007361
15,46.7898810146689,20.0,42.0,583,0.08025708578845438,13540896.17861868
16,26.42366963287169,23.0,11.0,684,0.038631095954490775,13980238.389706433
17,28.7823028949679,24.0,12.0,543,0.05300608267949889,11395547.70217546
18,19.88131748777213,18.0,6.0,533,0.037300783279122195,11740329.385808501
19,34.97972485296695,20.0,22.0,566,0.061801634015842676,13447997.209277183
20,30.30373695388088,28.0,9.0,508,0.05965302549976551,10533299.371586457
21,45.10385232709085,33.0,16.0,691,0.06527330293356129,16580815.583764678
22,40.69384144025329,30.0,27.0,636,0.0639840274217819,11908769.6587063
23,58.225255303313965,35.0,45.0,650,0.08957731585125225,13650745.565850664
24,25.534170536223556,19.0,17.0,589,0.043351732659123184,24417158.832270943
25,53.55919164105255,26.0,39.0,655,0.08176975823061458,13260185.140472764
26,42.53799808526463,23.0,30.0,575,0.07397912710480806,11656929.470188033
27,47.2842712474619,20.0,39.0,675,0.07005077221846208,12256974.45813523
28,41.65731501172298,32.0,25.0,595,0.07001229413734954,11171538.95053636
29,33.57203325721259,23.0,23.0,602,0.055767497105004296,12186827.059050305
30,40.64882450646121,28.0,20.0,578,0.07032668599733774,13073069.608652748
31,1.4142135623730951,1.0,1.0,696,0.002031916037892378,3658876.7279316215
32,43.49967699653219,20.0,37.0,632,0.06882860284261422,7615243.590709228
33,15.620499351813308,10.0,12.0,534,0.029251871445343275,4001572.1348969215
34,17.029386365926403,13.0,11.0,585,0.02911006216397676,4933354.085679073
35,68.59691997891686,50.0,43.0,592,0.11587317564006226,12465317.552258141
36,64.29942644096631,50.0,28.0,632,0.10173959879899733,10628706.25241092
37,37.935007207269024,26.0,23.0,662,0.05730363626475683,15208663.652679285
38,37.89024906510425,25.0,26.0,699,0.05420636490000608,16314435.316100579
39,37.0179439165756,28.0,20.0,612,0.0604868364649928,17333160.762625284
40,48.38260703203379,16.0,44.0,678,0.07136077733338317,9693029.999302354
41,41.937899747016964,27.0,20.0,520,0.08064980720580185,11508822.641132087
42,19.1049731745428,13.0,14.0,599,0.031894779924111515,2775195.214734655
43,31.481380424393656,11.0,27.0,682,0.04616038185394964,9011402.901324166
44,50.976140475916594,32.0,35.0,520,0.09803103937676268,10456425.757802159
45,36.60088941190087,35.0,9.0,554,0.06606658738610266,13310865.160307392
46,50.80693595805511,34.0,36.0,691,0.07352668011295964,14238380.286606826
47,22.893012206204872,20.0,7.0,492,0.046530512614237546,13284016.489401732
48,51.08829419356182,39.0,33.0,636,0.08032750659365066,13794700.518518155
49,53.18451626790662,40.0,23.0,646,0.08232897255093904,12225445.453888401
50,27.58787574697679,20.0,19.0,504,0.054737848704319025,6424181.937861618
51,31.368711962473245,20.0,20.0,644,0.04870918006595224,14380232.023945753
52,35.6571227068806,20.0,23.0,548,0.0650677421658405,11276619.232853783
53,37.64386642979725,20.0,30.0,594,0.06337351250807617,13458279.16759558
54,41.9688387062202,36.0,16.0,643,0.06527035568619004,10043383.524514522
55,55.527280686454425,39.0,39.0,582,0.09540769877397667,12513138.86599247
56,41.0297416904614,28.0,20.0,507,0.08092651220998304,9771314.020917235
57,28.284271247461902,20.0,20.0,561,0.05041759580652745,6326440.82301598
58,60.21350787453496,36.0,47.0,690,0.08726595344135502,12267024.941313228
59,36.65068000755363,31.0,19.0,497,0.07374382295282421,9466152.500335712
60,33.306451873536815,29.0,14.0,569,0.05853506480410688,9984620.891798
61,51.46924901184143,28.0,39.0,597,0.08621314742351997,12782518.500163415
62,66.7951188336661,51.0,42.0,686,0.09736897789164153,13675452.529718623
63,37.63775136809768,20.0,30.0,552,0.06818433218858276,11516754.874164708
64,63.408786744059,28.0,53.0,674,0.0940783186113635,15198516.614703052
65,39.9855861923639,8.0,39.0,537,0.07446105436194395,7617897.695636899
66,58.193865264470006,39.0,39.0,549,0.10599975458009109,12007903.485191284
67,34.278820596099706,20.0,21.0,581,0.05899969121531791,12664882.867666246
68,39.02498439450079,1.0,39.0,482,0.08096469791390205,11279317.349631201
69,47.33688352641937,27.0,37.0,508,0.09318284158743971,10143558.256178707
70,32.929707513324956,22.0,16.0,697,0.047244917522704384,13508358.421370715
71,39.820982385781164,39.0,7.0,642,0.06202645231430088,9521074.12260171
72,15.556349186104045,11.0,11.0,678,0.02294446782611216,2531881.9667661865
73,30.993163310706468,23.0,20.0,629,0.04927370955597213,8134799.324370744
74,35.4728850478556,27.0,16.0,611,0.058057095004673646,12493373.5202317
75,40.10020458794713,34.0,20.0,580,0.06913828377232265,11797739.815885218
76,35.36773748694594,28.0,20.0,686,0.051556468639862886,13249358.826717885
77,53.11886718190218,39.0,36.0,661,0.08036137243858121,11278716.454926714
78,25.314213143594635,18.0,14.0,539,0.046965144978839767,6149581.144345738
79,22.267516039331966,20.0,7.0,621,0.035857513750937146,12180845.638298174
80,47.36887313858521,31.0,33.0,685,0.06915163961837256,14546843.011435721
81,26.329392570093297,20.0,17.0,598,0.044029084565373404,12614433.656717472
82,28.609796870835666,15.0,21.0,624,0.04584903344685203,12806505.262385521
83,37.57529549985706,30.0,19.0,647,0.05807619088076826,12657250.883719176
84,55.50281539872885,29.0,40.0,663,0.08371465369340701,12663811.619262919
85,24.886418616617327,20.0,14.0,672,0.03703336103663293,13418602.683167798
86,51.84304222009847,27.0,39.0,489,0.10601849124764513,9333510.902106121
87,36.12110344606536,20.0,24.0,628,0.05751768064660089,13073497.504870204
88,41.40749280815605,34.0,20.0,552,0.07501357392781893,10798423.66556249
89,37.34671165342939,16.0,31.0,556,0.06717034470041257,11100686.105956536
90,38.35530307777706,27.0,17.0,671,0.05716140548103883,12616861.025997225
91,30.00044201064054,22.0,20.0,666,0.045045708724685496,8426335.97787386
92,36.407116772878545,27.0,23.0,630,0.05778907424266436,12912587.806578163
93,43.24893082321928,22.0,30.0,636,0.06800146355852088,11695252.613950241
94,31.0312195418814,1.0,31.0,583,0.05322679166703499,6987095.770601526
95,72.6449144940147,28.0,52.0,676,0.10746289126333536,13097686.063476073
96,31.584250002403934,19.0,25.0,559,0.05650134168587466,7138970.288612864
97,58.503009143291415,57.0,7.0,514,0.11381908393636463,8663400.820253395
98,25.643065087527738,12.0,20.0,643,0.03988035005836351,5804975.159555094
99,52.1083756463066,24.0,37.0,634,0.0821898669500104,11361641.123584311
100,40.33513530391312,23.0,22.0,547,0.0737388213965505,10182025.155447548
101,61.811183182043095,44.0,43.0,607,0.10183061479743508,10612709.349373473
102,17.281802205591436,3.0,17.0,506,0.03415375929958782,5215950.120341493
103,68.44382371551129,37.0,56.0,600,0.11407303952585214,10711909.253498256
104,58.04938371787837,30.0,45.0,687,0.08449691953111844,7960748.542783583
105,41.5034996681946,29.0,19.0,681,0.060944933433472244,12934372.453495182
106,29.438009604001735,20.0,17.0,496,0.05935082581451963,8947408.752305033
107,26.12310562561766,20.0,7.0,561,0.046565250669550196,11100352.479456177
108,51.6571227068806,27.0,32.0,682,0.07574358168164311,11389273.573712949
109,26.248809496813376,20.0,17.0,574,0.04572963326970971,1619637.0836902368
110,21.540659228538015,8.0,20.0,601,0.03584136310904828,5550293.664954
111,40.294593274959894,9.0,39.0,580,0.06947343668096534,6781700.908432066
112,42.505531150021646,11.0,39.0,648,0.06559495547842846,9723214.886407372
113,12.041594578792296,9.0,8.0,609,0.019772733298509516,5542959.484810745
114,40.64051252258909,20.0,28.0,486,0.08362245375018332,5658028.8719292525
115,59.0320159670359,28.0,39.0,685,0.08617812549932248,8487717.57066407
116,12.165525060596439,2.0,12.0,602,0.02020851338969508,2983339.1612596647
117,17.851027686975517,14.0,10.0,593,0.03010291346876141,11750732.955486294
118,47.812565893318734,20.0,39.0,589,0.08117583343517612,8320562.312829737
119,32.16383245908541,27.0,15.0,554,0.05805745931242854,11064226.88450581
120,39.008466975725646,24.0,24.0,652,0.059828937079333816,11583943.386368835
121,44.9578629731207,20.0,35.0,664,0.06770762495951912,9582172.635710528
122,39.41421356237309,20.0,20.0,566,0.06963641972150723,11188737.140219484
123,39.438009604001735,28.0,19.0,609,0.06475863645977296,10735423.070449892
124,20.04987562112089,2.0,19.0,544,0.036856389009413404,10211434.502768321
125,52.86606874731851,20.0,39.0,660,0.0801001041626038,12293800.214483188
126,17.117642886435966,2.0,17.0,605,0.028293624605679284,7070518.584664057
127,27.06094188342737,11.0,24.0,645,0.04195494865647654,13616362.097854804
128,12.414213562373096,12.0,1.0,522,0.023782018318722405,5986742.576441169
129,24.745304649601874,14.0,20.0,572,0.04326102211468859,10969343.39667989
130,66.36328514415915,39.0,53.0,675,0.09831597799134689,14561258.671975702
131,47.55843849545393,35.0,31.0,663,0.07173218475935736,10000739.621532112
132,59.33869289348555,37.0,28.0,618,0.09601730241664329,11375105.420131225
133,47.41034252281586,37.0,29.0,493,0.09616702337285164,9480174.404594222
134,39.03545392925019,26.0,28.0,580,0.0673025067745693,11528907.470738737
135,26.92661412760042,19.0,18.0,600,0.04487769021266737,8360467.259570112
136,23.37689939616173,21.0,9.0,624,0.03746297980154123,12404680.518255213
137,38.643284505408246,26.0,20.0,616,0.06273260471657183,10819799.73160795
138,41.31918234333186,19.0,35.0,589,0.07015141314657361,11966036.811493339
139,31.79783230536252,31.0,7.0,474,0.06708403439949899,10423472.026072998
140,12.40175425099138,12.0,3.0,662,0.018733767750742265,8699419.583924446
141,52.908261948856804,21.0,39.0,546,0.0969015786609099,9291309.448113622
142,28.284271247461902,20.0,20.0,581,0.04868205033986558,11419809.856940178
143,31.28669240129996,19.0,16.0,556,0.05627102949874093,5952552.234369672
144,49.76601688593641,38.0,31.0,509,0.09777213533582792,36866196.289889626
145,43.53422106660287,39.0,14.0,629,0.06921179819809677,31751680.571985252
146,63.16276845563792,36.0,47.0,517,0.12217169914049887,29932270.331604537
147,49.885124115956984,19.0,39.0,664,0.07512819896981474,30390436.583365887
148,31.867811324698735,20.0,23.0,490,0.06503634964224232,30547175.894177794
149,60.13826458417372,38.0,46.0,508,0.11838241059876717,28998674.025781758
150,63.605977137689834,39.0,40.0,685,0.09285544107691947,26429019.7612374
151,21.467103925399034,12.0,15.0,622,0.034513028818969504,32850718.545311783
152,47.24701236770245,21.0,35.0,612,0.077201000600821,30430655.51648517
153,66.28301684315855,39.0,46.0,600,0.11047169473859758,16006651.260598812
154,51.83362879207611,32.0,40.0,586,0.0884532914540548,21191814.452432275
155,57.33414686858279,30.0,40.0,657,0.08726658579692967,27912826.587774064
156,32.461734777530125,20.0,22.0,591,0.054926793193790395,22787171.700047147
157,82.2773190609525,68.0,41.0,586,0.14040498133268345,20491714.17107175
158,28.601470508735446,7.0,25.0,639,0.044759734755454535,31367104.623274468
159,77.53145857908231,64.0,42.0,684,0.1133500856419332,15549001.762583159
160,33.62049935181331,20.0,20.0,549,0.06123952523098963,20837477.838174034
161,41.26820689908491,27.0,27.0,659,0.06262246873912733,24624750.068344187
162,32.43594242881577,22.0,20.0,634,0.051160792474472826,20633372.29117404
163,61.85443534735236,47.0,39.0,646,0.09574989991850211,22091140.851831898
164,57.78844003678523,42.0,37.0,680,0.08498300005409593,19838668.651743483
165,41.40177335573063,12.0,39.0,598,0.06923373470857966,16763597.057215182
166,53.24792218466982,41.0,27.0,696,0.07650563532280147,16002067.57879411
167,54.130298542083466,23.0,44.0,672,0.08055103949714801,18544493.69448034
168,55.26036845617213,39.0,20.0,592,0.09334521698677725,18641146.179807775
169,51.16383245908541,15.0,46.0,655,0.07811272131158079,21502918.31374202
170,34.72354365436401,18.0,25.0,645,0.05383495140211474,15414677.477921141
171,59.72452456275996,38.0,36.0,660,0.09049170388296963,17315394.953438226
172,63.33827389479178,50.0,30.0,681,0.0930077443389013,16670669.874820435
173,46.69122818438706,23.0,37.0,623,0.07494579162822963,15478376.265049683
174,47.051729640739055,39.0,22.0,690,0.06819091252281022,17059910.778368827
175,30.38834687496627,18.0,20.0,677,0.044886775295371155,29493470.50077083
176,21.556349186104043,13.0,13.0,586,0.036785578815877205,29935846.657269754
177,26.16580850389279,11.0,20.0,569,0.045985603697526876,22258373.023660533
178,64.55486383555781,47.0,39.0,499,0.12936846460031626,13582130.141951146
179,56.46607736477917,43.0,26.0,651,0.08673744602884664,13914334.185408153
180,63.646108259136135,53.0,29.0,678,0.09387331601642497,17859578.455231294
181,23.414025448856016,6.0,22.0,686,0.03413123243273472,15986636.007250514
182,59.08237341999402,13.0,57.0,636,0.09289681355344971,14879695.968367826
183,61.10143194029962,37.0,43.0,586,0.1042686551882246,13335447.764932547
184,25.777805788256686,13.0,20.0,633,0.04072323189298055,30774908.225644585
185,28.125096799826657,18.0,21.0,612,0.04595604052259258,13979805.47972475
186,69.83294182660656,34.0,57.0,649,0.10760083486380055,14907173.139097355
187,59.440221784979265,37.0,46.0,560,0.10614325318746297,46489438.93876231
188,46.03725215334876,32.0,27.0,603,0.07634701849643244,33813836.27592713
189,70.85429777565035,39.0,58.0,562,0.12607526294599708,35192401.15882131
190,40.04536101718726,20.0,21.0,620,0.06458929196320526,37552235.96718666
191,9.799378369507599,3.0,9.0,642,0.015263829235993145,36729713.76187749
192,24.638718741490422,23.0,7.0,550,0.0447976704390735,13422941.692932475
